 I 4663 X 156.660486 Y -230.477369 Z 0
 I 4664 X 157.053935 Y -220.389452 Z 0
 I 4665 X 163.653753 Y -215.225321 Z 0
 I 4666 X 170.457022 Y -207.357832 Z 0
 I 4667 X 171.065613 Y -199.679334 Z 0
 I 4668 X 163.551627 Y -223.14579 Z 0
 I 4669 X 166.815565 Y -191.079882 Z 0
 I 4670 X 95.596663 Y -235.149731 Z 0
 I 4671 X 99.536326 Y -239.583938 Z 0
 I 4672 X 91.4706066 Y -235.651763 Z 0
 I 4673 X 92.1476012 Y -240.126496 Z 0
 I 4674 X 100.240177 Y -233.222863 Z 0
 I 4675 X 104.789449 Y -235.005105 Z 0
 I 4676 X 110.825292 Y -235.742547 Z 0
 I 4677 X 119.22738 Y -235.284932 Z 0
 I 4678 X 128.337176 Y -231.876085 Z 0
 I 4679 X 136.581919 Y -231.596481 Z 0
 I 4680 X 145.305022 Y -231.910641 Z 0
 I 4681 X 132.844504 Y -236.344478 Z 0
 I 4682 X 106.024611 Y -240.351629 Z 0
 I 4683 X 168.431664 Y -195.529833 Z 0
 I 4684 X 165.278467 Y -200.903696 Z 0
 I 4685 X 157.925084 Y -200.793484 Z 0
 I 4686 X 162.470169 Y -195.13556 Z 0
 I 4687 X 161.329663 Y -207.337129 Z 0
 I 4688 X 149.640036 Y -223.444989 Z 0
 I 4689 X 151.797428 Y -217.139095 Z 0
 I 4690 X 156.333916 Y -213.023474 Z 0
 I 4691 X 154.59608 Y -206.681804 Z 0
 I 4692 X 152.713535 Y -202.228191 Z 0
 I 4693 X 149.572542 Y -205.210758 Z 0
 I 4694 X 149.651115 Y -211.364781 Z 0
 I 4695 X 141.838975 Y -209.098514 Z 0
 I 4696 X 145.425732 Y -207.746703 Z 0
 I 4697 X 146.011849 Y -217.393026 Z 0
 I 4698 X 143.662913 Y -212.33674 Z 0
 I 4699 X 139.126545 Y -211.834233 Z 0
 I 4700 X 140.0619 Y -216.548688 Z 0
 I 4701 X 135.381403 Y -214.719748 Z 0
 I 4702 X 114.13968 Y -228.718646 Z 0
 I 4703 X 107.73724 Y -230.389758 Z 0
 I 4704 X 103.648345 Y -230.84673 Z 0
 I 4705 X 121.822105 Y -227.611509 Z 0
 I 4706 X 127.562151 Y -224.510942 Z 0
 I 4707 X 133.297016 Y -225.426892 Z 0
 I 4708 X 140.882378 Y -223.697231 Z 0
 I 4709 X 118.135217 Y -223.668977 Z 0
 I 4710 X 123.214643 Y -221.895584 Z 0
 I 4711 X 131.378538 Y -217.146892 Z 0
 I 4712 X 127.484104 Y -219.448713 Z 0
 I 4713 X 130.994941 Y -221.205533 Z 0
 I 4714 X 135.264354 Y -219.711207 Z 0
 I 3810 X 219.558258 Y 119.55825 Z 0
 I 3843 X 220.727961 Y -120.727953 Z 0
 I 3844 X 221.999377 Y -121.999369 Z 0
 I 3845 X 223.381351 Y -123.381343 Z 0
 I 3846 X 224.883496 Y -124.883489 Z 0
 I 3847 X 226.516263 Y -126.516256 Z 0
 I 3848 X 228.29101 Y -128.291002 Z 0
 I 3849 X 230.220082 Y -130.220075 Z 0
 I 3850 X 232.3169 Y -132.316893 Z 0
 I 3851 X 234.59605 Y -134.596043 Z 0
 I 3852 X 237.073386 Y -137.073379 Z 0
 I 3853 X 239.766144 Y -139.766137 Z 0
 I 3854 X 242.693054 Y -142.693047 Z 0
 I 3855 X 245.874478 Y -145.874471 Z 0
 I 3856 X 249.332547 Y -149.332541 Z 0
 I 3857 X 253.091319 Y -153.091313 Z 0
 I 3858 X 257.17694 Y -157.176934 Z 0
 I 3859 X 261.617832 Y -161.617826 Z 0
 I 3860 X 266.444889 Y -166.444883 Z 0
 I 3861 X 271.69169 Y -171.691685 Z 0
 I 3862 X 277.394735 Y -177.39473 Z 0
 I 3863 X 283.593696 Y -183.593691 Z 0
 I 3864 X 290.331698 Y -190.331693 Z 0
 I 3865 X 297.655613 Y -197.655608 Z 0
 I 3866 X 305.61639 Y -205.616386 Z 0
 I 3867 X 314.269408 Y -214.269405 Z 0
 I 3868 X 323.674863 Y -223.67486 Z 0
 I 3869 X 333.898184 Y -233.898181 Z 0
 I 3870 X 345.010489 Y -245.010486 Z 0
 I 3871 X 357.089081 Y -257.089079 Z 0
 I 3872 X 370.217986 Y -270.217984 Z 0
 I 3873 X 384.488534 Y -284.488534 Z 0
 I 3811 X 220.727961 Y 120.727953 Z 0
 I 3812 X 221.999377 Y 121.999369 Z 0
 I 3813 X 223.381351 Y 123.381343 Z 0
 I 3814 X 224.883496 Y 124.883489 Z 0
 I 3815 X 226.516263 Y 126.516256 Z 0
 I 3816 X 228.29101 Y 128.291002 Z 0
 I 3817 X 230.220082 Y 130.220075 Z 0
 I 3818 X 232.3169 Y 132.316893 Z 0
 I 3819 X 234.59605 Y 134.596043 Z 0
 I 3820 X 237.073386 Y 137.073379 Z 0
 I 3821 X 239.766144 Y 139.766137 Z 0
 I 3822 X 242.693054 Y 142.693047 Z 0
 I 3823 X 245.874478 Y 145.874471 Z 0
 I 3824 X 249.332547 Y 149.332541 Z 0
 I 3825 X 253.091319 Y 153.091313 Z 0
 I 3826 X 257.17694 Y 157.176934 Z 0
 I 3827 X 261.617832 Y 161.617826 Z 0
 I 3828 X 266.444889 Y 166.444883 Z 0
 I 3829 X 271.69169 Y 171.691685 Z 0
 I 3830 X 277.394735 Y 177.39473 Z 0
 I 3831 X 283.593696 Y 183.593691 Z 0
 I 3832 X 290.331698 Y 190.331693 Z 0
 I 3833 X 297.655613 Y 197.655608 Z 0
 I 3834 X 305.61639 Y 205.616386 Z 0
 I 3835 X 314.269408 Y 214.269405 Z 0
 I 3836 X 323.674863 Y 223.67486 Z 0
 I 3837 X 333.898184 Y 233.898181 Z 0
 I 3838 X 345.010489 Y 245.010486 Z 0
 I 3839 X 357.089081 Y 257.089079 Z 0
 I 3840 X 370.217986 Y 270.217984 Z 0
 I 3841 X 384.488534 Y 284.488534 Z 0
 I 3842 X 219.558258 Y -119.55825 Z 0
 I 3287 X 1000 Y -600 Z 0
 I 3288 X 1000 Y -500 Z 0
 I 173 X 500 Y 259.231543 Z 0
 I 174 X 500 Y 217.631078 Z 0
 I 175 X 500 Y 175.181623 Z 0
 I 176 X 500 Y 131.865852 Z 0
 I 177 X 500 Y 87.6660866 Z 0
 I 178 X 500 Y 42.5642849 Z 0
 I 179 X 500 Y -3.45796174 Z 0
 I 180 X 500 Y -50.4194379 Z 0
 I 181 X 500 Y -98.3393115 Z 0
 I 182 X 500 Y -147.237142 Z 0
 I 183 X 500 Y -197.132887 Z 0
 I 184 X 500 Y -248.046913 Z 0
 I 262 X 500 Y 300 Z 0
 I 263 X 500 Y -300 Z 0
 I 3264 X 1000 Y -599.036882 Z 0
 I 3265 X 1000 Y -597.96675 Z 0
 I 3266 X 1000 Y -596.777715 Z 0
 I 3267 X 1000 Y -595.456565 Z 0
 I 3268 X 1000 Y -593.988621 Z 0
 I 3269 X 1000 Y -592.357571 Z 0
 I 3270 X 1000 Y -590.545294 Z 0
 I 3271 X 1000 Y -588.531653 Z 0
 I 3272 X 1000 Y -586.294274 Z 0
 I 3273 X 1000 Y -583.808297 Z 0
 I 3274 X 1000 Y -581.046101 Z 0
 I 3275 X 1000 Y -577.976994 Z 0
 I 3276 X 1000 Y -574.566875 Z 0
 I 3277 X 1000 Y -570.777854 Z 0
 I 3278 X 1000 Y -566.56783 Z 0
 I 3279 X 1000 Y -561.890026 Z 0
 I 3280 X 1000 Y -556.692466 Z 0
 I 3281 X 1000 Y -550.9174 Z 0
 I 3282 X 1000 Y -544.500659 Z 0
 I 3283 X 1000 Y -537.370948 Z 0
 I 3284 X 1000 Y -529.449046 Z 0
 I 3285 X 1000 Y -520.646932 Z 0
 I 3286 X 1000 Y -510.866807 Z 0
 I 440 X 400 Y -253.846154 Z 0
 I 441 X 400 Y -207.692308 Z 0
 I 442 X 400 Y -161.538462 Z 0
 I 443 X 400 Y -115.384615 Z 0
 I 444 X 400 Y -69.2307692 Z 0
 I 445 X 400 Y -23.0769231 Z 0
 I 446 X 400 Y 23.0769231 Z 0
 I 447 X 400 Y 69.2307692 Z 0
 I 448 X 400 Y 115.384615 Z 0
 I 449 X 400 Y 161.538462 Z 0
 I 450 X 400 Y 207.692308 Z 0
 I 451 X 400 Y 253.846154 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 4407 AT 1 0 N 262 173 3263
 I 4408 AT 1 0 N 2454 3180 3181
 I 4409 AT 1 0 N 2459 2454 2455
 I 4410 AT 1 0 N 3180 2459 3179
 I 4411 AT 1 0 N 3180 2454 2459
 I 4412 AT 1 0 N 2463 2456 2457
 I 4413 AT 1 0 N 2456 2462 2455
 I 4414 AT 1 0 N 2462 2463 2461
 I 4415 AT 1 0 N 2462 2456 2463
 I 4416 AT 1 0 N 2461 2465 2460
 I 4417 AT 1 0 N 2461 2463 2465
 I 4418 AT 1 0 N 2463 2464 2465
 I 4419 AT 1 0 N 2464 2457 2458
 I 4420 AT 1 0 N 2464 2463 2457
 I 4421 AT 1 0 N 2460 2442 2443
 I 4422 AT 1 0 N 2441 2458 2440
 I 4423 AT 1 0 N 2465 2442 2460
 I 4424 AT 1 0 N 2441 2464 2458
 I 4425 AT 1 0 N 2465 2441 2442
 I 4426 AT 1 0 N 2465 2464 2441
 I 4427 AT 1 0 N 2461 2466 2462
 I 4428 AT 1 0 N 2461 3178 2466
 I 4429 AT 1 0 N 2462 2459 2455
 I 4430 AT 1 0 N 2462 2466 2459
 I 4431 AT 1 0 N 3179 2466 3178
 I 4432 AT 1 0 N 3179 2459 2466
 I 4433 AT 1 0 N 2461 3177 3178
 I 4434 AT 1 0 N 2461 2460 3177
 I 4435 AT 1 0 N 3175 2443 3174
 I 4436 AT 1 0 N 3175 2460 2443
 I 4437 AT 1 0 N 2460 3176 3177
 I 4438 AT 1 0 N 2460 3175 3176
 I 4439 AT 1 0 N 2453 2439 2469
 I 4440 AT 1 0 N 2453 2438 2439
 I 4441 AT 1 0 N 2469 2440 2458
 I 4442 AT 1 0 N 2469 2439 2440
 I 4443 AT 1 0 N 2468 2470 2467
 I 4444 AT 1 0 N 2451 2468 2450
 I 4445 AT 1 0 N 2470 2451 2452
 I 4446 AT 1 0 N 2470 2468 2451
 I 4447 AT 1 0 N 2469 2452 2453
 I 4448 AT 1 0 N 2469 2470 2452
 I 4449 AT 1 0 N 2467 2469 2458
 I 4450 AT 1 0 N 2467 2470 2469
 I 4451 AT 1 0 N 2474 2457 2456
 I 4452 AT 1 0 N 2457 2467 2458
 I 4453 AT 1 0 N 2467 2474 2468
 I 4454 AT 1 0 N 2467 2457 2474
 I 4455 AT 1 0 N 2473 2475 2472
 I 4456 AT 1 0 N 2448 2473 2447
 I 4457 AT 1 0 N 2475 2448 2449
 I 4458 AT 1 0 N 2475 2473 2448
 I 4459 AT 1 0 N 2449 2476 2475
 I 4460 AT 1 0 N 2476 2450 2468
 I 4461 AT 1 0 N 2476 2449 2450
 I 4462 AT 1 0 N 2472 2477 2471
 I 4463 AT 1 0 N 2477 2475 2476
 I 4464 AT 1 0 N 2477 2472 2475
 I 4465 AT 1 0 N 2471 2474 2456
 I 4466 AT 1 0 N 2474 2476 2468
 I 4467 AT 1 0 N 2477 2474 2471
 I 4468 AT 1 0 N 2477 2476 2474
 I 4469 AT 1 0 N 3181 2478 2454
 I 4470 AT 1 0 N 3181 3182 2478
 I 4471 AT 1 0 N 2471 2455 2479
 I 4472 AT 1 0 N 2471 2456 2455
 I 4473 AT 1 0 N 2479 2454 2478
 I 4474 AT 1 0 N 2479 2455 2454
 I 4475 AT 1 0 N 2444 3185 3186
 I 4476 AT 1 0 N 3185 2482 3184
 I 4477 AT 1 0 N 2482 2444 2445
 I 4478 AT 1 0 N 2482 3185 2444
 I 4479 AT 1 0 N 2445 2480 2482
 I 4480 AT 1 0 N 2445 2446 2480
 I 4481 AT 1 0 N 3184 2481 3183
 I 4482 AT 1 0 N 2481 2482 2480
 I 4483 AT 1 0 N 2481 3184 2482
 I 4484 AT 1 0 N 2483 2447 2473
 I 4485 AT 1 0 N 2446 2483 2480
 I 4486 AT 1 0 N 2446 2447 2483
 I 4487 AT 1 0 N 2480 2484 2481
 I 4488 AT 1 0 N 2480 2483 2484
 I 4489 AT 1 0 N 2485 2481 2484
 I 4490 AT 1 0 N 3183 2485 3182
 I 4491 AT 1 0 N 3183 2481 2485
 I 4492 AT 1 0 N 2479 2472 2471
 I 4493 AT 1 0 N 2486 2473 2472
 I 4494 AT 1 0 N 2483 2486 2484
 I 4495 AT 1 0 N 2483 2473 2486
 I 4496 AT 1 0 N 2479 2486 2472
 I 4497 AT 1 0 N 2479 2478 2486
 I 4498 AT 1 0 N 2485 2478 3182
 I 4499 AT 1 0 N 2478 2484 2486
 I 4500 AT 1 0 N 2478 2485 2484
 I 4501 AT 1 0 N 2437 3275 3276
 I 4502 AT 1 0 N 3275 2490 3274
 I 4503 AT 1 0 N 2489 2575 2438
 I 4504 AT 1 0 N 2437 2490 3275
 I 4505 AT 1 0 N 2437 2489 2490
 I 4506 AT 1 0 N 3273 2491 2488
 I 4507 AT 1 0 N 2491 3274 2490
 I 4508 AT 1 0 N 2491 3273 3274
 I 4509 AT 1 0 N 2492 2490 2489
 I 4510 AT 1 0 N 2488 2494 2487
 I 4511 AT 1 0 N 2493 2491 2490
 I 4512 AT 1 0 N 2492 2493 2490
 I 4513 AT 1 0 N 2491 2494 2488
 I 4514 AT 1 0 N 2491 2493 2494
 I 4515 AT 1 0 N 2487 2451 2450
 I 4516 AT 1 0 N 2494 2451 2487
 I 4517 AT 1 0 N 2489 2453 2492
 I 4518 AT 1 0 N 2489 2438 2453
 I 4519 AT 1 0 N 2494 2452 2451
 I 4520 AT 1 0 N 2493 2452 2494
 I 4521 AT 1 0 N 2452 2492 2453
 I 4522 AT 1 0 N 2452 2493 2492
 I 4523 AT 1 0 N 2488 3272 3273
 I 4524 AT 1 0 N 2448 2498 2449
 I 4525 AT 1 0 N 2498 2495 2496
 I 4526 AT 1 0 N 2495 2448 2447
 I 4527 AT 1 0 N 2495 2498 2448
 I 4528 AT 1 0 N 2450 2499 2487
 I 4529 AT 1 0 N 2499 2449 2498
 I 4530 AT 1 0 N 2499 2450 2449
 I 4531 AT 1 0 N 2500 2496 2497
 I 4532 AT 1 0 N 2498 2500 2499
 I 4533 AT 1 0 N 2498 2496 2500
 I 4534 AT 1 0 N 3272 2501 3271
 I 4535 AT 1 0 N 2501 2488 2487
 I 4536 AT 1 0 N 2501 3272 2488
 I 4537 AT 1 0 N 2499 2501 2487
 I 4538 AT 1 0 N 2501 2497 3271
 I 4539 AT 1 0 N 2497 2501 2500
 I 4540 AT 1 0 N 2501 2499 2500
 I 4541 AT 1 0 N 2502 2444 3186
 I 4542 AT 1 0 N 2502 2506 2444
 I 4543 AT 1 0 N 2506 2445 2444
 I 4544 AT 1 0 N 2506 2507 2445
 I 4545 AT 1 0 N 2447 2508 2495
 I 4546 AT 1 0 N 2447 2446 2508
 I 4547 AT 1 0 N 2507 2446 2445
 I 4548 AT 1 0 N 2507 2508 2446
 I 4549 AT 1 0 N 2509 2504 2505
 I 4550 AT 1 0 N 2511 2509 2510
 I 4551 AT 1 0 N 2504 2511 2503
 I 4552 AT 1 0 N 2504 2509 2511
 I 4553 AT 1 0 N 2510 2507 2511
 I 4554 AT 1 0 N 2510 2508 2507
 I 4555 AT 1 0 N 2503 2506 2502
 I 4556 AT 1 0 N 2506 2511 2507
 I 4557 AT 1 0 N 2506 2503 2511
 I 4558 AT 1 0 N 2495 2512 2496
 I 4559 AT 1 0 N 2512 2508 2510
 I 4560 AT 1 0 N 2512 2495 2508
 I 4561 AT 1 0 N 2510 2514 2512
 I 4562 AT 1 0 N 2510 2509 2514
 I 4563 AT 1 0 N 2513 2505 3268
 I 4564 AT 1 0 N 2509 2513 2514
 I 4565 AT 1 0 N 2509 2505 2513
 I 4566 AT 1 0 N 2497 3270 3271
 I 4567 AT 1 0 N 3270 2515 3269
 I 4568 AT 1 0 N 2515 2497 2496
 I 4569 AT 1 0 N 2515 3270 2497
 I 4570 AT 1 0 N 2512 2515 2496
 I 4571 AT 1 0 N 3269 2513 3268
 I 4572 AT 1 0 N 2514 2515 2512
 I 4573 AT 1 0 N 2515 2513 3269
 I 4574 AT 1 0 N 2515 2514 2513
 I 4575 AT 1 0 N 2518 3266 3267
 I 4576 AT 1 0 N 3266 2517 3265
 I 4577 AT 1 0 N 2517 2518 2516
 I 4578 AT 1 0 N 2517 3266 2518
 I 4579 AT 1 0 N 2516 2504 2503
 I 4580 AT 1 0 N 2516 2518 2504
 I 4581 AT 1 0 N 2505 3267 3268
 I 4582 AT 1 0 N 2518 2505 2504
 I 4583 AT 1 0 N 2518 3267 2505
 I 4584 AT 1 0 N 3187 2502 3186
 I 4585 AT 1 0 N 2519 2503 2502
 I 4586 AT 1 0 N 3265 2522 3264
 I 4587 AT 1 0 N 2519 2516 2503
 I 4588 AT 1 0 N 2519 2520 2516
 I 4589 AT 1 0 N 2517 2522 3265
 I 4590 AT 1 0 N 2517 2521 2522
 I 4591 AT 1 0 N 2520 2517 2516
 I 4592 AT 1 0 N 2520 2521 2517
 I 4593 AT 1 0 N 3187 2519 2502
 I 4594 AT 1 0 N 3188 2519 3187
 I 4595 AT 1 0 N 3188 2520 2519
 I 4596 AT 1 0 N 3189 2520 3188
 I 4597 AT 1 0 N 3189 2521 2520
 I 4598 AT 1 0 N 3264 3192 3287
 I 4599 AT 1 0 N 3264 2522 3192
 I 4600 AT 1 0 N 3190 2521 3189
 I 4601 AT 1 0 N 3190 2522 2521
 I 4602 AT 1 0 N 3190 3191 2522
 I 4603 AT 1 0 N 3191 3192 2522
 I 4604 AT 1 0 N 2533 2534 2532
 I 4605 AT 1 0 N 2535 2435 2436
 I 4606 AT 1 0 N 2535 2533 2435
 I 4607 AT 1 0 N 2535 2536 2533
 I 4608 AT 1 0 N 2536 2534 2533
 I 4609 AT 1 0 N 2436 3159 2535
 I 4610 AT 1 0 N 2436 3158 3159
 I 4611 AT 1 0 N 3161 2536 3160
 I 4612 AT 1 0 N 3161 2534 2536
 I 4613 AT 1 0 N 3160 2535 3159
 I 4614 AT 1 0 N 3160 2536 2535
 I 4615 AT 1 0 N 2523 2538 3164
 I 4616 AT 1 0 N 2538 2539 2537
 I 4617 AT 1 0 N 2539 2523 2524
 I 4618 AT 1 0 N 2539 2538 2523
 I 4619 AT 1 0 N 2531 2524 2525
 I 4620 AT 1 0 N 2537 2531 2532
 I 4621 AT 1 0 N 2531 2539 2524
 I 4622 AT 1 0 N 2531 2537 2539
 I 4623 AT 1 0 N 3163 2540 3162
 I 4624 AT 1 0 N 2540 2538 2537
 I 4625 AT 1 0 N 2538 3163 3164
 I 4626 AT 1 0 N 2538 2540 3163
 I 4627 AT 1 0 N 3162 2534 3161
 I 4628 AT 1 0 N 3162 2540 2534
 I 4629 AT 1 0 N 2534 2537 2532
 I 4630 AT 1 0 N 2534 2540 2537
 I 4631 AT 1 0 N 2544 2556 2542
 I 4632 AT 1 0 N 2541 2531 2525
 I 4633 AT 1 0 N 2531 2544 2532
 I 4634 AT 1 0 N 2531 2541 2544
 I 4635 AT 1 0 N 2532 2545 2533
 I 4636 AT 1 0 N 2545 2542 2543
 I 4637 AT 1 0 N 2544 2545 2532
 I 4638 AT 1 0 N 2544 2542 2545
 I 4639 AT 1 0 N 2533 2434 2435
 I 4640 AT 1 0 N 2533 2545 2434
 I 4641 AT 1 0 N 2433 2543 2432
 I 4642 AT 1 0 N 2545 2433 2434
 I 4643 AT 1 0 N 2545 2543 2433
 I 4644 AT 1 0 N 2427 3285 3286
 I 4645 AT 1 0 N 3285 2551 2549
 I 4646 AT 1 0 N 3285 2427 2551
 I 4647 AT 1 0 N 2549 2550 2548
 I 4648 AT 1 0 N 2549 2551 2550
 I 4649 AT 1 0 N 2428 2551 2427
 I 4650 AT 1 0 N 2428 2550 2551
 I 4651 AT 1 0 N 2546 2432 2543
 I 4652 AT 1 0 N 2431 2546 2547
 I 4653 AT 1 0 N 2431 2432 2546
 I 4654 AT 1 0 N 2429 2550 2428
 I 4655 AT 1 0 N 2552 2547 2548
 I 4656 AT 1 0 N 2547 2430 2431
 I 4657 AT 1 0 N 2547 2552 2430
 I 4658 AT 1 0 N 2550 2552 2548
 I 4659 AT 1 0 N 2552 2429 2430
 I 4660 AT 1 0 N 2552 2550 2429
 I 4661 AT 1 0 N 2526 2541 2525
 I 4662 AT 1 0 N 2526 2556 2541
 I 4663 AT 1 0 N 2528 2555 2527
 I 4664 AT 1 0 N 2528 2553 2555
 I 4665 AT 1 0 N 2527 2556 2526
 I 4666 AT 1 0 N 2527 2555 2556
 I 4667 AT 1 0 N 2553 2557 2555
 I 4668 AT 1 0 N 2554 2557 2553
 I 4669 AT 1 0 N 2546 2554 2547
 I 4670 AT 1 0 N 2546 2557 2554
 I 4671 AT 1 0 N 2543 2557 2546
 I 4672 AT 1 0 N 2543 2542 2557
 I 4673 AT 1 0 N 2556 2544 2541
 I 4674 AT 1 0 N 2542 2555 2557
 I 4675 AT 1 0 N 2542 2556 2555
 I 4676 AT 1 0 N 2529 2553 2528
 I 4677 AT 1 0 N 2558 2529 2530
 I 4678 AT 1 0 N 2553 2558 2554
 I 4679 AT 1 0 N 2553 2529 2558
 I 4680 AT 1 0 N 2530 2559 2558
 I 4681 AT 1 0 N 2559 3282 3283
 I 4682 AT 1 0 N 2559 2530 3282
 I 4683 AT 1 0 N 2558 2561 2554
 I 4684 AT 1 0 N 2558 2559 2561
 I 4685 AT 1 0 N 2559 2560 2561
 I 4686 AT 1 0 N 2560 3283 3284
 I 4687 AT 1 0 N 2560 2559 3283
 I 4688 AT 1 0 N 2561 2547 2554
 I 4689 AT 1 0 N 2561 2548 2547
 I 4690 AT 1 0 N 3284 2549 2560
 I 4691 AT 1 0 N 3284 3285 2549
 I 4692 AT 1 0 N 2560 2548 2561
 I 4693 AT 1 0 N 2560 2549 2548
 I 4694 AT 1 0 N 2568 2569 2567
 I 4695 AT 1 0 N 3279 2568 3278
 I 4696 AT 1 0 N 2569 3279 3280
 I 4697 AT 1 0 N 2569 2568 3279
 I 4698 AT 1 0 N 3281 2530 2570
 I 4699 AT 1 0 N 3281 3282 2530
 I 4700 AT 1 0 N 2570 2529 2562
 I 4701 AT 1 0 N 2570 2530 2529
 I 4702 AT 1 0 N 2570 3280 3281
 I 4703 AT 1 0 N 2567 2570 2562
 I 4704 AT 1 0 N 2567 2569 2570
 I 4705 AT 1 0 N 2569 3280 2570
 I 4706 AT 1 0 N 2438 2573 2439
 I 4707 AT 1 0 N 2438 2575 2573
 I 4708 AT 1 0 N 3276 2574 2437
 I 4709 AT 1 0 N 3276 3277 2574
 I 4710 AT 1 0 N 2437 2575 2489
 I 4711 AT 1 0 N 2437 2574 2575
 I 4712 AT 1 0 N 3277 2576 2574
 I 4713 AT 1 0 N 2576 3278 2568
 I 4714 AT 1 0 N 2576 3277 3278
 I 4715 AT 1 0 N 2575 2572 2573
 I 4716 AT 1 0 N 2572 2574 2576
 I 4717 AT 1 0 N 2572 2575 2574
 I 4718 AT 1 0 N 2571 2568 2567
 I 4719 AT 1 0 N 2576 2571 2572
 I 4720 AT 1 0 N 2576 2568 2571
 I 4721 AT 1 0 N 2440 2566 2441
 I 4722 AT 1 0 N 2577 2565 2566
 I 4723 AT 1 0 N 2565 2573 2572
 I 4724 AT 1 0 N 2565 2577 2573
 I 4725 AT 1 0 N 2577 2439 2573
 I 4726 AT 1 0 N 2440 2577 2566
 I 4727 AT 1 0 N 2440 2439 2577
 I 4728 AT 1 0 N 2572 2564 2565
 I 4729 AT 1 0 N 2572 2571 2564
 I 4730 AT 1 0 N 2563 2567 2562
 I 4731 AT 1 0 N 2571 2563 2564
 I 4732 AT 1 0 N 2571 2567 2563
 I 4733 AT 1 0 N 2524 2584 2525
 I 4734 AT 1 0 N 2585 2524 2523
 I 4735 AT 1 0 N 2584 2586 2583
 I 4736 AT 1 0 N 2585 2584 2524
 I 4737 AT 1 0 N 2585 2586 2584
 I 4738 AT 1 0 N 2583 3167 3168
 I 4739 AT 1 0 N 2583 2586 3167
 I 4740 AT 1 0 N 2586 3166 3167
 I 4741 AT 1 0 N 2586 2585 3166
 I 4742 AT 1 0 N 3165 2523 3164
 I 4743 AT 1 0 N 2585 3165 3166
 I 4744 AT 1 0 N 2585 2523 3165
 I 4745 AT 1 0 N 2578 3171 3172
 I 4746 AT 1 0 N 2582 2526 2587
 I 4747 AT 1 0 N 2582 2527 2526
 I 4748 AT 1 0 N 2587 2525 2584
 I 4749 AT 1 0 N 2587 2526 2525
 I 4750 AT 1 0 N 2587 2581 2582
 I 4751 AT 1 0 N 2588 2584 2583
 I 4752 AT 1 0 N 2588 2587 2584
 I 4753 AT 1 0 N 2587 2589 2581
 I 4754 AT 1 0 N 2587 2588 2589
 I 4755 AT 1 0 N 2590 3168 3169
 I 4756 AT 1 0 N 2583 2590 2588
 I 4757 AT 1 0 N 2583 3168 2590
 I 4758 AT 1 0 N 3169 2591 2590
 I 4759 AT 1 0 N 3169 3170 2591
 I 4760 AT 1 0 N 2591 3171 2578
 I 4761 AT 1 0 N 2591 3170 3171
 I 4762 AT 1 0 N 2588 2592 2589
 I 4763 AT 1 0 N 2592 2590 2591
 I 4764 AT 1 0 N 2592 2588 2590
 I 4765 AT 1 0 N 2589 2580 2581
 I 4766 AT 1 0 N 2589 2592 2580
 I 4767 AT 1 0 N 2592 2579 2580
 I 4768 AT 1 0 N 2579 2591 2578
 I 4769 AT 1 0 N 2579 2592 2591
 I 4770 AT 1 0 N 2593 3174 2443
 I 4771 AT 1 0 N 2593 3173 3174
 I 4772 AT 1 0 N 3172 2593 2578
 I 4773 AT 1 0 N 3172 3173 2593
 I 4774 AT 1 0 N 2441 2594 2442
 I 4775 AT 1 0 N 2441 2566 2594
 I 4776 AT 1 0 N 2595 2442 2594
 I 4777 AT 1 0 N 2443 2595 2593
 I 4778 AT 1 0 N 2443 2442 2595
 I 4779 AT 1 0 N 2593 2597 2578
 I 4780 AT 1 0 N 2595 2597 2593
 I 4781 AT 1 0 N 2596 2566 2565
 I 4782 AT 1 0 N 2596 2594 2566
 I 4783 AT 1 0 N 2595 2596 2597
 I 4784 AT 1 0 N 2595 2594 2596
 I 4785 AT 1 0 N 2598 2528 2527
 I 4786 AT 1 0 N 2528 2562 2529
 I 4787 AT 1 0 N 2562 2598 2563
 I 4788 AT 1 0 N 2562 2528 2598
 I 4789 AT 1 0 N 2563 2599 2564
 I 4790 AT 1 0 N 2563 2598 2599
 I 4791 AT 1 0 N 2582 2598 2527
 I 4792 AT 1 0 N 2582 2599 2598
 I 4793 AT 1 0 N 2579 2597 2601
 I 4794 AT 1 0 N 2579 2578 2597
 I 4795 AT 1 0 N 2565 2600 2596
 I 4796 AT 1 0 N 2565 2564 2600
 I 4797 AT 1 0 N 2596 2601 2597
 I 4798 AT 1 0 N 2596 2600 2601
 I 4799 AT 1 0 N 2601 2580 2579
 I 4800 AT 1 0 N 2580 2602 2581
 I 4801 AT 1 0 N 2602 2601 2600
 I 4802 AT 1 0 N 2602 2580 2601
 I 4803 AT 1 0 N 2599 2600 2564
 I 4804 AT 1 0 N 2599 2602 2600
 I 4805 AT 1 0 N 2581 2599 2582
 I 4806 AT 1 0 N 2581 2602 2599
 I 4807 AT 1 0 N 2615 3157 2616
 I 4808 AT 1 0 N 2615 3156 3157
 I 4809 AT 1 0 N 2616 3158 2436
 I 4810 AT 1 0 N 2616 3157 3158
 I 4811 AT 1 0 N 2614 2435 2613
 I 4812 AT 1 0 N 2616 2657 2615
 I 4813 AT 1 0 N 2614 2436 2435
