 I 5054 X 148.120838 Y 206.484923 Z 0
 I 5055 X 140.903341 Y 209.475968 Z 0
 I 5056 X 144.421563 Y 209.126534 Z 0
 I 5057 X 121.850642 Y 221.107634 Z 0
 I 5058 X 124.437329 Y 222.57464 Z 0
 I 5059 X 127.001829 Y 224.124929 Z 0
 I 5060 X 129.393402 Y 225.694536 Z 0
 I 5061 X 124.204773 Y 219.788583 Z 0
 I 5062 X 127.045093 Y 217.944649 Z 0
 I 5063 X 130.410134 Y 216.480567 Z 0
 I 5064 X 131.681173 Y 224.687846 Z 0
 I 5065 X 129.72503 Y 222.963856 Z 0
 I 5066 X 127.083085 Y 221.217779 Z 0
 I 5067 X 133.301308 Y 222.180987 Z 0
 I 5068 X 130.137559 Y 219.849617 Z 0
 I 5069 X 136.653184 Y 220.216076 Z 0
 I 5070 X 133.356135 Y 218.362397 Z 0
 I 5071 X 122.313002 Y 229.499642 Z 0
 I 5072 X 120.029103 Y 228.032532 Z 0
 I 5073 X 117.704181 Y 226.661955 Z 0
 I 5074 X 115.468582 Y 225.535386 Z 0
 I 5075 X 113.629389 Y 224.490446 Z 0
 I 5076 X 115.149765 Y 223.571484 Z 0
 I 5077 X 126.931786 Y 226.956349 Z 0
 I 5078 X 124.563738 Y 228.241413 Z 0
 I 5079 X 117.278621 Y 223.659429 Z 0
 I 5080 X 119.647025 Y 222.347021 Z 0
 I 5081 X 119.824191 Y 225.217989 Z 0
 I 5082 X 122.080007 Y 223.891612 Z 0
 I 5083 X 122.222102 Y 226.717778 Z 0
 I 5084 X 124.541184 Y 225.421922 Z 0
 I 5248 X 109.094627 Y -224.940796 Z 0
 I 5186 X 110.617768 Y -224.195664 Z 0
 I 5187 X 112.215583 Y -223.40019 Z 0
 I 5188 X 113.891319 Y -222.55056 Z 0
 I 5189 X 115.648304 Y -221.642643 Z 0
 I 5190 X 117.489942 Y -220.671958 Z 0
 I 5191 X 119.419699 Y -219.633644 Z 0
 I 5192 X 121.441103 Y -218.522445 Z 0
 I 5193 X 123.557724 Y -217.332665 Z 0
 I 5194 X 125.773152 Y -216.058121 Z 0
 I 5195 X 128.090976 Y -214.692102 Z 0
 I 5196 X 130.514758 Y -213.22733 Z 0
 I 5197 X 133.04801 Y -211.655908 Z 0
 I 5198 X 135.694148 Y -209.969275 Z 0
 I 5199 X 138.456453 Y -208.158139 Z 0
 I 5200 X 141.338018 Y -206.212424 Z 0
 I 5201 X 144.341701 Y -204.121221 Z 0
 I 5202 X 147.47004 Y -201.872703 Z 0
 I 5203 X 150.725179 Y -199.454058 Z 0
 I 5204 X 154.108781 Y -196.851432 Z 0
 I 5205 X 157.621905 Y -194.049834 Z 0
 I 5206 X 161.264894 Y -191.033072 Z 0
 I 5207 X 165.037235 Y -187.783682 Z 0
 I 5208 X 168.937373 Y -184.28283 Z 0
 I 5209 X 172.962546 Y -180.510263 Z 0
 I 5210 X 177.10854 Y -176.444213 Z 0
 I 5211 X 181.369472 Y -172.061357 Z 0
 I 5212 X 185.737473 Y -167.336746 Z 0
 I 5213 X 190.2024 Y -162.243783 Z 0
 I 5214 X 194.751447 Y -156.754194 Z 0
 I 5215 X 199.368724 Y -150.838028 Z 0
 I 5216 X 204.034844 Y -144.463742 Z 0
 I 5118 X 155.070689 Y -206.459806 Z 0
 I 5119 X 154.502671 Y -201.51581 Z 0
 I 5120 X 158.131157 Y -198.561866 Z 0
 I 5121 X 159.017578 Y -203.2738 Z 0
 I 5122 X 160.995019 Y -195.789525 Z 0
 I 5123 X 162.549388 Y -199.984266 Z 0
 I 5124 X 165.732013 Y -195.171335 Z 0
 I 5125 X 170.38329 Y -191.276226 Z 0
 I 5126 X 174.620609 Y -187.433769 Z 0
 I 5127 X 201.797321 Y -157.766768 Z 0
 I 5128 X 206.555343 Y -151.487116 Z 0
 I 5129 X 210.982864 Y -145.292408 Z 0
 I 5130 X 178.894299 Y -183.357433 Z 0
 I 5131 X 183.273266 Y -178.975227 Z 0
 I 5132 X 197.042692 Y -163.672008 Z 0
 I 5133 X 187.763464 Y -174.252516 Z 0
 I 5134 X 192.357513 Y -169.160598 Z 0
 I 5135 X 111.746226 Y -225.315352 Z 0
 I 5136 X 113.788376 Y -227.034158 Z 0
 I 5137 X 116.128609 Y -228.771111 Z 0
 I 5138 X 117.851715 Y -230.311658 Z 0
 I 5139 X 119.954181 Y -231.003269 Z 0
 I 5140 X 118.15018 Y -232.251172 Z 0
 I 5141 X 116.543352 Y -233.295951 Z 0
 I 5142 X 115.990294 Y -231.24339 Z 0
 I 5143 X 113.679519 Y -229.741435 Z 0
 I 5144 X 139.725673 Y -218.306256 Z 0
 I 5145 X 136.481426 Y -216.634747 Z 0
 I 5146 X 133.364048 Y -214.962454 Z 0
 I 5147 X 136.10932 Y -213.18522 Z 0
 I 5148 X 139.304492 Y -214.65176 Z 0
 I 5149 X 142.694841 Y -216.191451 Z 0
 I 5150 X 138.775673 Y -211.26756 Z 0
 I 5151 X 142.077547 Y -212.348784 Z 0
 I 5152 X 145.933752 Y -213.655753 Z 0
 I 5153 X 150.575831 Y -210.478628 Z 0
 I 5154 X 144.979923 Y -208.713781 Z 0
 I 5155 X 141.033107 Y -209.3513 Z 0
 I 5156 X 149.712347 Y -204.698477 Z 0
 I 5157 X 129.100769 Y -225.625883 Z 0
 I 5158 X 126.657475 Y -224.203593 Z 0
 I 5159 X 124.207296 Y -222.64425 Z 0
 I 5160 X 121.70254 Y -221.119689 Z 0
 I 5161 X 130.485339 Y -216.645478 Z 0
 I 5162 X 127.020538 Y -218.108946 Z 0
 I 5163 X 124.096821 Y -219.872685 Z 0
 I 5164 X 133.95981 Y -222.105857 Z 0
 I 5165 X 130.304329 Y -220.562529 Z 0
 I 5166 X 133.579625 Y -218.516428 Z 0
 I 5167 X 136.824298 Y -220.236204 Z 0
 I 5168 X 131.39645 Y -224.025172 Z 0
 I 5169 X 128.830052 Y -223.212338 Z 0
 I 5170 X 126.823473 Y -221.459531 Z 0
 I 5171 X 114.087627 Y -224.618412 Z 0
 I 5172 X 116.448371 Y -226.152744 Z 0
 I 5173 X 119.054219 Y -228.218308 Z 0
 I 5174 X 122.030159 Y -229.588766 Z 0
 I 5175 X 124.373346 Y -228.256473 Z 0
 I 5176 X 126.752507 Y -226.962318 Z 0
 I 5177 X 121.777688 Y -226.729229 Z 0
 I 5178 X 124.255599 Y -225.443156 Z 0
 I 5179 X 119.163445 Y -225.078134 Z 0
 I 5180 X 121.745453 Y -223.875854 Z 0
 I 5181 X 116.590486 Y -223.310284 Z 0
 I 5182 X 119.360199 Y -222.269453 Z 0
 I 5297 X 49.6077813 Y -245.028698 Z 0
 I 5298 X 51.7198718 Y -244.591596 Z 0
 I 5299 X 53.9625482 Y -244.106615 Z 0
 I 5300 X 56.3433791 Y -243.568102 Z 0
 I 5301 X 58.8702759 Y -242.969727 Z 0
 I 5302 X 61.5514855 Y -242.304383 Z 0
 I 5303 X 64.3955775 Y -241.564091 Z 0
 I 5304 X 67.4114286 Y -240.739901 Z 0
 I 5305 X 70.6081962 Y -239.821774 Z 0
 I 5306 X 73.9952798 Y -238.798448 Z 0
 I 5307 X 77.582273 Y -237.657297 Z 0
 I 5308 X 81.3788965 Y -236.384167 Z 0
 I 5309 X 85.3949149 Y -234.963204 Z 0
 I 5310 X 89.6400276 Y -233.376656 Z 0
 I 5311 X 94.1237364 Y -231.604665 Z 0
 I 5312 X 98.8551753 Y -229.625033 Z 0
 I 5313 X 103.842896 Y -227.412958 Z 0
 I 5251 X 74.9273379 Y -247.647412 Z 0
 I 5252 X 72.0020638 Y -245.176777 Z 0
 I 5253 X 69.4968646 Y -243.03332 Z 0
 I 5254 X 75.685863 Y -242.652319 Z 0
 I 5255 X 72.3094417 Y -241.903987 Z 0
 I 5256 X 80.0726564 Y -241.2011 Z 0
 I 5257 X 78.7806931 Y -246.094725 Z 0
 I 5258 X 84.1570881 Y -239.817647 Z 0
 I 5259 X 82.8096889 Y -244.693729 Z 0
 I 5260 X 104.8572 Y -236.360729 Z 0
 I 5261 X 103.83667 Y -232.079784 Z 0
 I 5262 X 107.817317 Y -229.418786 Z 0
 I 5263 X 108.069408 Y -233.546033 Z 0
 I 5264 X 111.314361 Y -234.419692 Z 0
 I 5265 X 99.0166231 Y -236.477956 Z 0
 I 5266 X 88.3425 Y -238.416895 Z 0
 I 5267 X 86.9284072 Y -243.290281 Z 0
 I 5268 X 91.1520756 Y -241.910294 Z 0
 I 5269 X 92.8010717 Y -237.118574 Z 0
 I 5270 X 95.0753882 Y -240.854952 Z 0
 I 5271 X 55.1799702 Y -246.659313 Z 0
 I 5272 X 54.5041846 Y -249.845031 Z 0
 I 5273 X 53.6694879 Y -252.44726 Z 0
 I 5274 X 52.9246578 Y -254.781512 Z 0
 I 5275 X 52.6223409 Y -248.096398 Z 0
 I 5276 X 51.074265 Y -246.60562 Z 0
 I 5277 X 52.8688719 Y -246.005302 Z 0
 I 5278 X 50.3512783 Y -248.878218 Z 0
 I 5279 X 49.2374497 Y -247.135465 Z 0
 I 5280 X 51.9016639 Y -250.624086 Z 0
 I 5281 X 51.0021705 Y -254.786699 Z 0
 I 5282 X 51.2555977 Y -252.97714 Z 0
 I 5283 X 66.119515 Y -244.050398 Z 0
 I 5284 X 62.1403505 Y -244.75895 Z 0
 I 5285 X 58.4448835 Y -245.946752 Z 0
 I 5286 X 60.8606609 Y -248.563219 Z 0
 I 5287 X 59.4203351 Y -252.342907 Z 0
 I 5288 X 57.424467 Y -249.235096 Z 0
 I 5289 X 56.2174061 Y -252.098038 Z 0
 I 5290 X 55.178727 Y -254.450437 Z 0
 I 5291 X 57.2831638 Y -254.224686 Z 0
 I 5292 X 68.4652025 Y -246.616769 Z 0
 I 5293 X 64.6448754 Y -247.702962 Z 0
 I 5294 X 71.2723654 Y -249.1278 Z 0
 I 5295 X 67.1996038 Y -250.776274 Z 0
 I 5296 X 63.0799563 Y -251.504866 Z 0
 I 5015 X 50 Y -300 Z 0
 I 5501 X 51.7849455 Y -300 Z 0
 I 5502 X 53.6838237 Y -300 Z 0
 I 5503 X 55.7039068 Y -300 Z 0
 I 5504 X 57.8529315 Y -300 Z 0
 I 5505 X 60.1391279 Y -300 Z 0
 I 5506 X 62.5712518 Y -300 Z 0
 I 5507 X 65.1586176 Y -300 Z 0
 I 5508 X 67.9111344 Y -300 Z 0
 I 5509 X 70.8393438 Y -300 Z 0
 I 5510 X 73.9544602 Y -300 Z 0
 I 5511 X 77.2684137 Y -300 Z 0
 I 5512 X 80.7938963 Y -300 Z 0
 I 5513 X 84.5444096 Y -300 Z 0
 I 5514 X 88.5343174 Y -300 Z 0
 I 5515 X 92.7789002 Y -300 Z 0
 I 5516 X 97.2944138 Y -300 Z 0
 I 5517 X 102.098152 Y -300 Z 0
 I 5518 X 107.208511 Y -300 Z 0
 I 5519 X 112.645064 Y -300 Z 0
 I 5520 X 118.42863 Y -300 Z 0
 I 5521 X 124.581361 Y -300 Z 0
 I 5522 X 131.126818 Y -300 Z 0
 I 5523 X 138.090071 Y -300 Z 0
 I 5331 X 123.3197 Y -266.144656 Z 0
 I 5332 X 120.93204 Y -272.027239 Z 0
 I 5333 X 118.365865 Y -277.759063 Z 0
 I 5334 X 115.137235 Y -283.779632 Z 0
 I 5335 X 111.281162 Y -290.640131 Z 0
 I 5336 X 106.086487 Y -295.461621 Z 0
 I 5337 X 127.663109 Y -294.10347 Z 0
 I 5338 X 124.31872 Y -288.402292 Z 0
 I 5339 X 121.146267 Y -282.83115 Z 0
 I 5340 X 121.380457 Y -294.482439 Z 0
 I 5341 X 118.104364 Y -289.220741 Z 0
 I 5342 X 115.373659 Y -295.152145 Z 0
 I 5343 X 110.491759 Y -296.331482 Z 0
 I 5344 X 135.6255 Y -288.026097 Z 0
 I 5345 X 130.443386 Y -288.199841 Z 0
 I 5346 X 134.282453 Y -293.688952 Z 0
 I 5347 X 139.219308 Y -294.435816 Z 0
 I 5348 X 138.196589 Y -291.212765 Z 0
 I 5349 X 127.538949 Y -281.613902 Z 0
 I 5350 X 123.673943 Y -276.413294 Z 0
 I 5351 X 133.194309 Y -283.323738 Z 0
 I 5352 X 131.763934 Y -277.935979 Z 0
 I 5353 X 128.446329 Y -274.312936 Z 0
 I 5354 X 125.757254 Y -270.184042 Z 0
 I 5355 X 121.010134 Y -262.156855 Z 0
 I 5356 X 118.253685 Y -268.336767 Z 0
 I 5357 X 116.60125 Y -273.61952 Z 0
 I 5358 X 113.112371 Y -278.33818 Z 0
 I 5359 X 109.180933 Y -284.448769 Z 0
 I 5360 X 105.053839 Y -290.209905 Z 0
 I 5361 X 101.034393 Y -295.254778 Z 0
 I 5362 X 118.748196 Y -257.969326 Z 0
 I 5363 X 115.385279 Y -264.28343 Z 0
 I 5364 X 112.131446 Y -271.817964 Z 0
 I 5365 X 107.369199 Y -278.813931 Z 0
 I 5366 X 103.433941 Y -284.867959 Z 0
 I 5367 X 99.6954745 Y -290.329354 Z 0
 I 5368 X 96.1392989 Y -295.313588 Z 0
 I 5369 X 116.519317 Y -253.592517 Z 0
 I 5370 X 112.802241 Y -259.602438 Z 0
 I 5371 X 109.145746 Y -266.234152 Z 0
 I 5372 X 105.294414 Y -273.139853 Z 0
 I 5373 X 101.487154 Y -279.618575 Z 0
 I 5374 X 97.9999721 Y -285.394704 Z 0
 I 5375 X 94.6452579 Y -290.602476 Z 0
 I 5376 X 91.448304 Y -295.45825 Z 0
 I 5377 X 114.245182 Y -249.062087 Z 0
 I 5378 X 110.234359 Y -254.661641 Z 0
 I 5379 X 106.359598 Y -260.872216 Z 0
 I 5380 X 102.567719 Y -267.569265 Z 0
 I 5381 X 98.9815798 Y -274.360525 Z 0
 I 5382 X 95.8852921 Y -280.580721 Z 0
 I 5383 X 92.872023 Y -285.918905 Z 0
 I 5384 X 89.7187837 Y -290.884321 Z 0
 I 5385 X 86.8929821 Y -295.700797 Z 0
 I 5386 X 111.88542 Y -244.352496 Z 0
 I 5387 X 107.574553 Y -249.494685 Z 0
 I 5388 X 103.431968 Y -255.281268 Z 0
 I 5389 X 99.5236172 Y -261.723466 Z 0
 I 5390 X 95.76091 Y -268.762692 Z 0
 I 5391 X 92.7485118 Y -275.943393 Z 0
 I 5392 X 91.1067334 Y -281.659348 Z 0
 I 5393 X 87.7367922 Y -286.010932 Z 0
 I 5394 X 84.6409164 Y -291.358135 Z 0
 I 5395 X 82.4929138 Y -296.213845 Z 0
 I 5396 X 55.5058934 Y -258.833041 Z 0
 I 5397 X 56.7559219 Y -261.198167 Z 0
 I 5398 X 58.5489867 Y -263.788003 Z 0
 I 5399 X 60.9755002 Y -266.904488 Z 0
 I 5400 X 63.5389269 Y -270.624264 Z 0
 I 5401 X 66.500097 Y -274.310955 Z 0
 I 5402 X 69.5686337 Y -278.606078 Z 0
 I 5403 X 72.7123857 Y -283.011535 Z 0
 I 5404 X 75.9344143 Y -287.433011 Z 0
 I 5405 X 78.9418938 Y -292.601641 Z 0
 I 5406 X 91.8948361 Y -262.020688 Z 0
 I 5407 X 84.2967418 Y -264.372184 Z 0
 I 5408 X 77.2941263 Y -265.294098 Z 0
 I 5409 X 70.9200107 Y -264.642665 Z 0
 I 5410 X 65.4983716 Y -265.777935 Z 0
 I 5411 X 72.4218992 Y -271.892358 Z 0
 I 5412 X 67.6722488 Y -269.481678 Z 0
 I 5413 X 81.9097132 Y -286.427362 Z 0
 I 5414 X 85.8119625 Y -279.295024 Z 0
 I 5415 X 88.478422 Y -270.549527 Z 0
 I 5416 X 74.601063 Y -277.694022 Z 0
 I 5417 X 80.2135328 Y -272.899526 Z 0
 I 5418 X 78.4888592 Y -281.25262 Z 0
 I 5419 X 67.3304295 Y -260.926604 Z 0
 I 5420 X 69.0974103 Y -256.640164 Z 0
 I 5421 X 64.8719795 Y -257.294135 Z 0
 I 5422 X 58.0501915 Y -258.492077 Z 0
 I 5423 X 59.3056611 Y -260.684451 Z 0
 I 5424 X 60.9000474 Y -258.180566 Z 0
 I 5425 X 62.5057288 Y -261.94627 Z 0
 I 5426 X 80.5865117 Y -258.239699 Z 0
 I 5427 X 76.6739016 Y -254.857103 Z 0
 I 5428 X 72.7644133 Y -255.85958 Z 0
 I 5429 X 74.9069628 Y -259.653339 Z 0
 I 5430 X 70.9919435 Y -259.423466 Z 0
 I 5431 X 86.7408011 Y -257.401491 Z 0
 I 5432 X 83.8334783 Y -252.995269 Z 0
 I 5433 X 80.0237941 Y -253.150878 Z 0
 I 5434 X 96.6298823 Y -255.664946 Z 0
 I 5435 X 91.3659524 Y -255.379094 Z 0
 I 5436 X 88.3872168 Y -251.859224 Z 0
 I 5437 X 93.2599215 Y -250.628796 Z 0
 I 5438 X 99.8688874 Y -249.099777 Z 0
 I 5439 X 105.201267 Y -244.447541 Z 0
 I 5440 X 66.8332437 Y -284.569164 Z 0
 I 5441 X 66.7307869 Y -289.275825 Z 0
 I 5442 X 64.7558463 Y -292.104862 Z 0
 I 5443 X 62.8652721 Y -295.115779 Z 0
 I 5444 X 61.3939193 Y -297.835172 Z 0
 I 5445 X 70.5815971 Y -288.216664 Z 0
 I 5446 X 72.9203274 Y -292.740141 Z 0
 I 5447 X 75.6076169 Y -296.698689 Z 0
 I 5448 X 79.0161361 Y -297.219447 Z 0
 I 5449 X 64.3347013 Y -297.616818 Z 0
 I 5450 X 67.939592 Y -297.766976 Z 0
 I 5451 X 71.7724454 Y -297.084926 Z 0
 I 5452 X 66.2701411 Y -294.953329 Z 0
 I 5453 X 69.3743729 Y -294.97264 Z 0
 I 5454 X 68.3689056 Y -292.059571 Z 0
 I 5455 X 64.1384082 Y -279.516428 Z 0
 I 5456 X 60.8058059 Y -284.493825 Z 0
 I 5457 X 58.937305 Y -289.3265 Z 0
 I 5458 X 57.5095561 Y -292.900406 Z 0
 I 5459 X 56.0993987 Y -295.711211 Z 0
 I 5460 X 54.7928625 Y -297.957614 Z 0
 I 5461 X 59.1480921 Y -298.368817 Z 0
 I 5462 X 57.1185966 Y -298.001458 Z 0
 I 5463 X 61.0864719 Y -292.345953 Z 0
 I 5464 X 59.308323 Y -295.752809 Z 0
 I 5465 X 63.1400956 Y -288.767163 Z 0
 I 5466 X 61.5989487 Y -275.38433 Z 0
 I 5467 X 59.3870818 Y -279.745453 Z 0
 I 5468 X 57.1670999 Y -282.787649 Z 0
 I 5469 X 55.9021535 Y -286.448977 Z 0
 I 5470 X 55.2698905 Y -290.540391 Z 0
 I 5471 X 54.4539381 Y -293.565081 Z 0
 I 5472 X 53.5884637 Y -295.971179 Z 0
 I 5473 X 52.6027826 Y -297.980405 Z 0
 I 5474 X 51.9974995 Y -265.919647 Z 0
 I 5475 X 54.8595053 Y -264.386328 Z 0
 I 5476 X 52.0898734 Y -263.234371 Z 0
 I 5477 X 51.7860346 Y -260.798097 Z 0
 I 5478 X 51.417619 Y -258.964087 Z 0
 I 5479 X 53.1856357 Y -258.9833 Z 0
 I 5480 X 54.0190623 Y -261.210283 Z 0
 I 5481 X 53.6573416 Y -267.814181 Z 0
 I 5482 X 54.6880753 Y -270.640672 Z 0
 I 5483 X 58.5677377 Y -271.638614 Z 0
 I 5484 X 56.8603235 Y -267.509894 Z 0
 I 5485 X 52.2705495 Y -275.470498 Z 0
 I 5486 X 54.8730269 Y -273.979672 Z 0
 I 5487 X 51.5215359 Y -268.083514 Z 0
 I 5488 X 52.0128764 Y -270.083679 Z 0
 I 5489 X 52.2858825 Y -272.689078 Z 0
 I 5490 X 57.3537072 Y -276.306813 Z 0
 I 5491 X 52.0737404 Y -278.707147 Z 0
 I 5492 X 54.3577033 Y -276.867657 Z 0
 I 5493 X 55.3113175 Y -279.994225 Z 0
 I 5494 X 52.3449828 Y -282.055675 Z 0
 I 5495 X 52.3653117 Y -291.8269 Z 0
 I 5496 X 52.0012315 Y -294.317426 Z 0
 I 5497 X 51.6469359 Y -296.230395 Z 0
 I 5498 X 52.5839618 Y -288.893987 Z 0
 I 5499 X 52.2254075 Y -285.489094 Z 0
 I 5500 X 54.582206 Y -283.351234 Z 0
 I 5776 X 166.515333 Y -300 Z 0
 I 5777 X 186.482002 Y -300 Z 0
 I 5778 X 205.450337 Y -300 Z 0
 I 5779 X 223.470255 Y -300 Z 0
 I 5780 X 240.589177 Y -300 Z 0
 I 5781 X 256.852154 Y -300 Z 0
 I 5782 X 272.301981 Y -300 Z 0
 I 5783 X 286.979317 Y -300 Z 0
 I 5784 X 300.922786 Y -300 Z 0
 I 5785 X 314.169082 Y -300 Z 0
 I 5786 X 326.753063 Y -300 Z 0
 I 5787 X 338.707845 Y -300 Z 0
 I 5788 X 350.064888 Y -300 Z 0
 I 5789 X 360.854079 Y -300 Z 0
 I 5790 X 371.10381 Y -300 Z 0
 I 5791 X 380.841054 Y -300 Z 0
 I 5792 X 390.091437 Y -300 Z 0
 I 5793 X 398.8793 Y -300 Z 0
 I 5794 X 407.22777 Y -300 Z 0
 I 5795 X 415.158817 Y -300 Z 0
 I 5796 X 422.693311 Y -300 Z 0
 I 5797 X 429.851081 Y -300 Z 0
 I 5798 X 436.650962 Y -300 Z 0
 I 5799 X 443.110849 Y -300 Z 0
 I 5800 X 449.247741 Y -300 Z 0
 I 5540 X 216.484106 Y -159.166473 Z 0
 I 5541 X 220.758438 Y -164.983096 Z 0
 I 5542 X 223.390569 Y -172.964001 Z 0
 I 5543 X 226.78152 Y -182.360193 Z 0
 I 5544 X 232.1518 Y -192.861665 Z 0
 I 5545 X 238.818414 Y -204.638212 Z 0
 I 5546 X 245.610751 Y -217.57192 Z 0
 I 5547 X 252.514996 Y -230.80174 Z 0
 I 5548 X 259.577512 Y -244.338515 Z 0
 I 5549 X 266.618314 Y -258.309528 Z 0
 I 5550 X 273.364114 Y -272.576156 Z 0
 I 5551 X 279.957891 Y -286.573103 Z 0
 I 5552 X 371.926406 Y -261.130182 Z 0
 I 5553 X 366.304551 Y -275.050577 Z 0
 I 5554 X 360.130725 Y -289.6475 Z 0
 I 5555 X 394.926966 Y -291.055723 Z 0
 I 5556 X 388.609986 Y -282.595955 Z 0
 I 5557 X 380.700231 Y -272.653528 Z 0
 I 5558 X 376.293338 Y -287.485305 Z 0
 I 5559 X 386.318436 Y -292.361368 Z 0
 I 5560 X 400.392066 Y -280.017365 Z 0
 I 5561 X 392.611299 Y -272.012754 Z 0
 I 5562 X 405.626207 Y -290.78567 Z 0
 I 5563 X 415.757603 Y -293.897639 Z 0
 I 5564 X 425.034786 Y -292.509854 Z 0
 I 5565 X 351.41144 Y -276.796094 Z 0
 I 5566 X 337.209327 Y -279.17954 Z 0
 I 5567 X 322.605089 Y -285.291825 Z 0
 I 5568 X 307.166369 Y -286.830626 Z 0
 I 5569 X 293.823975 Y -287.219473 Z 0
 I 5570 X 345.17494 Y -289.470572 Z 0
 I 5571 X 334.232883 Y -290.897794 Z 0
 I 5572 X 363.529134 Y -251.89206 Z 0
 I 5573 X 357.52587 Y -263.09051 Z 0
 I 5574 X 349.328519 Y -248.546786 Z 0
 I 5575 X 342.397715 Y -264.808001 Z 0
 I 5576 X 336.433095 Y -237.396141 Z 0
 I 5577 X 332.008926 Y -252.67142 Z 0
 I 5578 X 327.070835 Y -268.345177 Z 0
 I 5579 X 312.01902 Y -272.30529 Z 0
 I 5580 X 299.942477 Y -276.402172 Z 0
 I 5581 X 287.854164 Y -273.845773 Z 0
 I 5582 X 316.140387 Y -256.345967 Z 0
 I 5583 X 298.907041 Y -260.789874 Z 0
 I 5584 X 281.627013 Y -259.075403 Z 0
 I 5585 X 316.656597 Y -217.521598 Z 0
 I 5586 X 311.203806 Y -228.89526 Z 0
 I 5587 X 305.471095 Y -243.385466 Z 0
 I 5588 X 325.804307 Y -227.664113 Z 0
 I 5589 X 321.193703 Y -241.041729 Z 0
 I 5590 X 289.382503 Y -244.521257 Z 0
 I 5591 X 274.045344 Y -244.56466 Z 0
 I 5592 X 295.883568 Y -229.628079 Z 0
 I 5593 X 280.801986 Y -230.542708 Z 0
 I 5594 X 266.473067 Y -230.905277 Z 0
 I 5595 X 302.141451 Y -214.217834 Z 0
 I 5596 X 286.563055 Y -216.455696 Z 0
 I 5597 X 272.764412 Y -217.619797 Z 0
 I 5598 X 259.271544 Y -217.82741 Z 0
 I 5599 X 280.805391 Y -194.17405 Z 0
 I 5600 X 277.925691 Y -205.02507 Z 0
 I 5601 X 290.397117 Y -202.056196 Z 0
 I 5602 X 265.740465 Y -205.403044 Z 0
 I 5603 X 252.516349 Y -204.853392 Z 0
 I 5604 X 269.340233 Y -185.827348 Z 0
 I 5605 X 271.684682 Y -195.086799 Z 0
 I 5606 X 275.78203 Y -188.3516 Z 0
 I 5607 X 262.685835 Y -181.030318 Z 0
 I 5608 X 260.111805 Y -192.119487 Z 0
 I 5609 X 245.491612 Y -191.473828 Z 0
 I 5610 X 253.146069 Y -181.328764 Z 0
 I 5611 X 244.610856 Y -181.237916 Z 0
 I 5612 X 237.143801 Y -183.018438 Z 0
 I 5613 X 247.913045 Y -168.555007 Z 0
 I 5614 X 246.813277 Y -175.25849 Z 0
 I 5615 X 253.493937 Y -173.275158 Z 0
 I 5616 X 258.710195 Y -176.033293 Z 0
 I 5617 X 241.294406 Y -170.755982 Z 0
 I 5618 X 233.408195 Y -173.961272 Z 0
 I 5619 X 240.82143 Y -176.846804 Z 0
 I 5620 X 235.6849 Y -159.653266 Z 0
 I 5621 X 235.919683 Y -165.438607 Z 0
 I 5622 X 239.265967 Y -161.412529 Z 0
 I 5623 X 242.289441 Y -164.729183 Z 0
 I 5624 X 228.448975 Y -166.649334 Z 0
 I 5625 X 232.358882 Y -156.99278 Z 0
 I 5626 X 231.013075 Y -161.208451 Z 0
 I 5627 X 227.666928 Y -157.271809 Z 0
 I 5628 X 222.531243 Y -158.737542 Z 0
 I 5629 X 226.171928 Y -161.661484 Z 0
 I 5630 X 223.895521 Y -154.509318 Z 0
 I 5631 X 224.733357 Y -151.135175 Z 0
 I 5632 X 221.178873 Y -151.619695 Z 0
 I 5633 X 219.87517 Y -155.263466 Z 0
 I 5634 X 222.606386 Y -148.781536 Z 0
 I 5635 X 220.049741 Y -148.228002 Z 0
 I 5636 X 227.46583 Y -153.206899 Z 0
 I 5637 X 230.243725 Y -154.550689 Z 0
 I 5638 X 212.396807 Y -165.043597 Z 0
 I 5639 X 208.09803 Y -171.616695 Z 0
 I 5640 X 202.795528 Y -178.739748 Z 0
 I 5641 X 195.99511 Y -184.27394 Z 0
 I 5642 X 194.447198 Y -192.165141 Z 0
 I 5643 X 189.690634 Y -198.802963 Z 0
 I 5644 X 183.048295 Y -205.046688 Z 0
 I 5645 X 176.688237 Y -213.921971 Z 0
 I 5646 X 171.097861 Y -222.917323 Z 0
 I 5647 X 161.227212 Y -234.351331 Z 0
 I 5648 X 154.4332 Y -242.585991 Z 0
 I 5649 X 149.244887 Y -252.790596 Z 0
 I 5650 X 143.941314 Y -260.505027 Z 0
 I 5651 X 139.996012 Y -267.094836 Z 0
 I 5652 X 136.643338 Y -272.180928 Z 0
 I 5653 X 188.388919 Y -215.625427 Z 0
 I 5654 X 202.073156 Y -214.126219 Z 0
 I 5655 X 217.588409 Y -216.15294 Z 0
 I 5656 X 231.744328 Y -217.132296 Z 0
 I 5657 X 225.218506 Y -204.219487 Z 0
 I 5658 X 211.506307 Y -202.80632 Z 0
 I 5659 X 199.129711 Y -200.627619 Z 0
 I 5660 X 192.257256 Y -206.627708 Z 0
 I 5661 X 219.313421 Y -191.988497 Z 0
 I 5662 X 214.529669 Y -179.770593 Z 0
 I 5663 X 205.351328 Y -190.047631 Z 0
 I 5664 X 215.837441 Y -170.714803 Z 0
 I 5665 X 181.561544 Y -226.123812 Z 0
 I 5666 X 195.108537 Y -228.183007 Z 0
