 I 3943 AT 1 0 N 2232 2179 2231
 I 3944 AT 1 0 N 2233 2182 2232
 I 3945 AT 1 0 N 2233 2181 2182
 I 3946 AT 1 0 N 2232 2180 2179
 I 3947 AT 1 0 N 2232 2182 2180
 I 3948 AT 1 0 N 2183 184 2164
 I 3949 AT 1 0 N 181 2184 2174
 I 3950 AT 1 0 N 2183 183 184
 I 3951 AT 1 0 N 2184 183 2183
 I 3952 AT 1 0 N 182 2184 181
 I 3953 AT 1 0 N 182 183 2184
 I 3954 AT 1 0 N 2174 2186 2175
 I 3955 AT 1 0 N 2185 2164 2163
 I 3956 AT 1 0 N 2185 2183 2164
 I 3957 AT 1 0 N 2184 2186 2174
 I 3958 AT 1 0 N 2186 2183 2185
 I 3959 AT 1 0 N 2186 2184 2183
 I 3960 AT 1 0 N 2227 2188 2226
 I 3961 AT 1 0 N 2189 2227 2228
 I 3962 AT 1 0 N 2188 2189 2187
 I 3963 AT 1 0 N 2188 2227 2189
 I 3964 AT 1 0 N 2187 2186 2185
 I 3965 AT 1 0 N 2228 2190 2189
 I 3966 AT 1 0 N 2190 2229 2175
 I 3967 AT 1 0 N 2190 2228 2229
 I 3968 AT 1 0 N 2186 2190 2175
 I 3969 AT 1 0 N 2190 2186 2187
 I 3970 AT 1 0 N 2189 2190 2187
 I 3971 AT 1 0 N 2185 2191 2187
 I 3972 AT 1 0 N 2191 2163 2162
 I 3973 AT 1 0 N 2191 2185 2163
 I 3974 AT 1 0 N 2192 2187 2191
 I 3975 AT 1 0 N 2192 2188 2187
 I 3976 AT 1 0 N 2193 2188 2192
 I 3977 AT 1 0 N 2226 2193 2225
 I 3978 AT 1 0 N 2226 2188 2193
 I 3979 AT 1 0 N 2191 2194 2192
 I 3980 AT 1 0 N 2194 2162 2161
 I 3981 AT 1 0 N 2194 2191 2162
 I 3982 AT 1 0 N 2192 2195 2193
 I 3983 AT 1 0 N 2194 2195 2192
 I 3984 AT 1 0 N 2195 2161 2160
 I 3985 AT 1 0 N 2195 2194 2161
 I 3986 AT 1 0 N 2224 2196 2223
 I 3987 AT 1 0 N 2196 2193 2195
 I 3988 AT 1 0 N 2193 2224 2225
 I 3989 AT 1 0 N 2193 2196 2224
 I 3990 AT 1 0 N 2195 2197 2196
 I 3991 AT 1 0 N 2197 2160 2159
 I 3992 AT 1 0 N 2197 2195 2160
 I 3993 AT 1 0 N 2198 2196 2197
 I 3994 AT 1 0 N 2223 2198 2222
 I 3995 AT 1 0 N 2223 2196 2198
 I 3996 AT 1 0 N 2197 2199 2198
 I 3997 AT 1 0 N 2199 2159 2158
 I 3998 AT 1 0 N 2199 2197 2159
 I 3999 AT 1 0 N 2200 2198 2199
 I 4000 AT 1 0 N 2222 2200 2221
 I 4001 AT 1 0 N 2222 2198 2200
 I 4002 AT 1 0 N 2199 2201 2200
 I 4003 AT 1 0 N 2201 2158 2157
 I 4004 AT 1 0 N 2201 2199 2158
 I 4005 AT 1 0 N 2221 2201 2220
 I 4006 AT 1 0 N 2221 2200 2201
 I 4007 AT 1 0 N 2154 2218 2155
 I 4008 AT 1 0 N 2154 2241 2218
 I 4009 AT 1 0 N 2155 2219 2156
 I 4010 AT 1 0 N 2155 2218 2219
 I 4011 AT 1 0 N 2156 2219 2202
 I 4012 AT 1 0 N 2220 2202 2219
 I 4013 AT 1 0 N 2202 2157 2156
 I 4014 AT 1 0 N 2201 2202 2220
 I 4015 AT 1 0 N 2201 2157 2202
 I 4016 AT 2 0 N 2242 2266 2267
 I 4017 AT 2 0 N 2289 2290 2242
 I 4018 AT 2 0 N 2289 2292 2290
 I 4019 AT 2 0 N 2266 2290 2291
 I 4020 AT 2 0 N 2266 2242 2290
 I 4021 AT 2 0 N 2246 2243 2244
 I 4022 AT 2 0 N 2243 2279 2280
 I 4023 AT 2 0 N 2279 2246 2278
 I 4024 AT 2 0 N 2279 2243 2246
 I 4025 AT 2 0 N 2278 2239 2241
 I 4026 AT 2 0 N 2247 2278 2246
 I 4027 AT 2 0 N 2247 2239 2278
 I 4028 AT 2 0 N 2246 2249 2247
 I 4029 AT 2 0 N 2248 2244 2245
 I 4030 AT 2 0 N 2244 2249 2246
 I 4031 AT 2 0 N 2244 2248 2249
 I 4032 AT 2 0 N 2238 2250 2237
 I 4033 AT 2 0 N 2247 2238 2239
 I 4034 AT 2 0 N 2238 2249 2250
 I 4035 AT 2 0 N 2238 2247 2249
 I 4036 AT 2 0 N 2245 2251 2248
 I 4037 AT 2 0 N 2277 2251 2245
 I 4038 AT 2 0 N 2235 2277 2240
 I 4039 AT 2 0 N 2235 2251 2277
 I 4040 AT 2 0 N 2248 2250 2249
 I 4041 AT 2 0 N 2248 2251 2250
 I 4042 AT 2 0 N 2236 2251 2235
 I 4043 AT 2 0 N 2236 2237 2250
 I 4044 AT 2 0 N 2251 2236 2250
 I 4045 AT 2 0 N 2254 2275 2276
 I 4046 AT 2 0 N 2253 2254 2252
 I 4047 AT 2 0 N 2275 2253 2274
 I 4048 AT 2 0 N 2275 2254 2253
 I 4049 AT 2 0 N 2245 2276 2277
 I 4050 AT 2 0 N 2245 2254 2276
 I 4051 AT 2 0 N 2244 2254 2245
 I 4052 AT 2 0 N 2252 2244 2243
 I 4053 AT 2 0 N 2252 2254 2244
 I 4054 AT 2 0 N 2255 2243 2280
 I 4055 AT 2 0 N 2274 2256 2273
 I 4056 AT 2 0 N 2253 2256 2274
 I 4057 AT 2 0 N 2255 2252 2243
 I 4058 AT 2 0 N 2252 2256 2253
 I 4059 AT 2 0 N 2252 2255 2256
 I 4060 AT 2 0 N 2257 2273 2256
 I 4061 AT 2 0 N 2267 2261 2242
 I 4062 AT 2 0 N 2257 2272 2273
 I 4063 AT 2 0 N 2268 2261 2267
 I 4064 AT 2 0 N 2258 2272 2257
 I 4065 AT 2 0 N 2268 2260 2261
 I 4066 AT 2 0 N 2258 2271 2272
 I 4067 AT 2 0 N 2269 2260 2268
 I 4068 AT 2 0 N 2259 2271 2258
 I 4069 AT 2 0 N 2259 2270 2271
 I 4070 AT 2 0 N 2269 2259 2260
 I 4071 AT 2 0 N 2269 2270 2259
 I 4072 AT 2 0 N 2242 2288 2289
 I 4073 AT 2 0 N 2261 2288 2242
 I 4074 AT 2 0 N 2261 2287 2288
 I 4075 AT 2 0 N 2261 2260 2287
 I 4076 AT 2 0 N 2285 2262 2284
 I 4077 AT 2 0 N 2263 2260 2259
 I 4078 AT 2 0 N 2260 2286 2287
 I 4079 AT 2 0 N 2260 2263 2286
 I 4080 AT 2 0 N 2262 2263 2259
 I 4081 AT 2 0 N 2263 2285 2286
 I 4082 AT 2 0 N 2263 2262 2285
 I 4083 AT 2 0 N 2262 2258 2265
 I 4084 AT 2 0 N 2262 2259 2258
 I 4085 AT 2 0 N 2256 2264 2257
 I 4086 AT 2 0 N 2256 2255 2264
 I 4087 AT 2 0 N 2257 2265 2258
 I 4088 AT 2 0 N 2257 2264 2265
 I 4089 AT 2 0 N 2281 2255 2280
 I 4090 AT 2 0 N 2284 2265 2283
 I 4091 AT 2 0 N 2284 2262 2265
 I 4092 AT 2 0 N 2281 2264 2255
 I 4093 AT 2 0 N 2281 2282 2264
 I 4094 AT 2 0 N 2264 2283 2265
 I 4095 AT 2 0 N 2264 2282 2283
 I 3815 AT 3 0 N 262 173 2153
 I 3816 AT 3 0 N 173 2140 2153
 I 3817 AT 3 0 N 173 174 2140
 I 3818 AT 3 0 N 174 2141 2140
 I 3819 AT 3 0 N 174 175 2141
 I 3820 AT 3 0 N 175 2142 2141
 I 3821 AT 3 0 N 175 176 2142
 I 3822 AT 3 0 N 176 2143 2142
 I 3823 AT 3 0 N 176 177 2143
 I 3824 AT 3 0 N 177 2144 2143
 I 3825 AT 3 0 N 177 178 2144
 I 3826 AT 3 0 N 178 2145 2144
 I 3827 AT 3 0 N 178 179 2145
 I 3828 AT 3 0 N 179 2146 2145
 I 3829 AT 3 0 N 179 180 2146
 I 3830 AT 3 0 N 180 2147 2146
 I 3831 AT 3 0 N 180 181 2147
 I 3832 AT 3 0 N 181 2148 2147
 I 3833 AT 3 0 N 181 182 2148
 I 3834 AT 3 0 N 182 2149 2148
 I 3835 AT 3 0 N 182 183 2149
 I 3836 AT 3 0 N 183 2150 2149
 I 3837 AT 3 0 N 183 184 2150
 I 3838 AT 3 0 N 184 2151 2150
 I 3839 AT 3 0 N 184 263 2151
 I 3840 AT 3 0 N 263 2152 2151
 I 3841 AT 3 0 N 2151 2152 440
 I 3842 AT 3 0 N 2152 456 440
 I 3843 AT 3 0 N 2150 2151 441
 I 3844 AT 3 0 N 2151 440 441
 I 3845 AT 3 0 N 2149 2150 442
 I 3846 AT 3 0 N 2150 441 442
 I 3847 AT 3 0 N 2148 2149 443
 I 3848 AT 3 0 N 2149 442 443
 I 3849 AT 3 0 N 2147 2148 444
 I 3850 AT 3 0 N 2148 443 444
 I 3851 AT 3 0 N 2146 2147 445
 I 3852 AT 3 0 N 2147 444 445
 I 3853 AT 3 0 N 2145 2146 446
 I 3854 AT 3 0 N 2146 445 446
 I 3855 AT 3 0 N 2144 2145 447
 I 3856 AT 3 0 N 2145 446 447
 I 3857 AT 3 0 N 2143 2144 448
 I 3858 AT 3 0 N 2144 447 448
 I 3859 AT 3 0 N 2142 2143 449
 I 3860 AT 3 0 N 2143 448 449
 I 3861 AT 3 0 N 2141 2142 450
 I 3862 AT 3 0 N 2142 449 450
 I 3863 AT 3 0 N 2140 2141 451
 I 3864 AT 3 0 N 2141 450 451
 I 3865 AT 3 0 N 2153 2140 457
 I 3866 AT 3 0 N 2140 451 457
 I 4096 AT 4 0 N 456 2308 440
 I 4097 AT 4 0 N 2302 2321 2303
 I 4098 AT 4 0 N 2377 2322 2376
 I 4099 AT 4 0 N 2314 2322 2377
 I 4100 AT 4 0 N 2319 2314 2315
 I 4101 AT 4 0 N 2319 2322 2314
 I 4102 AT 4 0 N 2376 2323 2375
 I 4103 AT 4 0 N 2376 2322 2323
 I 4104 AT 4 0 N 2324 2375 2323
 I 4105 AT 4 0 N 2301 2324 2302
 I 4106 AT 4 0 N 2301 2375 2324
 I 4107 AT 4 0 N 2320 2322 2319
 I 4108 AT 4 0 N 2324 2321 2302
 I 4109 AT 4 0 N 2324 2320 2321
 I 4110 AT 4 0 N 2320 2323 2322
 I 4111 AT 4 0 N 2320 2324 2323
 I 4112 AT 4 0 N 2306 2330 2307
 I 4113 AT 4 0 N 2330 2325 2329
 I 4114 AT 4 0 N 2330 2306 2325
 I 4115 AT 4 0 N 441 2329 442
 I 4116 AT 4 0 N 2331 2307 2330
 I 4117 AT 4 0 N 2308 2331 440
 I 4118 AT 4 0 N 2308 2307 2331
 I 4119 AT 4 0 N 2331 441 440
 I 4120 AT 4 0 N 441 2330 2329
 I 4121 AT 4 0 N 441 2331 2330
 I 4122 AT 4 0 N 2326 2329 2325
 I 4123 AT 4 0 N 444 2318 445
 I 4124 AT 4 0 N 2332 2329 2326
 I 4125 AT 4 0 N 442 2332 443
 I 4126 AT 4 0 N 442 2329 2332
 I 4127 AT 4 0 N 2327 2332 2326
 I 4128 AT 4 0 N 444 2328 2318
 I 4129 AT 4 0 N 444 443 2328
 I 4130 AT 4 0 N 2327 443 2332
 I 4131 AT 4 0 N 2327 2328 443
 I 4132 AT 4 0 N 2305 2325 2306
 I 4133 AT 4 0 N 2334 2305 2304
 I 4134 AT 4 0 N 2334 2325 2305
 I 4135 AT 4 0 N 2333 2303 2321
 I 4136 AT 4 0 N 2304 2333 2334
 I 4137 AT 4 0 N 2304 2303 2333
 I 4138 AT 4 0 N 2335 2315 2316
 I 4139 AT 4 0 N 2335 2319 2315
 I 4140 AT 4 0 N 2321 2336 2333
 I 4141 AT 4 0 N 2320 2336 2321
 I 4142 AT 4 0 N 2336 2319 2335
 I 4143 AT 4 0 N 2336 2320 2319
 I 4144 AT 4 0 N 2316 2337 2335
 I 4145 AT 4 0 N 2316 2317 2337
 I 4146 AT 4 0 N 2333 2338 2334
 I 4147 AT 4 0 N 2333 2336 2338
 I 4148 AT 4 0 N 2338 2335 2337
 I 4149 AT 4 0 N 2338 2336 2335
 I 4150 AT 4 0 N 2334 2326 2325
 I 4151 AT 4 0 N 2334 2338 2326
 I 4152 AT 4 0 N 2338 2327 2326
 I 4153 AT 4 0 N 2338 2337 2327
 I 4154 AT 4 0 N 2328 2317 2318
 I 4155 AT 4 0 N 2337 2328 2327
 I 4156 AT 4 0 N 2337 2317 2328
 I 4157 AT 4 0 N 2379 2341 2339
 I 4158 AT 4 0 N 2379 2380 2341
 I 4159 AT 4 0 N 2340 2381 2309
 I 4160 AT 4 0 N 2380 2340 2341
 I 4161 AT 4 0 N 2380 2381 2340
 I 4162 AT 4 0 N 2342 2309 2310
 I 4163 AT 4 0 N 2342 2340 2309
 I 4164 AT 4 0 N 2339 2343 2315
 I 4165 AT 4 0 N 2341 2343 2339
 I 4166 AT 4 0 N 2343 2340 2342
 I 4167 AT 4 0 N 2343 2341 2340
 I 4168 AT 4 0 N 2344 2310 2311
 I 4169 AT 4 0 N 2344 2342 2310
 I 4170 AT 4 0 N 2345 2342 2344
 I 4171 AT 4 0 N 2345 2343 2342
 I 4172 AT 4 0 N 2343 2316 2315
 I 4173 AT 4 0 N 2343 2345 2316
 I 4174 AT 4 0 N 2345 2317 2316
 I 4175 AT 4 0 N 2345 2346 2317
 I 4176 AT 4 0 N 445 2347 446
 I 4177 AT 4 0 N 445 2318 2347
 I 4178 AT 4 0 N 2346 2318 2317
 I 4179 AT 4 0 N 2346 2347 2318
 I 4180 AT 4 0 N 446 2313 447
 I 4181 AT 4 0 N 446 2347 2313
 I 4182 AT 4 0 N 2347 2312 2313
 I 4183 AT 4 0 N 2348 2347 2346
 I 4184 AT 4 0 N 2348 2312 2347
 I 4185 AT 4 0 N 2311 2348 2344
 I 4186 AT 4 0 N 2311 2312 2348
 I 4187 AT 4 0 N 2344 2346 2345
 I 4188 AT 4 0 N 2344 2348 2346
 I 4189 AT 4 0 N 2378 2314 2377
 I 4190 AT 4 0 N 2339 2378 2379
 I 4191 AT 4 0 N 2314 2339 2315
 I 4192 AT 4 0 N 2314 2378 2339
 I 4193 AT 4 0 N 457 451 2300
 I 4194 AT 4 0 N 2387 2355 2354
 I 4195 AT 4 0 N 2388 2355 2387
 I 4196 AT 4 0 N 2355 2293 2294
 I 4197 AT 4 0 N 2355 2388 2293
 I 4198 AT 4 0 N 2356 2294 2295
 I 4199 AT 4 0 N 2354 2357 2352
 I 4200 AT 4 0 N 2354 2355 2357
 I 4201 AT 4 0 N 2356 2355 2294
 I 4202 AT 4 0 N 2356 2357 2355
 I 4203 AT 4 0 N 2360 2296 2358
 I 4204 AT 4 0 N 2295 2360 2356
 I 4205 AT 4 0 N 2295 2296 2360
 I 4206 AT 4 0 N 2350 2359 2349
 I 4207 AT 4 0 N 2361 2359 2350
 I 4208 AT 4 0 N 2358 2361 2360
 I 4209 AT 4 0 N 2358 2359 2361
 I 4210 AT 4 0 N 2351 2361 2350
 I 4211 AT 4 0 N 2357 2351 2352
 I 4212 AT 4 0 N 2357 2361 2351
 I 4213 AT 4 0 N 2361 2356 2360
 I 4214 AT 4 0 N 2361 2357 2356
 I 4215 AT 4 0 N 2362 2297 2298
 I 4216 AT 4 0 N 2358 2362 2359
 I 4217 AT 4 0 N 2297 2358 2296
 I 4218 AT 4 0 N 2297 2362 2358
 I 4219 AT 4 0 N 2359 2364 2349
 I 4220 AT 4 0 N 2359 2362 2364
 I 4221 AT 4 0 N 2362 2363 2364
 I 4222 AT 4 0 N 2363 2298 2299
 I 4223 AT 4 0 N 2363 2362 2298
 I 4224 AT 4 0 N 449 2364 450
 I 4225 AT 4 0 N 449 2349 2364
 I 4226 AT 4 0 N 2299 2365 2363
 I 4227 AT 4 0 N 2365 2300 451
 I 4228 AT 4 0 N 2365 2299 2300
 I 4229 AT 4 0 N 450 2365 451
 I 4230 AT 4 0 N 2363 450 2364
 I 4231 AT 4 0 N 2363 2365 450
 I 4232 AT 4 0 N 2354 2386 2387
 I 4233 AT 4 0 N 2386 2353 2385
 I 4234 AT 4 0 N 2353 2354 2352
 I 4235 AT 4 0 N 2353 2386 2354
 I 4236 AT 4 0 N 2366 2382 2383
 I 4237 AT 4 0 N 2382 2309 2381
 I 4238 AT 4 0 N 2309 2366 2310
 I 4239 AT 4 0 N 2309 2382 2366
 I 4240 AT 4 0 N 2383 2370 2366
 I 4241 AT 4 0 N 2384 2370 2383
 I 4242 AT 4 0 N 2384 2369 2370
 I 4243 AT 4 0 N 2369 2385 2353
 I 4244 AT 4 0 N 2369 2384 2385
 I 4245 AT 4 0 N 2366 2368 2310
 I 4246 AT 4 0 N 2367 2353 2352
 I 4247 AT 4 0 N 2370 2368 2366
 I 4248 AT 4 0 N 2367 2369 2353
 I 4249 AT 4 0 N 2370 2367 2368
 I 4250 AT 4 0 N 2370 2369 2367
 I 4251 AT 4 0 N 448 2349 449
 I 4252 AT 4 0 N 2372 2349 448
 I 4253 AT 4 0 N 2350 2372 2371
 I 4254 AT 4 0 N 2350 2349 2372
 I 4255 AT 4 0 N 2371 2313 2312
 I 4256 AT 4 0 N 2371 2372 2313
 I 4257 AT 4 0 N 447 2372 448
 I 4258 AT 4 0 N 447 2313 2372
 I 4259 AT 4 0 N 2371 2351 2350
 I 4260 AT 4 0 N 2373 2312 2311
 I 4261 AT 4 0 N 2373 2371 2312
 I 4262 AT 4 0 N 2371 2374 2351
 I 4263 AT 4 0 N 2371 2373 2374
 I 4264 AT 4 0 N 2374 2352 2351
 I 4265 AT 4 0 N 2367 2374 2373
 I 4266 AT 4 0 N 2367 2352 2374
 I 4267 AT 4 0 N 2368 2311 2310
 I 4268 AT 4 0 N 2373 2368 2367
 I 4269 AT 4 0 N 2373 2311 2368
 I 4270 AT 5 0 N 2392 2432 2433
 I 4271 AT 5 0 N 2432 2394 2431
 I 4272 AT 5 0 N 2394 2392 2393
 I 4273 AT 5 0 N 2394 2432 2392
 I 4274 AT 5 0 N 2395 2456 2457
 I 4275 AT 5 0 N 2393 2395 2394
 I 4276 AT 5 0 N 2393 2456 2395
 I 4277 AT 5 0 N 2430 2431 2396
 I 4278 AT 5 0 N 2430 2459 2431
 I 4279 AT 5 0 N 2396 2394 2395
 I 4280 AT 5 0 N 2396 2431 2394
 I 4281 AT 5 0 N 2396 2429 2430
 I 4282 AT 5 0 N 2429 2457 2458
 I 4283 AT 5 0 N 2395 2429 2396
 I 4284 AT 5 0 N 2395 2457 2429
 I 4285 AT 5 0 N 2389 2436 2437
 I 4286 AT 5 0 N 2397 2389 2390
 I 4287 AT 5 0 N 2436 2397 2435
 I 4288 AT 5 0 N 2436 2389 2397
 I 4289 AT 5 0 N 2433 2399 2392
 I 4290 AT 5 0 N 2433 2434 2399
 I 4291 AT 5 0 N 2398 2435 2397
 I 4292 AT 5 0 N 2434 2398 2399
 I 4293 AT 5 0 N 2434 2435 2398
 I 4294 AT 5 0 N 2392 2401 2393
 I 4295 AT 5 0 N 2392 2399 2401
 I 4296 AT 5 0 N 2400 2397 2390
 I 4297 AT 5 0 N 2400 2398 2397
 I 4298 AT 5 0 N 2399 2400 2401
 I 4299 AT 5 0 N 2399 2398 2400
 I 4300 AT 5 0 N 2391 2400 2390
 I 4301 AT 5 0 N 2393 2455 2456
 I 4302 AT 5 0 N 2393 2401 2455
 I 4303 AT 5 0 N 2391 2402 2400
 I 4304 AT 5 0 N 2402 2453 2454
 I 4305 AT 5 0 N 2402 2391 2453
 I 4306 AT 5 0 N 2402 2401 2400
 I 4307 AT 5 0 N 2401 2454 2455
 I 4308 AT 5 0 N 2401 2402 2454
 I 4309 AT 5 0 N 456 2445 2308
 I 4310 AT 5 0 N 2308 2412 2307
 I 4311 AT 5 0 N 2412 2445 2446
 I 4312 AT 5 0 N 2412 2308 2445
 I 4313 AT 5 0 N 2413 2447 2407
 I 4314 AT 5 0 N 2446 2413 2412
 I 4315 AT 5 0 N 2446 2447 2413
 I 4316 AT 5 0 N 2307 2413 2306
 I 4317 AT 5 0 N 2307 2412 2413
 I 4318 AT 5 0 N 2414 2303 2304
 I 4319 AT 5 0 N 2410 2415 2414
 I 4320 AT 5 0 N 2410 2411 2415
 I 4321 AT 5 0 N 2415 2443 2444
 I 4322 AT 5 0 N 2415 2411 2443
 I 4323 AT 5 0 N 2303 2415 2302
 I 4324 AT 5 0 N 2303 2414 2415
 I 4325 AT 5 0 N 2302 2444 2301
 I 4326 AT 5 0 N 2302 2415 2444
 I 4327 AT 5 0 N 2414 2409 2410
 I 4328 AT 5 0 N 2416 2414 2304
 I 4329 AT 5 0 N 2409 2416 2408
 I 4330 AT 5 0 N 2409 2414 2416
 I 4331 AT 5 0 N 2305 2416 2304
 I 4332 AT 5 0 N 2306 2417 2305
 I 4333 AT 5 0 N 2417 2413 2407
 I 4334 AT 5 0 N 2417 2306 2413
 I 4335 AT 5 0 N 2417 2416 2305
 I 4336 AT 5 0 N 2408 2417 2407
 I 4337 AT 5 0 N 2408 2416 2417
 I 4338 AT 5 0 N 2448 2407 2447
 I 4339 AT 5 0 N 2403 2407 2448
 I 4340 AT 5 0 N 2403 2408 2407
 I 4341 AT 5 0 N 2408 2404 2409
 I 4342 AT 5 0 N 2408 2403 2404
 I 4343 AT 5 0 N 2409 2405 2410
 I 4344 AT 5 0 N 2409 2404 2405
 I 4345 AT 5 0 N 2411 2442 2443
 I 4346 AT 5 0 N 2410 2418 2411
 I 4347 AT 5 0 N 2418 2405 2406
 I 4348 AT 5 0 N 2418 2410 2405
 I 4349 AT 5 0 N 2441 2418 2406
 I 4350 AT 5 0 N 2418 2442 2411
 I 4351 AT 5 0 N 2418 2441 2442
 I 4352 AT 5 0 N 2440 2419 2439
 I 4353 AT 5 0 N 2406 2440 2441
 I 4354 AT 5 0 N 2419 2406 2428
 I 4355 AT 5 0 N 2419 2440 2406
 I 4356 AT 5 0 N 2449 2403 2448
 I 4357 AT 5 0 N 2403 2420 2404
 I 4358 AT 5 0 N 2420 2449 2450
 I 4359 AT 5 0 N 2420 2403 2449
 I 4360 AT 5 0 N 2450 2422 2420
 I 4361 AT 5 0 N 2451 2422 2450
 I 4362 AT 5 0 N 2451 2421 2422
 I 4363 AT 5 0 N 2452 2421 2451
 I 4364 AT 5 0 N 2391 2452 2453
 I 4365 AT 5 0 N 2391 2421 2452
 I 4366 AT 5 0 N 2423 2420 2422
 I 4367 AT 5 0 N 2404 2423 2405
 I 4368 AT 5 0 N 2404 2420 2423
 I 4369 AT 5 0 N 2390 2421 2391
 I 4370 AT 5 0 N 2424 2421 2390
 I 4371 AT 5 0 N 2422 2425 2423
 I 4372 AT 5 0 N 2425 2421 2424
 I 4373 AT 5 0 N 2425 2422 2421
 I 4374 AT 5 0 N 2389 2424 2390
 I 4375 AT 5 0 N 2424 2426 2425
 I 4376 AT 5 0 N 2426 2389 2437
 I 4377 AT 5 0 N 2426 2424 2389
 I 4378 AT 5 0 N 2438 2426 2437
 I 4379 AT 5 0 N 2427 2439 2419
 I 4380 AT 5 0 N 2438 2427 2426
 I 4381 AT 5 0 N 2438 2439 2427
 I 4382 AT 5 0 N 2427 2425 2426
 I 4383 AT 5 0 N 2423 2428 2405
 I 4384 AT 5 0 N 2428 2406 2405
 I 4385 AT 5 0 N 2428 2427 2419
 I 4386 AT 5 0 N 2425 2428 2423
 I 4387 AT 5 0 N 2425 2427 2428
 I 4388 AT 6 0 N 2463 2526 2527
 I 4389 AT 6 0 N 2525 2467 2524
 I 4390 AT 6 0 N 2466 2464 2465
 I 4391 AT 6 0 N 2468 2526 2463
 I 4392 AT 6 0 N 2525 2468 2467
 I 4393 AT 6 0 N 2525 2526 2468
 I 4394 AT 6 0 N 2468 2466 2467
 I 4395 AT 6 0 N 2464 2468 2463
 I 4396 AT 6 0 N 2464 2466 2468
 I 4397 AT 6 0 N 2465 2469 2466
 I 4398 AT 6 0 N 2469 2555 2556
 I 4399 AT 6 0 N 2469 2465 2555
 I 4400 AT 6 0 N 2470 2520 2521
 I 4401 AT 6 0 N 2520 2556 2557
 I 4402 AT 6 0 N 2556 2470 2469
 I 4403 AT 6 0 N 2556 2520 2470
 I 4404 AT 6 0 N 2466 2471 2467
 I 4405 AT 6 0 N 2471 2469 2470
 I 4406 AT 6 0 N 2471 2466 2469
 I 4407 AT 6 0 N 2472 2467 2471
 I 4408 AT 6 0 N 2524 2472 2523
 I 4409 AT 6 0 N 2524 2467 2472
 I 4410 AT 6 0 N 2471 2473 2472
 I 4411 AT 6 0 N 2473 2470 2521
 I 4412 AT 6 0 N 2473 2471 2470
 I 4413 AT 6 0 N 2522 2473 2521
 I 4414 AT 6 0 N 2523 2522 2558
 I 4415 AT 6 0 N 2522 2472 2473
 I 4416 AT 6 0 N 2522 2523 2472
 I 4417 AT 6 0 N 2474 2460 2461
 I 4418 AT 6 0 N 2460 2531 2532
 I 4419 AT 6 0 N 2530 2477 2529
 I 4420 AT 6 0 N 2474 2531 2460
 I 4421 AT 6 0 N 2474 2530 2531
 I 4422 AT 6 0 N 2529 2477 2528
 I 4423 AT 6 0 N 2475 2461 2462
 I 4424 AT 6 0 N 2475 2474 2461
 I 4425 AT 6 0 N 2475 2476 2474
 I 4426 AT 6 0 N 2474 2477 2530
 I 4427 AT 6 0 N 2474 2476 2477
 I 4428 AT 6 0 N 2478 2465 2464
 I 4429 AT 6 0 N 2465 2554 2555
 I 4430 AT 6 0 N 2554 2478 2553
 I 4431 AT 6 0 N 2554 2465 2478
 I 4432 AT 6 0 N 2527 2479 2463
 I 4433 AT 6 0 N 2479 2528 2477
 I 4434 AT 6 0 N 2479 2527 2528
 I 4435 AT 6 0 N 2475 2481 2476
 I 4436 AT 6 0 N 2480 2552 2553
 I 4437 AT 6 0 N 2482 2475 2462
 I 4438 AT 6 0 N 2481 2482 2480
 I 4439 AT 6 0 N 2481 2475 2482
 I 4440 AT 6 0 N 2482 2552 2480
 I 4441 AT 6 0 N 2551 2482 2462
 I 4442 AT 6 0 N 2551 2552 2482
 I 4443 AT 6 0 N 2483 2476 2481
 I 4444 AT 6 0 N 2477 2483 2479
 I 4445 AT 6 0 N 2477 2476 2483
 I 4446 AT 6 0 N 2484 2464 2463
 I 4447 AT 6 0 N 2484 2478 2464
 I 4448 AT 6 0 N 2478 2480 2553
 I 4449 AT 6 0 N 2478 2484 2480
 I 4450 AT 6 0 N 2479 2484 2463
 I 4451 AT 6 0 N 2484 2481 2480
 I 4452 AT 6 0 N 2481 2484 2483
 I 4453 AT 6 0 N 2484 2479 2483
 I 4454 AT 6 0 N 457 2542 2300
 I 4455 AT 6 0 N 2300 2543 2299
 I 4456 AT 6 0 N 2300 2542 2543
 I 4457 AT 6 0 N 2494 2543 2544
 I 4458 AT 6 0 N 2299 2494 2298
 I 4459 AT 6 0 N 2299 2543 2494
 I 4460 AT 6 0 N 2495 2298 2494
 I 4461 AT 6 0 N 2495 2297 2298
 I 4462 AT 6 0 N 2496 2297 2495
 I 4463 AT 6 0 N 2297 2496 2296
 I 4464 AT 6 0 N 2294 2541 2293
 I 4465 AT 6 0 N 2294 2498 2541
 I 4466 AT 6 0 N 2296 2497 2295
 I 4467 AT 6 0 N 2296 2496 2497
 I 4468 AT 6 0 N 2295 2498 2294
 I 4469 AT 6 0 N 2295 2497 2498
 I 4470 AT 6 0 N 2539 2500 2493
 I 4471 AT 6 0 N 2539 2540 2500
 I 4472 AT 6 0 N 2492 2501 2499
 I 4473 AT 6 0 N 2501 2493 2500
 I 4474 AT 6 0 N 2501 2492 2493
 I 4475 AT 6 0 N 2498 2540 2541
 I 4476 AT 6 0 N 2499 2497 2496
 I 4477 AT 6 0 N 2501 2497 2499
 I 4478 AT 6 0 N 2498 2500 2540
