 I 7006 X 968.918504 Y -531.200888 Z 0
 I 7007 X 968.793454 Y -538.280055 Z 0
 I 7008 X 980.992325 Y -552.83649 Z 0
 I 7009 X 980.937033 Y -559.953817 Z 0
 I 7010 X 974.764247 Y -549.060778 Z 0
 I 7011 X 980.722846 Y -581.289116 Z 0
 I 7012 X 980.791373 Y -574.174742 Z 0
 I 7013 X 974.340682 Y -577.448918 Z 0
 I 7014 X 980.829127 Y -567.051592 Z 0
 I 7015 X 974.517115 Y -563.236769 Z 0
 I 7016 X 955.170416 Y -565.915283 Z 0
 I 7017 X 955.460613 Y -558.827886 Z 0
 I 7018 X 961.581361 Y -569.76185 Z 0
 I 7019 X 967.918317 Y -573.5955 Z 0
 I 7020 X 968.072252 Y -566.500895 Z 0
 I 7021 X 956.366713 Y -537.752441 Z 0
 I 7022 X 956.126433 Y -544.732143 Z 0
 I 7023 X 962.443155 Y -541.55725 Z 0
 I 7024 X 955.694403 Y -551.762739 Z 0
 I 7025 X 961.969085 Y -555.602099 Z 0
 I 7026 X 968.553174 Y -545.259758 Z 0
 I 7027 X 968.413948 Y -552.337973 Z 0
 I 7028 X 968.180158 Y -559.403119 Z 0
 I 7029 X 781.310264 Y -461.494613 Z 0
 I 7030 X 787.267957 Y -465.069229 Z 0
 I 7031 X 781.524672 Y -454.537032 Z 0
 I 7032 X 787.885319 Y -450.959993 Z 0
 I 7033 X 781.693667 Y -447.450321 Z 0
 I 7034 X 781.620779 Y -440.53957 Z 0
 I 7035 X 781.411125 Y -433.36636 Z 0
 I 7036 X 787.844661 Y -436.700072 Z 0
 I 7037 X 781.002503 Y -426.588942 Z 0
 I 7038 X 780.075426 Y -419.744659 Z 0
 I 7039 X 779.469904 Y -413.149849 Z 0
 I 7040 X 786.707931 Y -422.682578 Z 0
 I 7041 X 862.657745 Y -464.469601 Z 0
 I 7042 X 863.203761 Y -456.65638 Z 0
 I 7043 X 855.718687 Y -460.398922 Z 0
 I 7044 X 869.858645 Y -468.615911 Z 0
 I 7045 X 876.677432 Y -472.520332 Z 0
 I 7046 X 876.961606 Y -464.63148 Z 0
 I 7047 X 862.373571 Y -472.358453 Z 0
 I 7048 X 883.782659 Y -476.238544 Z 0
 I 7049 X 876.679699 Y -480.222975 Z 0
 I 7050 X 890.477841 Y -479.860581 Z 0
 I 7051 X 890.475574 Y -472.157937 Z 0
 I 7052 X 890.629365 Y -487.517674 Z 0
 I 7053 X 897.32228 Y -483.437068 Z 0
 I 7054 X 917.620661 Y -493.958031 Z 0
 I 7055 X 917.994108 Y -501.475468 Z 0
 I 7056 X 917.399385 Y -486.259742 Z 0
 I 7057 X 910.89311 Y -490.454655 Z 0
 I 7058 X 904.072818 Y -486.925263 Z 0
 I 7059 X 903.921295 Y -479.26817 Z 0
 I 7060 X 904.294095 Y -494.623553 Z 0
 I 7061 X 848.84273 Y -456.124788 Z 0
 I 7062 X 848.296715 Y -463.93801 Z 0
 I 7063 X 849.349974 Y -448.639041 Z 0
 I 7064 X 841.928002 Y -452.178129 Z 0
 I 7065 X 835.267292 Y -448.190674 Z 0
 I 7066 X 835.723431 Y -440.926453 Z 0
 I 7067 X 828.555477 Y -444.424744 Z 0
 I 7068 X 834.760048 Y -455.67642 Z 0
 I 7069 X 821.971235 Y -440.579415 Z 0
 I 7070 X 821.515096 Y -447.843635 Z 0
 I 7071 X 822.428107 Y -433.241772 Z 0
 I 7072 X 815.387726 Y -436.660662 Z 0
 I 7073 X 794.524356 Y -424.78149 Z 0
 I 7074 X 793.597279 Y -417.937207 Z 0
 I 7075 X 794.563908 Y -432.934364 Z 0
 I 7076 X 801.453256 Y -428.188992 Z 0
 I 7077 X 808.668702 Y -432.832443 Z 0
 I 7078 X 808.211831 Y -440.170086 Z 0
 I 7079 X 808.629151 Y -424.679569 Z 0
 I 7080 X 793.492022 Y -468.686325 Z 0
 I 7081 X 799.492892 Y -472.286847 Z 0
 I 7082 X 793.940389 Y -461.663799 Z 0
 I 7083 X 800.602636 Y -458.148679 Z 0
 I 7084 X 794.378571 Y -454.531583 Z 0
 I 7085 X 794.547567 Y -447.444873 Z 0
 I 7086 X 794.773561 Y -440.107574 Z 0
 I 7087 X 801.266813 Y -443.679165 Z 0
 I 7088 X 918.300313 Y -509.401538 Z 0
 I 7089 X 919.462339 Y -517.839435 Z 0
 I 7090 X 911.420591 Y -506.079014 Z 0
 I 7091 X 917.455905 Y -542.487736 Z 0
 I 7092 X 918.052574 Y -534.564323 Z 0
 I 7093 X 910.9452 Y -538.285706 Z 0
 I 7094 X 919.369876 Y -526.018039 Z 0
 I 7095 X 911.634332 Y -522.183688 Z 0
 I 7096 X 904.525415 Y -502.455888 Z 0
 I 7097 X 904.831619 Y -510.381958 Z 0
 I 7098 X 897.705123 Y -498.926497 Z 0
 I 7099 X 904.614978 Y -534.487573 Z 0
 I 7100 X 904.83681 Y -526.520353 Z 0
 I 7101 X 897.909919 Y -530.645633 Z 0
 I 7102 X 904.929273 Y -518.341749 Z 0
 I 7103 X 898.034096 Y -514.718623 Z 0
 I 7104 X 807.985837 Y -447.507384 Z 0
 I 7105 X 807.48713 Y -454.759499 Z 0
 I 7106 X 807.048948 Y -461.891714 Z 0
 I 7107 X 814.432148 Y -451.25042 Z 0
 I 7108 X 805.71943 Y -476.011022 Z 0
 I 7109 X 811.762889 Y -479.637098 Z 0
 I 7110 X 806.390991 Y -469.00507 Z 0
 I 7111 X 813.275485 Y -465.61589 Z 0
 I 7112 X 890.922327 Y -495.342993 Z 0
 I 7113 X 891.153647 Y -503.175328 Z 0
 I 7114 X 884.077889 Y -491.766506 Z 0
 I 7115 X 891.60778 Y -526.86435 Z 0
 I 7116 X 891.543759 Y -518.979341 Z 0
 I 7117 X 885.019788 Y -523.165276 Z 0
 I 7118 X 891.446105 Y -511.01955 Z 0
 I 7119 X 884.663309 Y -507.436046 Z 0
 I 7120 X 827.448964 Y -458.99644 Z 0
 I 7121 X 834.109674 Y -462.983895 Z 0
 I 7122 X 821.01639 Y -455.095749 Z 0
 I 7123 X 820.366016 Y -462.403225 Z 0
 I 7124 X 819.708059 Y -469.516581 Z 0
 I 7125 X 817.97299 Y -483.531602 Z 0
 I 7126 X 824.058182 Y -487.182717 Z 0
 I 7127 X 818.827629 Y -476.62375 Z 0
 I 7128 X 825.91816 Y -473.411085 Z 0
 I 7129 X 840.611258 Y -467.238283 Z 0
 I 7130 X 847.487214 Y -471.512418 Z 0
 I 7131 X 833.300173 Y -470.558304 Z 0
 I 7132 X 832.419744 Y -477.665473 Z 0
 I 7133 X 830.088638 Y -491.3812 Z 0
 I 7134 X 836.214429 Y -495.056675 Z 0
 I 7135 X 831.068187 Y -484.716737 Z 0
 I 7136 X 838.4502 Y -481.863956 Z 0
 I 7137 X 878.748466 Y -519.402483 Z 0
 I 7138 X 878.355465 Y -511.682109 Z 0
 I 7139 X 878.063007 Y -503.837888 Z 0
 I 7140 X 872.148164 Y -515.804325 Z 0
 I 7141 X 877.068335 Y -488.250305 Z 0
 I 7142 X 869.963107 Y -484.532092 Z 0
 I 7143 X 877.361297 Y -496.075623 Z 0
 I 7144 X 871.053453 Y -500.321686 Z 0
 I 7145 X 859.195284 Y -508.7517 Z 0
 I 7146 X 852.992804 Y -505.030212 Z 0
 I 7147 X 865.910147 Y -512.061515 Z 0
 I 7148 X 865.0403 Y -504.774136 Z 0
 I 7149 X 864.33859 Y -497.011871 Z 0
 I 7150 X 861.699798 Y -481.075757 Z 0
 I 7151 X 854.498898 Y -476.929448 Z 0
 I 7152 X 862.088434 Y -489.103087 Z 0
 I 7153 X 856.07528 Y -493.555536 Z 0
 I 7154 X 846.813441 Y -480.229722 Z 0
 I 7155 X 840.82705 Y -499.264842 Z 0
 I 7156 X 841.711265 Y -493.123388 Z 0
 I 7157 X 846.99203 Y -502.963829 Z 0
 I 7158 X 852.324661 Y -499.397938 Z 0
 I 7159 X 850.074505 Y -491.489153 Z 0
 I 7160 X 845.461884 Y -487.280986 Z 0
 I 7161 X 993.863411 Y -517.592896 Z 0
 I 7162 X 505.858958 Y -248.176574 Z 0
 I 7163 X 505.858958 Y -242.054125 Z 0
 I 7164 X 505.839178 Y -254.262941 Z 0
 I 7165 X 511.698136 Y -251.419107 Z 0
 I 7166 X 505.839178 Y -260.38539 Z 0
 I 7167 X 511.706251 Y -263.624183 Z 0
 I 7168 X 541.993254 Y -279.467137 Z 0
 I 7169 X 541.66282 Y -273.033465 Z 0
 I 7170 X 535.627433 Y -276.401913 Z 0
 I 7171 X 548.473024 Y -282.899389 Z 0
 I 7172 X 540.909023 Y -266.485575 Z 0
 I 7173 X 540.491193 Y -260.452301 Z 0
 I 7174 X 534.879169 Y -263.934968 Z 0
 I 7175 X 547.274844 Y -269.550799 Z 0
 I 7176 X 517.457794 Y -254.657717 Z 0
 I 7177 X 517.507521 Y -260.675385 Z 0
 I 7178 X 523.286957 Y -257.827628 Z 0
 I 7179 X 517.477573 Y -248.57135 Z 0
 I 7180 X 517.535415 Y -266.794094 Z 0
 I 7181 X 523.478871 Y -270.034125 Z 0
 I 7182 X 528.899012 Y -260.873495 Z 0
 I 7183 X 529.316841 Y -266.906769 Z 0
 I 7184 X 528.849285 Y -254.855827 Z 0
 I 7185 X 529.459028 Y -273.095598 Z 0
 I 7186 X 988.094676 Y -513.420886 Z 0
 I 7187 X 981.929727 Y -509.666058 Z 0
 I 7188 X 994.231265 Y -510.113704 Z 0
 I 7189 X 975.65305 Y -505.874454 Z 0
 I 7190 X 969.250862 Y -502.437759 Z 0
 I 7191 X 982.185853 Y -502.15009 Z 0
 I 7192 X 962.089373 Y -498.556315 Z 0
 I 7193 X 955.509457 Y -495.932782 Z 0
 I 7194 X 968.747688 Y -494.477042 Z 0
 I 7195 X 554.159114 Y -272.256852 Z 0
 I 7196 X 554.712535 Y -279.372426 Z 0
 I 7197 X 560.843008 Y -275.530589 Z 0
 I 7198 X 553.405317 Y -265.708961 Z 0
 I 7199 X 555.156918 Y -286.173126 Z 0
 I 7200 X 561.778183 Y -289.686971 Z 0
 I 7201 X 948.3016 Y -495.502813 Z 0
 I 7202 X 942.014584 Y -492.982957 Z 0
 I 7203 X 954.378343 Y -490.165628 Z 0
 I 7204 X 937.050227 Y -489.467772 Z 0
 I 7205 X 930.684354 Y -486.234204 Z 0
 I 7206 X 942.206129 Y -486.220474 Z 0
 I 7207 X 567.844648 Y -278.943424 Z 0
 I 7208 X 568.105757 Y -286.134827 Z 0
 I 7209 X 574.553976 Y -282.432087 Z 0
 I 7210 X 567.291227 Y -271.827849 Z 0
 I 7211 X 568.487511 Y -293.175635 Z 0
 I 7212 X 575.017665 Y -296.725332 Z 0
 I 7213 X 924.194954 Y -482.254739 Z 0
 I 7214 X 917.467403 Y -478.751363 Z 0
 I 7215 X 930.752372 Y -478.725825 Z 0
 I 7216 X 910.425563 Y -475.357847 Z 0
 I 7217 X 903.675025 Y -471.869651 Z 0
 I 7218 X 917.221132 Y -471.352845 Z 0
 I 7219 X 581.337881 Y -286.012067 Z 0
 I 7220 X 581.419762 Y -293.21614 Z 0
 I 7221 X 587.942558 Y -289.604717 Z 0
 I 7222 X 581.076772 Y -278.820664 Z 0
 I 7223 X 581.622341 Y -300.317982 Z 0
 I 7224 X 588.049426 Y -303.929985 Z 0
 I 7225 X 897.157368 Y -468.61863 Z 0
 I 7226 X 890.462186 Y -464.996594 Z 0
 I 7227 X 903.661636 Y -464.708308 Z 0
 I 7228 X 884.143296 Y -461.14963 Z 0
 I 7229 X 877.32451 Y -457.245209 Z 0
 I 7230 X 890.82509 Y -457.610323 Z 0
 I 7231 X 594.584793 Y -293.266282 Z 0
 I 7232 X 594.562737 Y -300.479166 Z 0
 I 7233 X 601.123091 Y -296.936658 Z 0
 I 7234 X 594.502912 Y -286.062209 Z 0
 I 7235 X 594.587724 Y -307.600361 Z 0
 I 7236 X 601.041671 Y -311.321315 Z 0
 I 7237 X 870.611669 Y -453.116187 Z 0
 I 7238 X 863.672611 Y -449.045508 Z 0
 I 7239 X 877.79336 Y -449.634338 Z 0
 I 7240 X 856.58451 Y -444.878263 Z 0
 I 7241 X 849.669782 Y -440.931605 Z 0
 I 7242 X 863.992418 Y -441.338071 Z 0
 I 7243 X 842.490803 Y -437.402027 Z 0
 I 7244 X 835.778988 Y -433.636098 Z 0
 I 7245 X 849.725338 Y -433.641249 Z 0
 I 7246 X 607.691224 Y -300.653439 Z 0
 I 7247 X 607.637761 Y -307.88194 Z 0
 I 7248 X 614.22795 Y -304.385837 Z 0
 I 7249 X 607.713279 Y -293.440556 Z 0
 I 7250 X 607.578397 Y -315.053712 Z 0
 I 7251 X 614.144877 Y -318.85736 Z 0
 I 7252 X 829.366367 Y -430.200618 Z 0
 I 7253 X 822.782858 Y -426.281866 Z 0
 I 7254 X 836.133738 Y -426.676192 Z 0
 I 7255 X 816.794394 Y -422.110788 Z 0
 I 7256 X 809.578948 Y -417.467338 Z 0
 I 7257 X 823.732654 Y -419.069635 Z 0
 I 7258 X 803.98467 Y -412.8522 Z 0
 I 7259 X 812.149913 Y -410.28342 Z 0
 I 7260 X 798.061458 Y -414.187163 Z 0
 I 7261 X 790.245033 Y -412.088251 Z 0
 I 7262 X 800.632423 Y -407.003245 Z 0
 I 7263 X 620.761459 Y -308.13107 Z 0
 I 7264 X 620.723615 Y -315.36494 Z 0
 I 7265 X 627.310587 Y -311.881673 Z 0
 I 7266 X 620.814922 Y -300.90257 Z 0
 I 7267 X 620.694004 Y -322.607963 Z 0
 I 7268 X 627.289918 Y -326.378297 Z 0
 I 7269 X 785.088151 Y -409.597195 Z 0
 I 7270 X 778.777201 Y -406.908749 Z 0
 I 7271 X 789.55233 Y -405.847151 Z 0
 I 7272 X 795.336427 Y -402.918988 Z 0
 I 7273 X 801.259638 Y -401.584025 Z 0
 I 7274 X 790.179544 Y -400.427932 Z 0
 I 7275 X 772.718225 Y -403.908196 Z 0
 I 7276 X 766.375072 Y -401.08119 Z 0
 I 7277 X 778.336472 Y -400.355542 Z 0
 I 7278 X 784.365479 Y -396.972808 Z 0
 I 7279 X 790.149576 Y -394.044645 Z 0
 I 7280 X 778.306504 Y -393.972254 Z 0
 I 7281 X 759.927388 Y -397.949457 Z 0
 I 7282 X 753.210153 Y -395.152181 Z 0
 I 7283 X 765.829812 Y -394.223255 Z 0
 I 7284 X 772.042719 Y -390.549002 Z 0
 I 7285 X 778.071726 Y -387.166269 Z 0
 I 7286 X 765.595034 Y -387.417269 Z 0
 I 7287 X 633.829169 Y -315.615756 Z 0
 I 7288 X 633.80003 Y -322.84052 Z 0
 I 7289 X 640.356457 Y -319.340733 Z 0
 I 7290 X 633.867014 Y -308.381886 Z 0
 I 7291 X 633.817206 Y -330.103274 Z 0
 I 7292 X 640.314757 Y -333.799284 Z 0
 I 7293 X 746.476263 Y -391.89902 Z 0
 I 7294 X 739.43821 Y -388.72025 Z 0
 I 7295 X 752.648238 Y -387.838361 Z 0
 I 7296 X 759.020506 Y -383.945843 Z 0
 I 7297 X 765.233413 Y -380.27159 Z 0
 I 7298 X 752.286616 Y -380.692682 Z 0
 I 7299 X 732.615648 Y -385.304685 Z 0
 I 7300 X 725.780069 Y -381.705021 Z 0
 I 7301 X 739.091786 Y -381.169635 Z 0
 I 7302 X 745.501729 Y -377.208262 Z 0
 I 7303 X 751.873997 Y -373.315745 Z 0
 I 7304 X 738.679168 Y -373.792698 Z 0
 I 7305 X 719.064245 Y -378.18954 Z 0
 I 7306 X 712.436004 Y -374.567077 Z 0
 I 7307 X 725.553401 Y -374.238589 Z 0
 I 7308 X 731.899215 Y -370.36079 Z 0
 I 7309 X 738.309158 Y -366.399418 Z 0
 I 7310 X 725.183392 Y -366.845309 Z 0
 I 7311 X 705.828146 Y -370.991696 Z 0
 I 7312 X 699.207948 Y -367.320416 Z 0
 I 7313 X 712.229721 Y -367.147727 Z 0
 I 7314 X 718.56717 Y -363.396538 Z 0
 I 7315 X 724.912984 Y -359.51874 Z 0
 I 7316 X 711.959312 Y -359.821157 Z 0
 I 7317 X 692.630437 Y -363.668774 Z 0
 I 7318 X 685.94563 Y -359.904979 Z 0
 I 7319 X 699.044352 Y -359.920704 Z 0
 I 7320 X 705.455549 Y -356.271116 Z 0
 I 7321 X 711.792998 Y -352.519927 Z 0
 I 7322 X 698.878038 Y -352.619474 Z 0
 I 7323 X 646.863463 Y -323.044926 Z 0
 I 7324 X 646.817479 Y -330.266385 Z 0
 I 7325 X 653.353624 Y -326.745813 Z 0
 I 7326 X 646.892602 Y -315.820161 Z 0
 I 7327 X 646.804918 Y -337.500172 Z 0
 I 7328 X 653.236701 Y -341.186713 Z 0
 I 7329 X 679.378437 Y -356.191999 Z 0
 I 7330 X 672.743817 Y -352.379048 Z 0
 I 7331 X 685.899648 Y -352.556082 Z 0
 I 7332 X 692.396535 Y -348.975235 Z 0
 I 7333 X 698.807732 Y -345.325646 Z 0
 I 7334 X 685.829342 Y -345.262254 Z 0
 I 7335 X 659.725983 Y -344.898528 Z 0
 I 7336 X 659.796921 Y -337.679087 Z 0
 I 7337 X 666.220691 Y -348.652948 Z 0
 I 7338 X 672.809329 Y -345.117002 Z 0
 I 7339 X 679.344423 Y -341.572113 Z 0
 I 7340 X 672.821297 Y -337.846013 Z 0
 I 7341 X 685.84131 Y -337.991265 Z 0
 I 7342 X 659.845679 Y -330.438056 Z 0
 I 7343 X 659.891663 Y -323.216597 Z 0
 I 7344 X 666.334961 Y -334.149871 Z 0
 I 7345 X 672.870055 Y -330.604982 Z 0
 I 7346 X 994.231265 Y -502.970847 Z 0
 I 7347 X 581.919584 Y -143.633447 Z 0
 I 7348 X 587.43163 Y -148.046291 Z 0
 I 7349 X 588.378989 Y -141.506752 Z 0
 I 7350 X 575.15377 Y -145.831541 Z 0
 I 7351 X 568.45785 Y -148.205374 Z 0
 I 7352 X 574.276304 Y -152.546819 Z 0
 I 7353 X 576.101129 Y -139.292002 Z 0
 I 7354 X 577.081843 Y -132.537076 Z 0
 I 7355 X 570.316029 Y -134.735171 Z 0
 I 7356 X 580.350298 Y -112.316817 Z 0
 I 7357 X 579.205797 Y -119.049664 Z 0
 I 7358 X 586.208304 Y -117.065672 Z 0
 I 7359 X 581.50982 Y -105.375716 Z 0
 I 7360 X 574.507313 Y -107.359709 Z 0
 I 7361 X 578.180274 Y -125.889382 Z 0
 I 7362 X 583.965373 Y -130.446213 Z 0
 I 7363 X 572.322267 Y -121.140527 Z 0
 I 7364 X 608.905479 Y -136.254762 Z 0
 I 7365 X 614.788558 Y -141.469242 Z 0
 I 7366 X 616.377973 Y -134.79309 Z 0
 I 7367 X 601.864414 Y -138.07355 Z 0
 I 7368 X 595.1519 Y -139.567891 Z 0
 I 7369 X 600.60355 Y -144.425255 Z 0
 I 7370 X 603.453829 Y -131.397398 Z 0
 I 7371 X 604.727436 Y -124.734984 Z 0
 I 7372 X 597.686371 Y -126.553772 Z 0
 I 7373 X 589.639853 Y -135.155046 Z 0
 I 7374 X 590.738284 Y -128.507352 Z 0
 I 7375 X 592.011891 Y -121.844938 Z 0
 I 7376 X 593.156391 Y -115.112091 Z 0
 I 7377 X 568.412883 Y -102.481988 Z 0
 I 7378 X 567.253361 Y -109.423089 Z 0
 I 7379 X 569.431406 Y -94.5072431 Z 0
 I 7380 X 562.177454 Y -96.5706237 Z 0
 I 7381 X 555.722302 Y -91.8960897 Z 0
 I 7382 X 555.66298 Y -84.5420161 Z 0
 I 7383 X 548.189305 Y -87.842227 Z 0
 I 7384 X 554.703779 Y -99.8708347 Z 0
 I 7385 X 561.577147 Y -150.611844 Z 0
 I 7386 X 554.712289 Y -153.11763 Z 0
 I 7387 X 560.715525 Y -157.426438 Z 0
 I 7388 X 562.454613 Y -143.896566 Z 0
 I 7389 X 563.39643 Y -137.058694 Z 0
 I 7390 X 556.515728 Y -139.465164 Z 0
 I 7391 X 550.529561 Y -135.081191 Z 0
 I 7392 X 549.587744 Y -141.919062 Z 0
 I 7393 X 551.484113 Y -128.16863 Z 0
 I 7394 X 544.556129 Y -130.622528 Z 0
 I 7395 X 547.726902 Y -155.618027 Z 0
 I 7396 X 540.679114 Y -158.201928 Z 0
 I 7397 X 546.802879 Y -162.516125 Z 0
 I 7398 X 548.588524 Y -148.803433 Z 0
 I 7399 X 542.602357 Y -144.419459 Z 0
 I 7400 X 554.141082 Y -107.115579 Z 0
 I 7401 X 553.221555 Y -114.253584 Z 0
 I 7402 X 560.239404 Y -111.683374 Z 0
 I 7403 X 547.68593 Y -102.441045 Z 0
 I 7404 X 552.41528 Y -121.265674 Z 0
 I 7405 X 558.388711 Y -125.724336 Z 0
 I 7406 X 546.316957 Y -116.697878 Z 0
 I 7407 X 566.333835 Y -116.561095 Z 0
 I 7408 X 565.308311 Y -123.400813 Z 0
 I 7409 X 564.377144 Y -130.303769 Z 0
 I 7410 X 505.701642 Y -88.8307776 Z 0
 I 7411 X 505.701642 Y -82.7083286 Z 0
 I 7412 X 522.649565 Y -99.8484686 Z 0
 I 7413 X 528.601078 Y -103.840307 Z 0
 I 7414 X 528.977417 Y -97.0697719 Z 0
 I 7415 X 516.718038 Y -102.750221 Z 0
 I 7416 X 510.783062 Y -105.341071 Z 0
 I 7417 X 516.338249 Y -109.209854 Z 0
 I 7418 X 517.094377 Y -95.9796858 Z 0
 I 7419 X 517.214594 Y -89.4513767 Z 0
 I 7420 X 511.283067 Y -92.3531295 Z 0
 I 7421 X 505.581425 Y -95.3590866 Z 0
 I 7422 X 505.581425 Y -101.481536 Z 0
 I 7423 X 505.201636 Y -107.941168 Z 0
 I 7424 X 505.201636 Y -114.063617 Z 0
 I 7425 X 535.192357 Y -94.0120151 Z 0
 I 7426 X 529.240844 Y -90.0201763 Z 0
 I 7427 X 541.852206 Y -91.0793601 Z 0
 I 7428 X 541.792883 Y -83.7252865 Z 0
 I 7429 X 541.588779 Y -98.1289557 Z 0
 I 7430 X 529.286915 Y -76.016853 Z 0
 I 7431 X 529.160385 Y -68.7932238 Z 0
 I 7432 X 523.100342 Y -72.0829517 Z 0
 I 7433 X 535.401371 Y -79.8447723 Z 0
 I 7434 X 541.73847 Y -76.6076393 Z 0
 I 7435 X 529.341328 Y -83.1345002 Z 0
 I 7436 X 523.126388 Y -86.192257 Z 0
 I 7437 X 517.315078 Y -82.5657007 Z 0
 I 7438 X 505.630081 Y -75.9523618 Z 0
 I 7439 X 505.630081 Y -69.8299128 Z 0
 I 7440 X 511.331723 Y -79.0688536 Z 0
 I 7441 X 517.243516 Y -75.8097339 Z 0
 I 7442 X 504.97578 Y -55.6193638 Z 0
 I 7443 X 504.97578 Y -49.4969149 Z 0
 I 7444 X 517.116987 Y -68.5861047 Z 0
 I 7445 X 516.462686 Y -60.4980047 Z 0
 I 7446 X 510.60586 Y -64.2247869 Z 0
 I 7447 X 504.97578 Y -61.7418128 Z 0
 I 7448 X 532.743531 Y -121.939526 Z 0
 I 7449 X 527.197525 Y -117.606077 Z 0
 I 7450 X 526.238075 Y -124.524141 Z 0
 I 7451 X 538.647381 Y -126.283779 Z 0
 I 7452 X 537.692829 Y -133.19634 Z 0
 I 7453 X 539.606831 Y -119.365715 Z 0
 I 7454 X 540.413107 Y -112.353625 Z 0
 I 7455 X 541.026082 Y -105.3737 Z 0
 I 7456 X 534.315955 Y -108.041536 Z 0
 I 7457 X 521.482647 Y -113.404848 Z 0
 I 7458 X 515.547671 Y -115.995698 Z 0
 I 7459 X 527.988103 Y -110.820233 Z 0
 I 7460 X 536.520687 Y -140.115334 Z 0
 I 7461 X 530.611939 Y -135.776585 Z 0
 I 7462 X 535.521466 Y -146.999704 Z 0
 I 7463 X 534.431314 Y -153.853438 Z 0
 I 7464 X 528.349644 Y -149.549313 Z 0
 I 7465 X 533.507292 Y -160.751536 Z 0
 I 7466 X 526.276317 Y -163.271721 Z 0
 I 7467 X 532.524117 Y -167.62021 Z 0
 I 7468 X 524.745376 Y -131.519667 Z 0
 I 7469 X 519.19937 Y -127.186218 Z 0
 I 7470 X 519.17082 Y -165.649341 Z 0
 I 7471 X 512.25699 Y -167.524013 Z 0
 I 7472 X 518.379311 Y -172.015065 Z 0
 I 7473 X 520.153995 Y -158.780668 Z 0
 I 7474 X 523.573234 Y -138.438662 Z 0
 I 7475 X 521.978105 Y -145.370376 Z 0
 I 7476 X 516.111542 Y -141.113458 Z 0
 I 7477 X 520.887953 Y -152.22411 Z 0
 I 7478 X 513.782456 Y -154.601731 Z 0
 I 7479 X 505.73274 Y -169.59793 Z 0
 I 7480 X 505.73274 Y -175.720379 Z 0
 I 7481 X 506.524249 Y -163.232206 Z 0
 I 7482 X 506.524249 Y -157.109757 Z 0
 I 7483 X 507.258207 Y -150.553198 Z 0
 I 7484 X 507.258207 Y -144.430749 Z 0
 I 7485 X 508.853336 Y -137.499035 Z 0
 I 7486 X 509.421721 Y -118.374868 Z 0
 I 7487 X 514.566119 Y -122.569863 Z 0
 I 7488 X 504.220084 Y -120.637782 Z 0
 I 7489 X 504.220084 Y -126.760231 Z 0
 I 7490 X 513.07342 Y -129.565388 Z 0
 I 7491 X 504.220084 Y -132.88268 Z 0
 I 7492 X 505.638541 Y -41.6393932 Z 0
 I 7493 X 505.638541 Y -35.5169443 Z 0
 I 7494 X 510.614321 Y -48.2791653 Z 0
 I 7495 X 516.439645 Y -53.1352321 Z 0
 I 7496 X 517.102406 Y -45.2777105 Z 0
 I 7497 X 623.593797 Y -132.855529 Z 0
 I 7498 X 629.809346 Y -137.835203 Z 0
 I 7499 X 631.142091 Y -130.683163 Z 0
 I 7500 X 522.950771 Y -57.4965499 Z 0
 I 7501 X 529.046283 Y -61.7426654 Z 0
 I 7502 X 529.023242 Y -54.3798929 Z 0
 I 7503 X 617.710719 Y -127.641049 Z 0
 I 7504 X 618.945713 Y -120.850688 Z 0
 I 7505 X 611.729889 Y -122.788249 Z 0
 I 7506 X 605.962431 Y -117.944622 Z 0
 I 7507 X 607.101042 Y -111.249309 Z 0
 I 7508 X 600.098588 Y -113.196044 Z 0
 I 7509 X 535.232856 Y -65.6765667 Z 0
 I 7510 X 541.391085 Y -69.5892626 Z 0
 I 7511 X 541.276983 Y -62.5387043 Z 0
 I 7512 X 594.295002 Y -108.416778 Z 0
 I 7513 X 595.488033 Y -101.738044 Z 0
 I 7514 X 588.545835 Y -103.654091 Z 0
 I 7515 X 547.782597 Y -73.4697768 Z 0
 I 7516 X 554.018475 Y -77.034064 Z 0
 I 7517 X 553.67109 Y -70.0156874 Z 0
 I 7518 X 582.702851 Y -98.6969824 Z 0
 I 7519 X 584.315896 Y -92.1200838 Z 0
 I 7520 X 577.27988 Y -93.8417088 Z 0
 I 7521 X 561.551473 Y -81.0879267 Z 0
 I 7522 X 567.041413 Y -83.4815242 Z 0
 I 7523 X 565.396909 Y -75.9735722 Z 0
 I 7524 X 571.044451 Y -87.9303444 Z 0
 I 7525 X 574.889887 Y -82.8159899 Z 0
 I 7526 X 565.289881 Y -70.5874123 Z 0
 I 7527 X 570.779822 Y -72.9810098 Z 0
 I 7528 X 564.84964 Y -64.0395896 Z 0
 I 7529 X 559.466727 Y -67.0321519 Z 0
 I 7530 X 505.749839 Y -28.9122808 Z 0
 I 7531 X 505.749839 Y -22.7898318 Z 0
 I 7532 X 553.230849 Y -63.4678647 Z 0
 I 7533 X 552.990483 Y -56.6830577 Z 0
 I 7534 X 547.194846 Y -59.6665932 Z 0
 I 7535 X 541.036617 Y -55.7538973 Z 0
 I 7536 X 540.943922 Y -48.8486119 Z 0
 I 7537 X 535.026059 Y -51.720723 Z 0
 I 7538 X 511.38838 Y -33.8169802 Z 0
 I 7539 X 517.190965 Y -38.3056004 Z 0
 I 7540 X 517.302263 Y -31.700937 Z 0
