 I 1544 X 85.3540084 Y 239.968612 Z 0
 I 1545 X 67.0673207 Y 244.663438 Z 0
 I 1546 X 74.7137953 Y 271.201378 Z 0
 I 1547 X 68.2801063 Y 263.191015 Z 0
 I 1548 X 62.7824091 Y 256.182072 Z 0
 I 1549 X 56.747143 Y 252.66992 Z 0
 I 1550 X 52.705518 Y 248.874429 Z 0
 I 1551 X 57.8370411 Y 247.456286 Z 0
 I 1552 X 61.2357701 Y 250.267907 Z 0
 I 1553 X 32.6471324 Y 252.694222 Z 0
 I 1554 X 30.7239437 Y 258.8726 Z 0
 I 1555 X 27.9860976 Y 265.531456 Z 0
 I 1556 X 16.885421 Y 252.627962 Z 0
 I 1557 X 27.2181451 Y 254.711995 Z 0
 I 1558 X 24.8311839 Y 251.705576 Z 0
 I 1559 X 28.390711 Y 251.130849 Z 0
 I 1560 X 20.9040572 Y 252.176435 Z 0
 I 1561 X 23.1976395 Y 254.642188 Z 0
 I 1562 X 19.4263252 Y 255.754096 Z 0
 I 1563 X 23.6856057 Y 259.360638 Z 0
 I 1564 X 55.3121651 Y 259.073823 Z 0
 I 1565 X 48.0064217 Y 260.76651 Z 0
 I 1566 X 41.4676241 Y 260.950461 Z 0
 I 1567 X 35.5748586 Y 263.813831 Z 0
 I 1568 X 50.6595673 Y 254.298571 Z 0
 I 1569 X 47.3158953 Y 249.738232 Z 0
 I 1570 X 38.5814956 Y 251.391273 Z 0
 I 1571 X 37.1053821 Y 257.081151 Z 0
 I 1572 X 43.700848 Y 254.846548 Z 0
 I 1573 X 42.7970902 Y 249.656961 Z 0
 I 1574 X 71.5095428 Y 282.399116 Z 0
 I 1575 X 62.6452941 Y 273.243236 Z 0
 I 1576 X 53.3323833 Y 267.073611 Z 0
 I 1577 X 60.4069655 Y 263.542658 Z 0
 I 1578 X 33.4259993 Y 272.081286 Z 0
 I 1579 X 39.8117466 Y 279.870889 Z 0
 I 1580 X 46.3779592 Y 289.259083 Z 0
 I 1581 X 43.1868159 Y 268.876211 Z 0
 I 1582 X 50.7184709 Y 277.643722 Z 0
 I 1583 X 59.3857223 Y 287.82904 Z 0
 I 1584 X 69.6389791 Y 292.203332 Z 0
 I 1585 X 185.777023 Y 284.03539 Z 0
 I 1586 X 178.995879 Y 265.017104 Z 0
 I 1587 X 167.67308 Y 245.750786 Z 0
 I 1588 X 164.724132 Y 228.157053 Z 0
 I 1589 X 161.683213 Y 215.392939 Z 0
 I 1590 X 158.511251 Y 204.448179 Z 0
 I 1591 X 232.185931 Y 277.634899 Z 0
 I 1592 X 224.869268 Y 248.524113 Z 0
 I 1593 X 216.299335 Y 220.266221 Z 0
 I 1594 X 200.913345 Y 200.85498 Z 0
 I 1595 X 197.380959 Y 183.746125 Z 0
 I 1596 X 192.856337 Y 172.291259 Z 0
 I 1597 X 234.38921 Y 147.85108 Z 0
 I 1598 X 223.215263 Y 148.660506 Z 0
 I 1599 X 212.103009 Y 148.404342 Z 0
 I 1600 X 218.324035 Y 138.348593 Z 0
 I 1601 X 228.353071 Y 138.438673 Z 0
 I 1602 X 229.340338 Y 159.616351 Z 0
 I 1603 X 237.413505 Y 172.006517 Z 0
 I 1604 X 247.338317 Y 186.53361 Z 0
 I 1605 X 261.150663 Y 204.254602 Z 0
 I 1606 X 272.341095 Y 228.209262 Z 0
 I 1607 X 288.254065 Y 251.062641 Z 0
 I 1608 X 305.847894 Y 274.618609 Z 0
 I 1609 X 229.328856 Y 186.515701 Z 0
 I 1610 X 212.722425 Y 185.446089 Z 0
 I 1611 X 221.95625 Y 172.24526 Z 0
 I 1612 X 216.375994 Y 159.431026 Z 0
 I 1613 X 204.90341 Y 157.545194 Z 0
 I 1614 X 197.537 Y 163.898896 Z 0
 I 1615 X 206.261577 Y 170.644285 Z 0
 I 1616 X 279.277958 Y 277.583312 Z 0
 I 1617 X 257.163694 Y 255.953175 Z 0
 I 1618 X 244.775119 Y 226.674533 Z 0
 I 1619 X 236.494336 Y 203.622969 Z 0
 I 1620 X 219.247521 Y 198.873816 Z 0
 I 1621 X 257.794659 Y 282.686751 Z 0
 I 1622 X 265.241497 Y 183.9834 Z 0
 I 1623 X 242.052629 Y 157.632148 Z 0
 I 1624 X 253.71381 Y 169.381003 Z 0
 I 1625 X 296.882323 Y 225.079347 Z 0
 I 1626 X 276.873238 Y 193.35044 Z 0
 I 1627 X 283.957164 Y 207.586857 Z 0
 I 1628 X 336.718494 Y 273.104847 Z 0
 I 1629 X 360.012302 Y 283.286063 Z 0
 I 1630 X 316.895262 Y 245.363427 Z 0
 I 1631 X 185.182673 Y 180.697297 Z 0
 I 1632 X 176.768464 Y 187.120536 Z 0
 I 1633 X 191.100292 Y 219.462015 Z 0
 I 1634 X 174.682608 Y 217.558147 Z 0
 I 1635 X 182.675081 Y 205.552728 Z 0
 I 1636 X 186.074238 Y 192.314662 Z 0
 I 1637 X 169.55859 Y 206.099056 Z 0
 I 1638 X 174.904555 Y 196.550834 Z 0
 I 1639 X 169.620396 Y 191.012484 Z 0
 I 1640 X 165.095391 Y 197.240139 Z 0
 I 1641 X 194.45071 Y 242.648457 Z 0
 I 1642 X 178.229584 Y 230.289224 Z 0
 I 1643 X 207.032859 Y 288.002854 Z 0
 I 1644 X 203.540176 Y 267.653944 Z 0
 I 1645 X 118.619928 Y 288.9571 Z 0
 I 1646 X 127.293188 Y 278.084905 Z 0
 I 1647 X 137.917168 Y 265.183316 Z 0
 I 1648 X 147.739996 Y 250.603185 Z 0
 I 1649 X 152.474615 Y 236.432643 Z 0
 I 1650 X 144.727006 Y 283.157915 Z 0
 I 1651 X 130.772731 Y 290.165861 Z 0
 I 1652 X 156.990506 Y 265.506903 Z 0
 I 1653 X 165.381507 Y 283.061965 Z 0
 I 1654 X 91.2994326 Y 289.114163 Z 0
 I 1655 X 104.772271 Y 288.498724 Z 0
 I 1656 X 112.110271 Y 276.694166 Z 0
 I 1657 X 120.44532 Y 264.134203 Z 0
 I 1658 X 129.797642 Y 249.195477 Z 0
 I 1659 X 140.96619 Y 240.234382 Z 0
 I 1660 X 142.029365 Y 230.295621 Z 0
 I 1661 X 152.058355 Y 223.745221 Z 0
 I 1662 X 149.539587 Y 211.83892 Z 0
 I 1663 X 141.968692 Y 220.217436 Z 0
 I 1664 X 134.86825 Y 216.852993 Z 0
 I 1665 X 140.766849 Y 212.86931 Z 0
 I 1666 X 96.4487059 Y 275.793692 Z 0
 I 1667 X 131.664685 Y 235.315596 Z 0
 I 1668 X 124.828332 Y 229.863263 Z 0
 I 1669 X 123.714422 Y 223.531731 Z 0
 I 1670 X 132.49145 Y 225.079492 Z 0
 I 1671 X 128.560409 Y 219.350799 Z 0
 I 1672 X 105.064227 Y 264.336268 Z 0
 I 1673 X 110.716019 Y 250.462956 Z 0
 I 1674 X 118.566651 Y 237.4497 Z 0
 I 1675 X 97.0480647 Y 254.729488 Z 0
 I 1676 X 94.0034633 Y 263.981574 Z 0
 I 1677 X 98.2548917 Y 236.101581 Z 0
 I 1678 X 98.5141568 Y 244.242167 Z 0
 I 1679 X 109.854055 Y 231.276053 Z 0
 I 1680 X 117.279535 Y 227.812739 Z 0
 I 1681 X 103.260501 Y 232.59188 Z 0
 I 1682 X 106.320566 Y 238.555605 Z 0
 I 1293 X 223.289381 Y -112.433869 Z 0
 I 1294 X 226.790639 Y -105.193777 Z 0
 I 1295 X 230.057325 Y -97.844899 Z 0
 I 1296 X 233.085421 Y -90.3944955 Z 0
 I 1297 X 235.872331 Y -82.8505532 Z 0
 I 1298 X 238.415215 Y -75.2208966 Z 0
 I 1299 X 240.711291 Y -67.5133712 Z 0
 I 1300 X 242.758278 Y -59.7359823 Z 0
 I 1301 X 244.554122 Y -51.8967944 Z 0
 I 1302 X 246.096814 Y -44.0038855 Z 0
 I 1303 X 247.384826 Y -36.0654375 Z 0
 I 1304 X 248.416914 Y -28.0896793 Z 0
 I 1305 X 249.191867 Y -20.0848458 Z 0
 I 1306 X 249.708916 Y -12.059225 Z 0
 I 1307 X 249.96764 Y -4.02112892 Z 0
 I 1308 X 249.96764 Y 4.02112892 Z 0
 I 1309 X 249.708916 Y 12.059225 Z 0
 I 1310 X 249.191867 Y 20.0848458 Z 0
 I 1311 X 248.416914 Y 28.0896793 Z 0
 I 1312 X 247.384826 Y 36.0654375 Z 0
 I 1313 X 246.096814 Y 44.0038855 Z 0
 I 1314 X 244.554122 Y 51.8967944 Z 0
 I 1315 X 242.758278 Y 59.7359823 Z 0
 I 1316 X 240.711291 Y 67.5133712 Z 0
 I 1317 X 238.415215 Y 75.2208966 Z 0
 I 1318 X 235.872331 Y 82.8505532 Z 0
 I 1319 X 233.085421 Y 90.3944955 Z 0
 I 1320 X 230.057325 Y 97.844899 Z 0
 I 1321 X 226.790639 Y 105.193777 Z 0
 I 1322 X 223.289381 Y 112.433869 Z 0
 I 1118 X 255.852332 Y 8.68899325 Z 0
 I 1119 X 263.352652 Y 4.03137594 Z 0
 I 1120 X 272.55789 Y -4.98616329 Z 0
 I 1121 X 286.015445 Y -11.2768018 Z 0
 I 1122 X 299.785767 Y -17.5016694 Z 0
 I 1123 X 316.475634 Y -24.5793024 Z 0
 I 1124 X 335.863181 Y -33.0148971 Z 0
 I 1125 X 361.122626 Y -51.8048546 Z 0
 I 1126 X 361.856814 Y -96.9433173 Z 0
 I 1127 X 335.956419 Y -76.6968016 Z 0
 I 1128 X 316.715005 Y -66.3670131 Z 0
 I 1129 X 301.733319 Y -56.5450522 Z 0
 I 1130 X 290.301334 Y -51.2984255 Z 0
 I 1131 X 283.116581 Y -42.1530715 Z 0
 I 1132 X 273.788369 Y -33.8656689 Z 0
 I 1133 X 264.518591 Y -27.6926452 Z 0
 I 1134 X 256.189475 Y -23.2469708 Z 0
 I 1135 X 255.688305 Y -0.289456233 Z 0
 I 1136 X 254.349512 Y -7.50343142 Z 0
 I 1137 X 255.699177 Y -14.3163694 Z 0
 I 1138 X 286.011712 Y -27.1531822 Z 0
 I 1139 X 263.949164 Y -16.3361231 Z 0
 I 1140 X 274.426668 Y -20.3403097 Z 0
 I 1141 X 260.814204 Y -6.62803495 Z 0
 I 1142 X 317.108914 Y -45.6031714 Z 0
 I 1143 X 332.51739 Y -54.7795695 Z 0
 I 1144 X 299.145668 Y -37.8470968 Z 0
 I 1145 X 263.124791 Y -39.2402127 Z 0
 I 1146 X 260.925078 Y -50.1695293 Z 0
 I 1147 X 259.233044 Y -60.1137775 Z 0
 I 1148 X 257.427802 Y -70.164115 Z 0
 I 1149 X 254.29205 Y -80.6781402 Z 0
 I 1150 X 249.46595 Y -93.0917692 Z 0
 I 1151 X 248.324156 Y -107.29742 Z 0
 I 1152 X 246.033818 Y -121.469371 Z 0
 I 1153 X 247.339096 Y -134.121222 Z 0
 I 1154 X 249.84727 Y -64.347012 Z 0
 I 1155 X 255.408101 Y -33.0144562 Z 0
 I 1156 X 251.690549 Y -55.1588052 Z 0
 I 1157 X 252.851961 Y -44.2495565 Z 0
 I 1158 X 233.664085 Y -123.305283 Z 0
 I 1159 X 234.63911 Y -112.759845 Z 0
 I 1160 X 237.830153 Y -101.305773 Z 0
 I 1161 X 238.445861 Y -91.3850877 Z 0
 I 1162 X 243.942441 Y -82.692745 Z 0
 I 1163 X 247.384713 Y -73.4099031 Z 0
 I 1164 X 239.03798 Y -129.749793 Z 0
 I 1165 X 227.096164 Y -118.761402 Z 0
 I 1166 X 314.669264 Y -88.660177 Z 0
 I 1167 X 294.056149 Y -99.7892945 Z 0
 I 1168 X 275.079605 Y -108.272704 Z 0
 I 1169 X 260.052039 Y -114.704221 Z 0
 I 1170 X 276.13804 Y -88.7499154 Z 0
 I 1171 X 278.838561 Y -70.7913374 Z 0
 I 1172 X 278.294378 Y -56.1997866 Z 0
 I 1173 X 288.91926 Y -61.9284368 Z 0
 I 1174 X 295.905384 Y -76.168243 Z 0
 I 1175 X 271.018147 Y -46.2215871 Z 0
 I 1176 X 265.809796 Y -77.1378437 Z 0
 I 1177 X 261.543587 Y -100.176424 Z 0
 I 1178 X 261.228914 Y -87.8786294 Z 0
 I 1179 X 267.699142 Y -65.0641742 Z 0
 I 1180 X 267.268769 Y -55.5752936 Z 0
 I 1181 X 366.040288 Y -139.399345 Z 0
 I 1182 X 336.317791 Y -124.729288 Z 0
 I 1183 X 312.749872 Y -112.897501 Z 0
 I 1184 X 331.596557 Y -99.9404137 Z 0
 I 1185 X 288.773387 Y -123.913276 Z 0
 I 1186 X 286.813574 Y -146.713349 Z 0
 I 1187 X 283.814841 Y -164.541162 Z 0
 I 1188 X 257.375672 Y -141.583785 Z 0
 I 1189 X 269.341018 Y -153.302211 Z 0
 I 1190 X 271.661861 Y -136.178388 Z 0
 I 1191 X 270.417868 Y -122.298105 Z 0
 I 1192 X 258.772688 Y -128.383301 Z 0
 I 1193 X 336.421905 Y -155.665149 Z 0
 I 1194 X 314.388546 Y -167.532007 Z 0
 I 1195 X 296.7175 Y -175.708694 Z 0
 I 1196 X 298.126768 Y -159.598658 Z 0
 I 1197 X 310.498633 Y -141.514579 Z 0
 I 1198 X 362.302976 Y -226.398113 Z 0
 I 1199 X 312.907386 Y -191.077246 Z 0
 I 1200 X 335.306623 Y -204.516202 Z 0
 I 1201 X 331.415819 Y -180.149209 Z 0
 I 1202 X 361.740499 Y -182.114013 Z 0
 I 1203 X 285.194517 Y 4.71497114 Z 0
 I 1204 X 299.027827 Y 13.6046673 Z 0
 I 1205 X 315.932485 Y 22.2435407 Z 0
 I 1206 X 331.306643 Y 31.1003449 Z 0
 I 1207 X 364.240256 Y 58.8630691 Z 0
 I 1208 X 313.438487 Y -1.42953641 Z 0
 I 1209 X 296.427728 Y -2.46803002 Z 0
 I 1210 X 333.7118 Y 10.2656692 Z 0
 I 1211 X 331.04917 Y -11.5613205 Z 0
 I 1212 X 359.171894 Y -8.4619843 Z 0
 I 1213 X 353.148464 Y 27.9255269 Z 0
 I 1214 X 255.329238 Y 23.6253855 Z 0
 I 1215 X 262.946939 Y 27.979773 Z 0
 I 1216 X 271.970882 Y 33.40903 Z 0
 I 1217 X 282.560655 Y 40.8092196 Z 0
 I 1218 X 290.61077 Y 49.8468262 Z 0
 I 1219 X 302.021344 Y 54.9833682 Z 0
 I 1220 X 317.26255 Y 65.1966406 Z 0
 I 1221 X 336.558707 Y 78.1787054 Z 0
 I 1222 X 361.616066 Y 100.421659 Z 0
 I 1223 X 262.215567 Y 16.29539 Z 0
 I 1224 X 272.739992 Y 10.9296602 Z 0
 I 1225 X 254.322058 Y 16.1522461 Z 0
 I 1226 X 316.967517 Y 43.3001748 Z 0
 I 1227 X 336.245819 Y 50.7956469 Z 0
 I 1228 X 283.004151 Y 23.0119911 Z 0
 I 1229 X 270.344831 Y 22.3584331 Z 0
 I 1230 X 298.56507 Y 35.3654685 Z 0
 I 1231 X 245.975921 Y 137.037419 Z 0
 I 1232 X 245.847508 Y 119.073693 Z 0
 I 1233 X 250.217024 Y 106.275371 Z 0
 I 1234 X 252.575616 Y 93.9430232 Z 0
 I 1235 X 254.314613 Y 83.0272331 Z 0
 I 1236 X 255.551341 Y 71.8064472 Z 0
 I 1237 X 254.382867 Y 60.7479415 Z 0
 I 1238 X 259.717101 Y 50.1953117 Z 0
 I 1239 X 262.285402 Y 38.8288879 Z 0
 I 1240 X 246.838392 Y 60.0904913 Z 0
 I 1241 X 254.959612 Y 32.7847793 Z 0
 I 1242 X 253.530146 Y 42.2197924 Z 0
 I 1243 X 250.858805 Y 51.5335781 Z 0
 I 1244 X 243.709308 Y 87.6141804 Z 0
 I 1245 X 246.962935 Y 68.9332839 Z 0
 I 1246 X 245.762345 Y 78.2335221 Z 0
 I 1247 X 233.6164 Y 120.749099 Z 0
 I 1248 X 236.68467 Y 108.420691 Z 0
 I 1249 X 240.955037 Y 97.3209417 Z 0
 I 1250 X 229.087162 Y 112.976897 Z 0
 I 1251 X 226.030618 Y 118.061784 Z 0
 I 1252 X 241.103733 Y 129.497591 Z 0
 I 1253 X 262.07672 Y 118.406916 Z 0
 I 1254 X 278.817886 Y 108.468938 Z 0
 I 1255 X 295.125175 Y 97.6306994 Z 0
 I 1256 X 313.626881 Y 88.1793892 Z 0
 I 1257 X 280.082211 Y 54.8518315 Z 0
 I 1258 X 279.383963 Y 69.5662927 Z 0
 I 1259 X 277.460259 Y 88.3052402 Z 0
 I 1260 X 289.606705 Y 60.5327951 Z 0
 I 1261 X 296.394522 Y 74.9587759 Z 0
 I 1262 X 270.542639 Y 46.4764718 Z 0
 I 1263 X 265.839233 Y 77.1785578 Z 0
 I 1264 X 262.470844 Y 88.6347471 Z 0
 I 1265 X 263.749247 Y 100.693101 Z 0
 I 1266 X 266.490267 Y 61.5348387 Z 0
 I 1267 X 308.582718 Y 106.812285 Z 0
 I 1268 X 336.088129 Y 132.087166 Z 0
 I 1269 X 366.777917 Y 142.548982 Z 0
 I 1270 X 327.666474 Y 105.204933 Z 0
 I 1271 X 253.978876 Y 141.911333 Z 0
 I 1272 X 264.660454 Y 135.909619 Z 0
 I 1273 X 278.801561 Y 127.336948 Z 0
 I 1274 X 294.629534 Y 117.055214 Z 0
 I 1275 X 252.132978 Y 130.418841 Z 0
 I 1276 X 294.28864 Y 137.061711 Z 0
 I 1277 X 311.621128 Y 152.309135 Z 0
 I 1278 X 338.263011 Y 163.850151 Z 0
 I 1279 X 365.565145 Y 180.416427 Z 0
 I 1280 X 311.953057 Y 124.9457 Z 0
 I 1281 X 281.123011 Y 163.77717 Z 0
 I 1282 X 291.540424 Y 154.31012 Z 0
 I 1283 X 277.795738 Y 146.668612 Z 0
 I 1284 X 263.458009 Y 149.666693 Z 0
 I 1285 X 270.770395 Y 158.601531 Z 0
 I 1286 X 313.762094 Y 182.517932 Z 0
 I 1287 X 294.700637 Y 171.08361 Z 0
 I 1288 X 331.005065 Y 211.25381 Z 0
 I 1289 X 336.89808 Y 192.496786 Z 0
 I 1290 X 320.333732 Y 201.710595 Z 0
 I 1291 X 353.836242 Y 215.324532 Z 0
 I 1292 X 371.293689 Y 237.926642 Z 0
 I 1505 X 1.42108547e-14 Y -300 Z 0
 I 1506 X -2.0728513e-13 Y -250 Z 0
 I 1449 X -3.91316385e-14 Y -287.958587 Z 0
 I 1450 X -8.44727578e-14 Y -277.723386 Z 0
 I 1451 X -1.23012709e-13 Y -269.023465 Z 0
 I 1452 X -1.55771668e-13 Y -261.628532 Z 0
 I 1453 X -1.83616783e-13 Y -255.342839 Z 0
 I 1454 X 8.6446836 Y -249.850062 Z 0
 I 1455 X 17.2790331 Y -249.402089 Z 0
 I 1456 X 25.8927088 Y -248.655506 Z 0
 I 1457 X 34.4754181 Y -247.611456 Z 0
 I 1458 X 43.0168963 Y -246.271279 Z 0
 I 1459 X 51.5069175 Y -244.636509 Z 0
 I 1460 X 59.9353453 Y -242.709197 Z 0
 I 1461 X 68.2920747 Y -240.491541 Z 0
 I 1462 X 76.567133 Y -237.986277 Z 0
 I 1463 X 84.7506108 Y -235.196365 Z 0
 I 1464 X 92.8327177 Y -232.125129 Z 0
 I 1465 X 100.803807 Y -228.776299 Z 0
 I 1466 X 108.654305 Y -225.153786 Z 0
 I 1467 X 116.374871 Y -221.262026 Z 0
 I 1468 X 123.956231 Y -217.105596 Z 0
 I 1469 X 131.389342 Y -212.689512 Z 0
 I 1470 X 138.665312 Y -208.019054 Z 0
 I 1471 X 145.775412 Y -203.099764 Z 0
 I 1472 X 152.711188 Y -197.9376 Z 0
 I 1473 X 159.464278 Y -192.538646 Z 0
 I 1474 X 166.026668 Y -186.909439 Z 0
 I 1475 X 172.390471 Y -181.056667 Z 0
 I 1476 X 178.548083 Y -174.987339 Z 0
 I 1477 X 184.492167 Y -168.708741 Z 0
 I 1478 X 190.215549 Y -162.228323 Z 0
 I 1479 X 195.711467 Y -155.553907 Z 0
 I 1480 X 200.973271 Y -148.693416 Z 0
 I 1481 X 205.994724 Y -141.655096 Z 0
 I 1482 X 210.769742 Y -134.447323 Z 0
 I 1483 X 215.2924 Y -127.078589 Z 0
 I 1484 X 372.510997 Y -300 Z 0
 I 1485 X 345.375363 Y -300 Z 0
 I 1486 X 318.913557 Y -300 Z 0
 I 1487 X 293.387275 Y -300 Z 0
 I 1488 X 268.985075 Y -300 Z 0
 I 1489 X 245.82006 Y -300 Z 0
 I 1490 X 223.937057 Y -300 Z 0
 I 1491 X 203.325338 Y -300 Z 0
 I 1492 X 183.93309 Y -300 Z 0
 I 1493 X 165.680976 Y -300 Z 0
 I 1494 X 148.47337 Y -300 Z 0
 I 1495 X 132.206846 Y -300 Z 0
 I 1496 X 116.776097 Y -300 Z 0
 I 1497 X 102.07774 Y -300 Z 0
 I 1498 X 88.0124985 Y -300 Z 0
 I 1499 X 74.4862428 Y -300 Z 0
 I 1500 X 61.4102374 Y -300 Z 0
 I 1501 X 48.700878 Y -300 Z 0
 I 1502 X 36.2791077 Y -300 Z 0
 I 1503 X 24.0696427 Y -300 Z 0
 I 1504 X 12.0000886 Y -300 Z 0
 I 1323 X 308.645338 Y -272.590532 Z 0
 I 1324 X 288.902473 Y -248.711531 Z 0
 I 1325 X 274.600834 Y -227.649125 Z 0
 I 1326 X 263.591729 Y -205.173957 Z 0
 I 1327 X 250.466138 Y -187.703919 Z 0
 I 1328 X 241.986017 Y -170.861354 Z 0
 I 1329 X 232.647997 Y -158.23954 Z 0
 I 1330 X 227.517333 Y -144.853101 Z 0
 I 1331 X 220.595745 Y -134.591493 Z 0
 I 1332 X 257.26956 Y -172.8991 Z 0
 I 1333 X 243.674604 Y -156.085715 Z 0
 I 1334 X 251.578362 Y -162.603797 Z 0
 I 1335 X 237.484264 Y -148.429119 Z 0
 I 1336 X 266.84035 Y -184.797997 Z 0
 I 1337 X 355.022287 Y -281.142719 Z 0
 I 1338 X 296.920014 Y -224.068613 Z 0
 I 1339 X 277.791569 Y -193.662877 Z 0
 I 1340 X 284.863884 Y -207.524716 Z 0
 I 1341 X 335.384006 Y -259.679017 Z 0
 I 1342 X 312.745594 Y -241.696389 Z 0
 I 1343 X 333.024327 Y -282.911243 Z 0
 I 1344 X 219.753993 Y -278.434524 Z 0
 I 1345 X 235.843269 Y -254.177314 Z 0
 I 1346 X 250.189037 Y -229.055791 Z 0
 I 1347 X 278.450801 Y -275.54535 Z 0
 I 1348 X 262.683906 Y -252.313689 Z 0
 I 1349 X 247.886123 Y -279.698119 Z 0
 I 1350 X 197.491574 Y -279.385531 Z 0
 I 1351 X 210.893964 Y -256.619838 Z 0
 I 1352 X 223.421542 Y -228.910338 Z 0
 I 1353 X 240.33491 Y -206.599893 Z 0
 I 1354 X 177.492607 Y -280.506239 Z 0
 I 1355 X 189.210763 Y -259.545952 Z 0
 I 1356 X 199.549137 Y -237.277437 Z 0
 I 1357 X 205.264163 Y -215.414371 Z 0
 I 1358 X 220.6457 Y -203.094593 Z 0
 I 1359 X 232.630029 Y -187.419358 Z 0
 I 1360 X 158.786661 Y -281.447438 Z 0
 I 1361 X 169.25246 Y -261.506869 Z 0
 I 1362 X 179.685141 Y -240.986671 Z 0
 I 1363 X 188.356006 Y -221.5989 Z 0
 I 1364 X 193.477555 Y -205.238634 Z 0
 I 1365 X 205.502556 Y -197.138785 Z 0
 I 1366 X 216.492864 Y -185.291823 Z 0
 I 1367 X 225.778038 Y -171.686168 Z 0
 I 1368 X 141.014481 Y -282.094766 Z 0
 I 1369 X 150.279434 Y -263.446788 Z 0
 I 1370 X 159.020162 Y -241.921502 Z 0
 I 1371 X 171.371178 Y -223.675143 Z 0
 I 1372 X 179.619598 Y -207.361578 Z 0
 I 1373 X 186.531327 Y -197.879749 Z 0
 I 1374 X 194.008204 Y -192.060634 Z 0
 I 1375 X 202.790077 Y -182.317606 Z 0
 I 1376 X 211.54958 Y -170.612483 Z 0
 I 1377 X 219.505474 Y -158.191948 Z 0
 I 1378 X 22.9209097 Y -257.771801 Z 0
 I 1379 X 29.6792161 Y -267.443944 Z 0
 I 1380 X 36.3102853 Y -277.953385 Z 0
 I 1381 X 42.565305 Y -288.880244 Z 0
 I 1382 X 30.5465437 Y -288.819617 Z 0
 I 1383 X 19.3435272 Y -288.119412 Z 0
 I 1384 X 24.8334197 Y -278.173423 Z 0
 I 1385 X 17.2866547 Y -268.154373 Z 0
 I 1386 X 12.9361289 Y -257.558259 Z 0
 I 1387 X 9.10745228 Y -283.901446 Z 0
 I 1388 X 4.84922798 Y -256.469857 Z 0
 I 1389 X 7.08381993 Y -264.351208 Z 0
 I 1390 X 8.11610983 Y -273.592698 Z 0
 I 1391 X 15.6671357 Y -278.395677 Z 0
 I 1392 X 41.973977 Y -266.792202 Z 0
 I 1393 X 54.5530451 Y -266.225008 Z 0
 I 1394 X 67.6429238 Y -265.914129 Z 0
 I 1395 X 81.1575586 Y -266.093902 Z 0
 I 1396 X 95.5983924 Y -265.99884 Z 0
 I 1397 X 113.430992 Y -263.08503 Z 0
 I 1398 X 132.477807 Y -264.555079 Z 0
 I 1399 X 123.456268 Y -282.218094 Z 0
 I 1400 X 61.3735655 Y -277.591834 Z 0
 I 1401 X 55.0928748 Y -288.858855 Z 0
 I 1402 X 48.637119 Y -277.721903 Z 0
 I 1403 X 74.5081212 Y -277.801048 Z 0
 I 1404 X 67.9700071 Y -288.940158 Z 0
 I 1405 X 88.022448 Y -278.722681 Z 0
 I 1406 X 80.9346753 Y -289.314422 Z 0
 I 1407 X 92.4823127 Y -290.245031 Z 0
 I 1408 X 104.552852 Y -282.887309 Z 0
 I 1409 X 198.290323 Y -168.501781 Z 0
 I 1410 X 206.482418 Y -157.888247 Z 0
 I 1411 X 213.225607 Y -145.822202 Z 0
 I 1412 X 190.820727 Y -180.22086 Z 0
 I 1413 X 184.910532 Y -175.167482 Z 0
 I 1414 X 189.598372 Y -170.948298 Z 0
 I 1415 X 60.2920339 Y -253.685944 Z 0
 I 1416 X 35.1020859 Y -255.863803 Z 0
 I 1417 X 47.7420071 Y -255.52824 Z 0
 I 1418 X 184.685306 Y -189.581856 Z 0
 I 1419 X 181.202079 Y -181.649861 Z 0
 I 1420 X 140.793218 Y -247.701826 Z 0
 I 1421 X 145.493492 Y -233.596978 Z 0
 I 1422 X 154.632098 Y -221.496613 Z 0
 I 1423 X 165.590991 Y -209.226297 Z 0
 I 1424 X 171.464627 Y -197.827048 Z 0
 I 1425 X 175.990809 Y -188.822564 Z 0
 I 1426 X 179.688162 Y -195.968625 Z 0
 I 1427 X 73.4065727 Y -244.524516 Z 0
 I 1428 X 74.1122251 Y -253.740516 Z 0
 I 1429 X 67.2479841 Y -246.78163 Z 0
 I 1430 X 81.2791602 Y -244.576821 Z 0
 I 1431 X 87.2698007 Y -254.016234 Z 0
 I 1432 X 100.19448 Y -251.436293 Z 0
 I 1433 X 112.02972 Y -245.52854 Z 0
 I 1434 X 125.222831 Y -248.453547 Z 0
 I 1435 X 91.3753735 Y -242.531236 Z 0
 I 1436 X 102.271909 Y -238.273681 Z 0
 I 1437 X 111.289218 Y -236.203085 Z 0
 I 1438 X 119.652262 Y -236.632913 Z 0
 I 1439 X 132.436768 Y -233.828644 Z 0
 I 1440 X 107.60283 Y -231.49852 Z 0
 I 1441 X 161.589216 Y -198.816085 Z 0
 I 1442 X 114.350952 Y -229.544925 Z 0
 I 1443 X 141.168357 Y -223.059212 Z 0
 I 1444 X 145.253268 Y -212.921397 Z 0
 I 1445 X 154.219299 Y -207.028238 Z 0
 I 1446 X 122.961437 Y -226.514411 Z 0
 I 1447 X 137.59667 Y -215.521992 Z 0
 I 1448 X 131.565528 Y -221.244239 Z 0
 I 458 X 219.558258 Y 119.55825 Z 0
 I 475 X 225.168853 Y -125.168846 Z 0
 I 476 X 231.267326 Y -131.267319 Z 0
 I 477 X 237.896101 Y -137.896094 Z 0
