 I 12802 X 488.769585 Y -20 Z 0
 I 12803 X 477.538986 Y -30 Z 0
 I 12804 X 488.769585 Y -10 Z 0
 I 12805 X 488.769585 Y -7.10542736e-15 Z 0
 I 12806 X 477.538986 Y -10 Z 0
 I 12807 X 488.769585 Y 10 Z 0
 I 12808 X 488.769585 Y 20 Z 0
 I 12809 X 477.538986 Y 10 Z 0
 I 12810 X 488.769585 Y 30 Z 0
 I 12811 X 488.769585 Y 40 Z 0
 I 12812 X 477.538986 Y 30 Z 0
 I 12813 X 488.769585 Y 60 Z 0
 I 12814 X 488.769585 Y 50 Z 0
 I 12815 X 477.538986 Y 50 Z 0
 I 12816 X 488.769585 Y 70 Z 0
 I 12817 X 488.769585 Y 80 Z 0
 I 12818 X 477.538986 Y 70 Z 0
 I 12819 X 488.769585 Y 90 Z 0
 I 12820 X 488.769585 Y 100 Z 0
 I 12821 X 477.538986 Y 90 Z 0
 I 12822 X 488.769585 Y 110 Z 0
 I 12823 X 488.769585 Y 120 Z 0
 I 12824 X 477.538986 Y 110 Z 0
 I 12825 X 488.769585 Y 130 Z 0
 I 12826 X 488.769585 Y 140 Z 0
 I 12827 X 477.538986 Y 130 Z 0
 I 12828 X 488.769585 Y 160 Z 0
 I 12829 X 488.769585 Y 150 Z 0
 I 12830 X 477.538986 Y 150 Z 0
 I 12831 X 488.769585 Y 180 Z 0
 I 12832 X 488.769585 Y 170 Z 0
 I 12833 X 477.538986 Y 170 Z 0
 I 12834 X 488.769585 Y 200 Z 0
 I 12835 X 488.769585 Y 190 Z 0
 I 12836 X 477.538986 Y 190 Z 0
 I 12837 X 488.769585 Y 220 Z 0
 I 12838 X 488.769585 Y 210 Z 0
 I 12839 X 477.538986 Y 210 Z 0
 I 12840 X 488.769585 Y 240 Z 0
 I 12841 X 488.769585 Y 230 Z 0
 I 12842 X 477.538986 Y 230 Z 0
 I 12843 X 488.769585 Y 260 Z 0
 I 12844 X 488.769585 Y 250 Z 0
 I 12845 X 477.538986 Y 250 Z 0
 I 12846 X 488.769585 Y 280 Z 0
 I 12847 X 488.769585 Y 270 Z 0
 I 12848 X 477.538986 Y 270 Z 0
 I 12849 X 488.769585 Y 290 Z 0
 I 12850 X 477.538986 Y 290 Z 0
 I 12851 X 466.308388 Y 290 Z 0
 I 12852 X 466.308388 Y 280 Z 0
 I 12853 X 466.308388 Y 270 Z 0
 I 12854 X 466.308388 Y 260 Z 0
 I 12855 X 466.308388 Y 250 Z 0
 I 12856 X 466.308388 Y 240 Z 0
 I 12857 X 466.308388 Y 230 Z 0
 I 12858 X 466.308388 Y 220 Z 0
 I 12859 X 466.308388 Y 210 Z 0
 I 12860 X 466.308388 Y 200 Z 0
 I 12861 X 466.308388 Y 190 Z 0
 I 12862 X 466.308388 Y 180 Z 0
 I 12863 X 466.308388 Y 170 Z 0
 I 12864 X 466.308388 Y 160 Z 0
 I 12865 X 466.308388 Y 150 Z 0
 I 12866 X 466.308388 Y 140 Z 0
 I 12867 X 466.308388 Y 130 Z 0
 I 12868 X 466.308388 Y 120 Z 0
 I 12869 X 466.308388 Y 110 Z 0
 I 12870 X 466.308388 Y 100 Z 0
 I 12871 X 466.308388 Y 90 Z 0
 I 12872 X 466.308388 Y 80 Z 0
 I 12873 X 466.308388 Y 70 Z 0
 I 12874 X 466.308388 Y 60 Z 0
 I 12875 X 466.308388 Y 50 Z 0
 I 12876 X 466.308388 Y 40 Z 0
 I 12877 X 466.308388 Y 30 Z 0
 I 12878 X 466.308388 Y 20 Z 0
 I 12879 X 466.308388 Y 10 Z 0
 I 12880 X 466.308388 Y 7.10542736e-15 Z 0
 I 12881 X 466.308388 Y -10 Z 0
 I 12882 X 466.308388 Y -20 Z 0
 I 12883 X 466.308388 Y -30 Z 0
 I 12884 X 466.308388 Y -40 Z 0
 I 12885 X 466.308388 Y -50 Z 0
 I 12886 X 466.308388 Y -60 Z 0
 I 12887 X 466.308388 Y -70 Z 0
 I 12888 X 466.308388 Y -80 Z 0
 I 12889 X 466.308388 Y -90 Z 0
 I 12890 X 466.308388 Y -100 Z 0
 I 12891 X 466.308388 Y -110 Z 0
 I 12892 X 466.308388 Y -120 Z 0
 I 12893 X 466.308388 Y -130 Z 0
 I 12894 X 466.308388 Y -140 Z 0
 I 12895 X 466.308388 Y -150 Z 0
 I 12896 X 466.308388 Y -160 Z 0
 I 12897 X 466.308388 Y -170 Z 0
 I 12898 X 466.308388 Y -180 Z 0
 I 12899 X 466.308388 Y -190 Z 0
 I 12900 X 466.308388 Y -200 Z 0
 I 12901 X 466.308388 Y -210 Z 0
 I 12902 X 466.308388 Y -220 Z 0
 I 12903 X 466.308388 Y -230 Z 0
 I 12904 X 466.308388 Y -240 Z 0
 I 12905 X 466.308388 Y -250 Z 0
 I 12906 X 466.308388 Y -260 Z 0
 I 12907 X 466.308388 Y -270 Z 0
 I 12908 X 466.308388 Y -280 Z 0
 I 12909 X 466.308388 Y -290 Z 0
 I 14170 X 434.059827 Y 300 Z 0
 I 14171 X 414.092763 Y 300 Z 0
 I 14172 X 395.124052 Y 300 Z 0
 I 14173 X 377.103777 Y 300 Z 0
 I 14174 X 359.984515 Y 300 Z 0
 I 14175 X 343.721217 Y 300 Z 0
 I 14176 X 328.271083 Y 300 Z 0
 I 14177 X 313.593456 Y 300 Z 0
 I 14178 X 299.649711 Y 300 Z 0
 I 14179 X 286.403153 Y 300 Z 0
 I 14180 X 273.818922 Y 300 Z 0
 I 14181 X 261.863904 Y 300 Z 0
 I 14182 X 250.506636 Y 300 Z 0
 I 14183 X 239.717231 Y 300 Z 0
 I 14184 X 229.467297 Y 300 Z 0
 I 14185 X 219.729859 Y 300 Z 0
 I 14186 X 210.479294 Y 300 Z 0
 I 14187 X 201.691256 Y 300 Z 0
 I 14188 X 193.342621 Y 300 Z 0
 I 14189 X 185.411417 Y 300 Z 0
 I 14190 X 177.876773 Y 300 Z 0
 I 14191 X 170.718862 Y 300 Z 0
 I 14192 X 163.918846 Y 300 Z 0
 I 14193 X 157.458831 Y 300 Z 0
 I 14194 X 151.321817 Y 300 Z 0
 I 14195 X 444.568808 Y 300 Z 0
 I 14196 X 386.113915 Y 300 Z 0
 I 14197 X 368.544146 Y 300 Z 0
 I 14198 X 424.076295 Y 300 Z 0
 I 14199 X 404.608408 Y 300 Z 0
 I 14200 X 351.852866 Y 300 Z 0
 I 14201 X 335.99615 Y 300 Z 0
 I 14202 X 320.93227 Y 300 Z 0
 I 14203 X 293.026432 Y 300 Z 0
 I 14204 X 306.621584 Y 300 Z 0
 I 14205 X 280.111038 Y 300 Z 0
 I 14206 X 215.104577 Y 300 Z 0
 I 14207 X 224.598578 Y 300 Z 0
 I 14208 X 206.085275 Y 300 Z 0
 I 14209 X 267.841413 Y 300 Z 0
 I 14210 X 234.592264 Y 300 Z 0
 I 14211 X 256.18527 Y 300 Z 0
 I 14212 X 245.111933 Y 300 Z 0
 I 14213 X 197.516939 Y 300 Z 0
 I 14214 X 189.377019 Y 300 Z 0
 I 14215 X 181.644095 Y 300 Z 0
 I 14216 X 174.297818 Y 300 Z 0
 I 14217 X 148.406735 Y 300 Z 0
 I 14218 X 154.390324 Y 300 Z 0
 I 14219 X 160.688839 Y 300 Z 0
 I 14220 X 167.318854 Y 300 Z 0
 I 12977 X 280.325951 Y 286.867329 Z 0
 I 12978 X 273.515107 Y 273.345799 Z 0
 I 12979 X 266.51759 Y 259.260468 Z 0
 I 12980 X 259.384529 Y 245.036165 Z 0
 I 12981 X 252.208695 Y 231.283267 Z 0
 I 12982 X 245.228938 Y 218.00498 Z 0
 I 12983 X 238.438496 Y 204.863591 Z 0
 I 12984 X 231.766518 Y 192.444623 Z 0
 I 12985 X 226.806799 Y 181.837258 Z 0
 I 12986 X 223.195808 Y 173.640008 Z 0
 I 12987 X 219.846862 Y 166.65322 Z 0
 I 12988 X 217.406621 Y 159.188667 Z 0
 I 12989 X 363.331633 Y 286.04958 Z 0
 I 12990 X 367.158508 Y 272.915003 Z 0
 I 12991 X 372.234546 Y 260.392039 Z 0
 I 12992 X 380.312062 Y 271.923006 Z 0
 I 12993 X 387.012437 Y 284.956242 Z 0
 I 12994 X 374.929696 Y 282.67945 Z 0
 I 12995 X 392.457449 Y 272.856678 Z 0
 I 12996 X 401.897468 Y 283.377559 Z 0
 I 12997 X 294.015331 Y 287.119973 Z 0
 I 12998 X 307.632379 Y 288.204722 Z 0
 I 12999 X 320.76726 Y 288.812296 Z 0
 I 13000 X 334.499039 Y 288.231071 Z 0
 I 13001 X 349.068081 Y 287.374923 Z 0
 I 13002 X 287.519439 Y 273.902725 Z 0
 I 13003 X 302.816497 Y 273.679152 Z 0
 I 13004 X 316.629695 Y 267.658614 Z 0
 I 13005 X 330.106489 Y 264.745306 Z 0
 I 13006 X 344.395249 Y 262.679889 Z 0
 I 13007 X 358.691035 Y 261.722929 Z 0
 I 13008 X 314.897574 Y 279.229321 Z 0
 I 13009 X 326.058197 Y 277.443186 Z 0
 I 13010 X 339.617671 Y 275.825843 Z 0
 I 13011 X 353.72465 Y 274.421161 Z 0
 I 13012 X 334.540089 Y 250.96934 Z 0
 I 13013 X 338.036182 Y 236.981565 Z 0
 I 13014 X 350.469852 Y 247.735164 Z 0
 I 13015 X 364.053809 Y 251.352549 Z 0
 I 13016 X 320.313294 Y 253.524115 Z 0
 I 13017 X 325.017426 Y 239.99952 Z 0
 I 13018 X 328.458038 Y 228.252103 Z 0
 I 13019 X 281.12409 Y 260.13983 Z 0
 I 13020 X 293.748465 Y 262.420109 Z 0
 I 13021 X 305.939017 Y 257.309443 Z 0
 I 13022 X 274.35653 Y 245.230608 Z 0
 I 13023 X 291.875442 Y 246.075746 Z 0
 I 13024 X 309.852097 Y 239.934532 Z 0
 I 13025 X 297.137592 Y 227.562899 Z 0
 I 13026 X 302.443301 Y 212.617711 Z 0
 I 13027 X 319.935339 Y 221.005127 Z 0
 I 13028 X 310.240138 Y 224.27677 Z 0
 I 13029 X 312.921351 Y 214.83074 Z 0
 I 13030 X 318.841728 Y 230.455359 Z 0
 I 13031 X 266.405259 Y 230.953219 Z 0
 I 13032 X 281.504161 Y 229.896126 Z 0
 I 13033 X 287.396166 Y 213.314158 Z 0
 I 13034 X 286.97779 Y 199.429639 Z 0
 I 13035 X 295.089004 Y 203.638854 Z 0
 I 13036 X 272.46265 Y 216.668139 Z 0
 I 13037 X 276.574995 Y 203.420451 Z 0
 I 13038 X 279.300351 Y 193.009155 Z 0
 I 13039 X 258.749089 Y 217.765504 Z 0
 I 13040 X 251.685589 Y 204.962912 Z 0
 I 13041 X 264.459971 Y 204.938461 Z 0
 I 13042 X 244.953471 Y 190.90329 Z 0
 I 13043 X 258.009264 Y 193.183994 Z 0
 I 13044 X 269.251902 Y 193.951284 Z 0
 I 13045 X 263.905853 Y 183.25164 Z 0
 I 13046 X 273.156423 Y 185.945976 Z 0
 I 13047 X 236.339263 Y 181.421344 Z 0
 I 13048 X 244.770509 Y 178.406108 Z 0
 I 13049 X 253.555129 Y 181.362614 Z 0
 I 13050 X 238.976807 Y 172.538734 Z 0
 I 13051 X 241.841643 Y 165.554423 Z 0
 I 13052 X 250.304471 Y 169.829672 Z 0
 I 13053 X 245.480768 Y 171.272104 Z 0
 I 13054 X 247.014315 Y 166.853206 Z 0
 I 13055 X 249.642615 Y 174.586006 Z 0
 I 13056 X 254.485012 Y 173.324745 Z 0
 I 13057 X 259.089549 Y 176.36799 Z 0
 I 13058 X 231.031489 Y 173.534101 Z 0
 I 13059 X 226.785348 Y 166.747207 Z 0
 I 13060 X 234.096888 Y 165.373798 Z 0
 I 13061 X 228.937036 Y 160.551804 Z 0
 I 13062 X 229.878455 Y 155.674922 Z 0
 I 13063 X 233.336401 Y 158.420262 Z 0
 I 13064 X 237.879433 Y 160.427837 Z 0
 I 13065 X 222.540108 Y 156.629821 Z 0
 I 13066 X 226.105513 Y 156.694639 Z 0
 I 13067 X 223.66928 Y 161.042663 Z 0
 I 13068 X 223.243128 Y 150.360672 Z 0
 I 13069 X 224.229735 Y 153.534557 Z 0
 I 13070 X 220.467553 Y 153.285476 Z 0
 I 13071 X 220.404252 Y 148.712409 Z 0
 I 13072 X 225.606288 Y 151.143462 Z 0
 I 13073 X 227.330345 Y 153.152471 Z 0
 I 13074 X 127.225608 Y 253.355071 Z 0
 I 13075 X 132.319023 Y 253.655017 Z 0
 I 13076 X 139.064243 Y 255.997606 Z 0
 I 13077 X 147.358215 Y 256.116289 Z 0
 I 13078 X 155.899519 Y 256.009065 Z 0
 I 13079 X 166.965436 Y 255.957576 Z 0
 I 13080 X 180.453123 Y 256.371765 Z 0
 I 13081 X 194.557468 Y 256.496013 Z 0
 I 13082 X 208.61677 Y 256.881152 Z 0
 I 13083 X 222.703165 Y 257.510427 Z 0
 I 13084 X 237.03641 Y 258.244918 Z 0
 I 13085 X 251.701618 Y 258.846923 Z 0
 I 13086 X 197.89231 Y 291.733146 Z 0
 I 13087 X 193.213163 Y 281.051748 Z 0
 I 13088 X 187.064783 Y 269.01951 Z 0
 I 13089 X 200.794247 Y 269.415409 Z 0
 I 13090 X 266.582339 Y 286.998977 Z 0
 I 13091 X 258.774627 Y 273.212505 Z 0
 I 13092 X 243.401058 Y 272.714055 Z 0
 I 13093 X 228.557009 Y 271.294654 Z 0
 I 13094 X 214.611194 Y 270.114949 Z 0
 I 13095 X 220.17483 Y 282.621696 Z 0
 I 13096 X 223.302635 Y 292.456384 Z 0
 I 13097 X 214.519286 Y 292.09183 Z 0
 I 13098 X 206.275304 Y 293.600888 Z 0
 I 13099 X 206.778941 Y 282.943688 Z 0
 I 13100 X 233.608229 Y 286.784039 Z 0
 I 13101 X 250.640825 Y 288.354499 Z 0
 I 13102 X 175.303636 Y 291.470183 Z 0
 I 13103 X 169.806506 Y 282.869799 Z 0
 I 13104 X 162.129608 Y 276.186894 Z 0
 I 13105 X 160.310224 Y 265.617531 Z 0
 I 13106 X 186.249045 Y 292.106009 Z 0
 I 13107 X 180.705839 Y 281.121083 Z 0
 I 13108 X 172.48236 Y 269.631928 Z 0
 I 13109 X 166.801223 Y 292.313514 Z 0
 I 13110 X 161.418813 Y 285.679401 Z 0
 I 13111 X 155.142005 Y 280.804635 Z 0
 I 13112 X 153.899287 Y 272.377612 Z 0
 I 13113 X 151.217397 Y 263.858026 Z 0
 I 13114 X 146.545262 Y 270.069128 Z 0
 I 13115 X 142.314135 Y 274.705653 Z 0
 I 13116 X 139.263168 Y 278.612277 Z 0
 I 13117 X 143.55075 Y 263.083591 Z 0
 I 13118 X 137.035461 Y 263.382424 Z 0
 I 13119 X 129.763686 Y 261.403228 Z 0
 I 13120 X 128.93892 Y 257.758517 Z 0
 I 13121 X 133.125058 Y 259.459433 Z 0
 I 13122 X 134.581601 Y 268.278445 Z 0
 I 13123 X 140.09687 Y 268.893541 Z 0
 I 13124 X 136.708686 Y 273.710546 Z 0
 I 13125 X 132.10205 Y 264.21216 Z 0
 I 13126 X 141.046269 Y 282.568507 Z 0
 I 13127 X 142.797241 Y 286.406377 Z 0
 I 13128 X 144.830271 Y 291.02794 Z 0
 I 13129 X 148.10102 Y 295.340039 Z 0
 I 13130 X 148.113021 Y 277.837641 Z 0
 I 13131 X 145.268972 Y 283.001706 Z 0
 I 13132 X 143.110202 Y 279.417489 Z 0
 I 13133 X 149.983151 Y 284.531619 Z 0
 I 13134 X 149.654003 Y 290.084842 Z 0
 I 13135 X 146.481617 Y 286.990212 Z 0
 I 13136 X 154.864652 Y 288.203112 Z 0
 I 13137 X 159.63121 Y 293.47144 Z 0
 I 13138 X 153.468063 Y 294.50554 Z 0
 I 13139 X 202.261829 Y 243.779892 Z 0
 I 13140 X 210.035506 Y 230.888948 Z 0
 I 13141 X 217.629195 Y 217.947687 Z 0
 I 13142 X 224.859056 Y 204.914471 Z 0
 I 13143 X 238.161082 Y 231.264845 Z 0
 I 13144 X 224.097452 Y 231.108083 Z 0
 I 13145 X 231.387974 Y 218.008678 Z 0
 I 13146 X 230.563194 Y 244.500916 Z 0
 I 13147 X 216.364002 Y 244.117558 Z 0
 I 13148 X 244.826097 Y 244.850714 Z 0
 I 13149 X 120.074606 Y 239.430604 Z 0
 I 13150 X 124.051492 Y 240.294163 Z 0
 I 13151 X 128.273748 Y 241.057212 Z 0
 I 13152 X 133.484595 Y 241.493546 Z 0
 I 13153 X 140.494115 Y 240.508732 Z 0
 I 13154 X 148.832401 Y 242.125225 Z 0
 I 13155 X 159.286345 Y 244.850354 Z 0
 I 13156 X 173.461066 Y 243.903662 Z 0
 I 13157 X 187.848349 Y 243.708224 Z 0
 I 13158 X 125.116389 Y 244.794649 Z 0
 I 13159 X 122.524187 Y 247.034767 Z 0
 I 13160 X 121.57666 Y 243.642739 Z 0
 I 13161 X 124.808729 Y 249.504399 Z 0
 I 13162 X 150.842811 Y 249.632499 Z 0
 I 13163 X 136.425648 Y 247.947132 Z 0
 I 13164 X 143.86116 Y 248.740484 Z 0
 I 13165 X 129.665232 Y 247.406962 Z 0
 I 13166 X 195.426515 Y 230.660971 Z 0
 I 13167 X 203.326027 Y 217.75447 Z 0
 I 13168 X 210.898919 Y 205.006485 Z 0
 I 13169 X 218.276667 Y 191.21063 Z 0
 I 13170 X 203.52136 Y 192.59954 Z 0
 I 13171 X 200.469256 Y 180.679536 Z 0
 I 13172 X 212.176536 Y 165.996374 Z 0
 I 13173 X 207.059643 Y 172.888409 Z 0
 I 13174 X 215.389574 Y 173.415978 Z 0
 I 13175 X 210.616336 Y 181.590993 Z 0
 I 13176 X 218.884636 Y 180.01217 Z 0
 I 13177 X 194.382766 Y 188.121134 Z 0
 I 13178 X 190.003021 Y 185.761702 Z 0
 I 13179 X 193.579464 Y 182.599617 Z 0
 I 13180 X 197.319083 Y 205.318854 Z 0
 I 13181 X 191.864545 Y 196.095056 Z 0
 I 13182 X 180.541277 Y 230.9073 Z 0
 I 13183 X 187.740773 Y 216.625373 Z 0
 I 13184 X 185.988211 Y 203.843549 Z 0
 I 13185 X 183.275857 Y 196.08092 Z 0
 I 13186 X 187.459471 Y 190.469905 Z 0
 I 13187 X 177.9278 Y 201.04948 Z 0
 I 13188 X 172.441936 Y 204.642374 Z 0
 I 13189 X 172.99847 Y 218.790337 Z 0
 I 13190 X 171.420256 Y 210.269561 Z 0
 I 13191 X 177.990305 Y 208.960592 Z 0
 I 13192 X 166.221927 Y 212.858953 Z 0
 I 13193 X 160.447479 Y 212.763006 Z 0
 I 13194 X 167.548469 Y 207.312035 Z 0
 I 13195 X 163.611818 Y 209.161862 Z 0
 I 13196 X 165.240578 Y 231.440064 Z 0
 I 13197 X 161.230168 Y 219.93474 Z 0
 I 13198 X 153.659783 Y 234.778203 Z 0
 I 13199 X 155.275433 Y 226.728673 Z 0
 I 13200 X 149.960108 Y 223.891849 Z 0
 I 13201 X 150.064579 Y 219.553602 Z 0
 I 13202 X 154.878939 Y 216.252493 Z 0
 I 13203 X 154.041477 Y 221.274963 Z 0
 I 13204 X 145.43049 Y 225.257455 Z 0
 I 13205 X 143.194366 Y 222.83028 Z 0
 I 13206 X 146.266448 Y 221.606553 Z 0
 I 13207 X 145.777201 Y 234.698275 Z 0
 I 13208 X 148.807201 Y 229.018278 Z 0
 I 13209 X 143.219876 Y 229.102065 Z 0
 I 13210 X 141.249039 Y 225.124733 Z 0
 I 13211 X 135.423857 Y 235.814424 Z 0
 I 13212 X 139.789589 Y 232.998302 Z 0
 I 13213 X 138.517471 Y 227.836156 Z 0
 I 13214 X 130.926261 Y 236.593747 Z 0
 I 13215 X 132.644839 Y 232.969742 Z 0
 I 13216 X 135.495252 Y 230.804563 Z 0
 I 13217 X 132.130154 Y 229.600562 Z 0
 I 13218 X 129.246175 Y 232.26694 Z 0
 I 13219 X 126.506545 Y 236.165151 Z 0
 I 13220 X 124.037421 Y 233.765352 Z 0
 I 13221 X 126.195057 Y 232.535078 Z 0
 I 13222 X 120.15978 Y 235.718719 Z 0
 I 13223 X 117.627073 Y 236.773479 Z 0
 I 13224 X 121.917981 Y 234.294706 Z 0
 I 13225 X 122.785643 Y 236.580405 Z 0
 I 13226 X 435.414153 Y 293.964995 Z 0
 I 13227 X 382.058107 Y 292.478121 Z 0
 I 13228 X 391.068245 Y 292.478121 Z 0
 I 13229 X 373.735285 Y 272.419005 Z 0
 I 13230 X 369.696527 Y 266.653521 Z 0
 I 13231 X 376.273304 Y 266.157523 Z 0
 I 13232 X 370.217705 Y 293.02479 Z 0
 I 13233 X 361.658074 Y 293.02479 Z 0
 I 13234 X 376.016737 Y 291.339725 Z 0
 I 13235 X 380.971067 Y 283.817846 Z 0
 I 13236 X 369.130665 Y 284.364515 Z 0
 I 13237 X 371.044102 Y 277.797226 Z 0
 I 13238 X 365.24507 Y 279.482292 Z 0
 I 13239 X 377.620879 Y 277.301228 Z 0
 I 13240 X 383.66225 Y 278.439624 Z 0
 I 13241 X 425.430621 Y 293.964995 Z 0
 I 13242 X 416.916792 Y 288.35244 Z 0
 I 13243 X 380.706212 Y 258.474485 Z 0
 I 13244 X 373.858055 Y 253.959987 Z 0
 I 13245 X 390.817664 Y 264.706804 Z 0
 I 13246 X 398.181275 Y 269.561103 Z 0
 I 13247 X 384.744971 Y 264.239968 Z 0
 I 13248 X 386.384756 Y 272.389842 Z 0
 I 13249 X 389.734943 Y 278.90646 Z 0
 I 13250 X 398.51076 Y 291.688779 Z 0
 I 13251 X 394.454953 Y 284.1669 Z 0
 I 13252 X 407.995116 Y 291.688779 Z 0
 I 13253 X 410.819145 Y 280.041219 Z 0
 I 13254 X 397.177459 Y 278.117118 Z 0
 I 13255 X 402.901284 Y 274.821543 Z 0
 I 13256 X 346.394649 Y 293.687461 Z 0
 I 13257 X 339.110128 Y 294.115536 Z 0
 I 13258 X 341.78356 Y 287.802997 Z 0
 I 13259 X 354.526298 Y 293.687461 Z 0
 I 13260 X 356.199857 Y 286.712252 Z 0
 I 13261 X 331.385061 Y 294.115536 Z 0
 I 13262 X 290.209242 Y 293.559986 Z 0
 I 13263 X 283.364552 Y 293.433665 Z 0
 I 13264 X 287.170641 Y 286.993651 Z 0
 I 13265 X 324.519171 Y 294.406148 Z 0
 I 13266 X 327.633149 Y 288.521684 Z 0
 I 13267 X 317.180358 Y 294.406148 Z 0
 I 13268 X 296.832521 Y 293.559986 Z 0
 I 13269 X 300.823855 Y 287.662348 Z 0
 I 13270 X 303.641045 Y 294.102361 Z 0
 I 13271 X 310.612918 Y 294.102361 Z 0
 I 13272 X 314.19982 Y 288.508509 Z 0
 I 13273 X 283.922695 Y 280.385027 Z 0
 I 13274 X 276.920529 Y 280.106564 Z 0
 I 13275 X 280.517273 Y 273.624262 Z 0
 I 13276 X 290.767385 Y 280.511349 Z 0
 I 13277 X 295.167968 Y 273.790939 Z 0
 I 13278 X 298.415914 Y 280.399563 Z 0
 I 13279 X 308.857036 Y 276.454237 Z 0
 I 13280 X 309.723096 Y 270.668883 Z 0
 I 13281 X 315.763634 Y 273.443968 Z 0
 I 13282 X 305.224438 Y 280.941937 Z 0
 I 13283 X 311.264977 Y 283.717022 Z 0
 I 13284 X 362.924771 Y 267.318966 Z 0
 I 13285 X 365.462791 Y 261.057484 Z 0
 I 13286 X 317.832417 Y 284.020809 Z 0
 I 13287 X 320.477885 Y 278.336254 Z 0
 I 13288 X 323.412728 Y 283.127741 Z 0
 I 13289 X 321.343946 Y 272.5509 Z 0
 I 13290 X 323.368092 Y 266.20196 Z 0
 I 13291 X 328.082343 Y 271.094246 Z 0
 I 13292 X 330.278618 Y 282.837129 Z 0
 I 13293 X 332.837934 Y 276.634515 Z 0
 I 13294 X 337.058355 Y 282.028457 Z 0
 I 13295 X 334.86208 Y 270.285574 Z 0
 I 13296 X 337.250869 Y 263.712597 Z 0
 I 13297 X 342.00646 Y 269.252866 Z 0
 I 13298 X 358.528142 Y 280.235371 Z 0
 I 13299 X 351.396366 Y 280.898042 Z 0
 I 13300 X 360.441579 Y 273.668082 Z 0
 I 13301 X 356.207842 Y 268.072045 Z 0
 I 13302 X 349.059949 Y 268.550525 Z 0
 I 13303 X 351.543142 Y 262.201409 Z 0
 I 13304 X 344.342876 Y 281.600383 Z 0
 I 13305 X 346.67116 Y 275.123502 Z 0
 I 13306 X 342.504971 Y 249.352252 Z 0
 I 13307 X 336.288136 Y 243.975452 Z 0
 I 13308 X 344.253017 Y 242.358364 Z 0
 I 13309 X 339.467669 Y 256.824614 Z 0
 I 13310 X 332.323289 Y 257.857323 Z 0
 I 13311 X 347.432551 Y 255.207526 Z 0
 I 13312 X 354.580444 Y 254.729046 Z 0
 I 13313 X 344.467114 Y 234.151678 Z 0
 I 13314 X 338.95875 Y 230.52041 Z 0
 I 13315 X 350.683949 Y 239.528477 Z 0
 I 13316 X 368.144177 Y 255.872294 Z 0
 I 13317 X 361.372422 Y 256.537739 Z 0
 I 13318 X 369.767686 Y 249.440242 Z 0
 I 13319 X 363.398899 Y 245.241759 Z 0
 I 13320 X 357.26183 Y 249.543856 Z 0
 I 13321 X 356.606921 Y 243.433067 Z 0
 I 13322 X 327.426692 Y 252.246727 Z 0
 I 13323 X 322.66536 Y 246.761817 Z 0
 I 13324 X 329.778758 Y 245.48443 Z 0
 I 13325 X 325.209892 Y 259.13471 Z 0
 I 13326 X 318.471495 Y 260.591364 Z 0
 I 13327 X 331.526804 Y 238.490543 Z 0
 I 13328 X 333.24711 Y 232.616834 Z 0
 I 13329 X 326.737732 Y 234.125812 Z 0
 I 13330 X 334.169678 Y 226.15568 Z 0
 I 13331 X 329.0469 Y 222.7786 Z 0
 I 13332 X 311.284356 Y 262.484028 Z 0
 I 13333 X 313.126156 Y 255.416779 Z 0
 I 13334 X 304.377757 Y 265.494297 Z 0
 I 13335 X 298.282481 Y 268.049631 Z 0
 I 13336 X 299.843741 Y 259.864776 Z 0
 I 13337 X 290.633952 Y 268.161417 Z 0
 I 13338 X 284.321764 Y 267.021277 Z 0
 I 13339 X 287.436278 Y 261.279969 Z 0
 I 13340 X 277.319598 Y 266.742814 Z 0
 I 13341 X 270.016348 Y 266.303134 Z 0
 I 13342 X 273.82084 Y 259.700149 Z 0
 I 13343 X 270.43706 Y 252.245538 Z 0
 I 13344 X 262.95106 Y 252.148317 Z 0
 I 13345 X 266.87053 Y 245.133386 Z 0
 I 13346 X 315.082696 Y 246.729323 Z 0
 I 13347 X 317.434761 Y 239.967026 Z 0
 I 13348 X 277.74031 Y 252.685219 Z 0
 I 13349 X 283.115986 Y 245.653177 Z 0
 I 13350 X 286.499766 Y 253.107788 Z 0
 I 13351 X 307.895557 Y 248.621987 Z 0
 I 13352 X 292.811953 Y 254.247927 Z 0
 I 13353 X 298.907229 Y 251.692594 Z 0
 I 13354 X 300.863769 Y 243.005139 Z 0
 I 13355 X 306.844657 Y 208.899885 Z 0
 I 13356 X 302.724114 Y 206.183508 Z 0
 I 13357 X 306.34172 Y 218.44724 Z 0
 I 13358 X 303.688865 Y 225.919835 Z 0
 I 13359 X 299.790447 Y 220.090305 Z 0
 I 13360 X 307.682326 Y 213.724226 Z 0
 I 13361 X 311.580744 Y 219.553755 Z 0
 I 13362 X 312.083681 Y 210.0064 Z 0
 I 13363 X 320.021366 Y 216.014429 Z 0
 I 13364 X 324.78555 Y 219.155112 Z 0
 I 13365 X 316.428345 Y 217.917934 Z 0
 I 13366 X 315.087738 Y 222.640949 Z 0
 I 13367 X 316.514372 Y 212.927235 Z 0
 I 13368 X 324.196688 Y 224.628615 Z 0
 I 13369 X 319.388534 Y 225.730243 Z 0
 I 13370 X 314.540933 Y 227.366064 Z 0
 I 13371 X 323.649883 Y 229.353731 Z 0
 I 13372 X 321.929577 Y 235.227439 Z 0
 I 13373 X 303.494844 Y 233.748716 Z 0
