 I 238 AT 1 0 N 263 264 138 202
 I 239 AT 1 0 N 263 202 126 262
 I 240 AT 1 0 N 19 239 240 152
 I 241 AT 1 0 N 152 240 18 20
 I 242 AT 1 0 N 152 20 21 19
 I 243 AT 1 0 N 218 219 48 90
 I 244 AT 1 0 N 90 48 47 89
 I 245 AT 1 0 N 89 47 84 85
 I 246 AT 1 0 N 63 176 177 64
 I 247 AT 1 0 N 64 231 232 63
 I 248 AT 1 0 N 250 251 41 153
 I 249 AT 1 0 N 41 38 39 153
 I 250 AT 1 0 N 39 249 250 153
 I 251 AT 1 0 N 307 308 164
 I 252 AT 1 0 N 155 154 316
 I 253 AT 1 0 N 165 241 242
 I 254 AT 1 0 N 166 233 234
 I 255 AT 1 0 N 169 168 167
 I 256 AT 1 0 N 163 158 237
 I 257 AT 1 0 N 158 160 159
 I 258 AT 1 0 N 170 253 314
 I 259 AT 1 0 N 173 172 171
 I 260 AT 1 0 N 161 160 162
 I 261 AT 1 0 N 224 225 174
 I 262 AT 1 0 N 177 176 175
 I 263 AT 1 0 N 180 179 178
 I 264 AT 1 0 N 183 182 181
 I 265 AT 1 0 N 186 185 184
 I 266 AT 1 0 N 189 188 187
 I 267 AT 1 0 N 194 191 190
 I 268 AT 1 0 N 195 194 196
 I 269 AT 1 0 N 197 229 230
 I 270 AT 1 0 N 215 157 156
 I 271 AT 1 0 N 198 284 316
 I 272 AT 1 0 N 199 282 283
 I 273 AT 1 0 N 200 279 280
 I 274 AT 1 0 N 259 260 201
 I 275 AT 1 0 N 204 203 202
 I 276 AT 1 0 N 207 206 205
 I 277 AT 1 0 N 210 209 208
 I 278 AT 1 0 N 191 193 192
 I 279 AT 1 0 N 213 212 211
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 279 K 1 
 GROUP 2 NOEUDS NOM "Fixed(1)"
 I 285 J 295 K 1 
 I 315 
 I 317 
 GROUP 3 NOEUDS NOM "UserDefined(1)"
 I 309 J 312 K 1 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Isotropic::Coarse Model_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mesh(1)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "2d_mesh(1)_0" THICK VAL 30 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 NOEUD 224 CHA  C 2 V 2.5e+06
 NOEUD 225 CHA  C 2 V 2.5e+06
 NOEUD 226 CHA  C 2 V 2.5e+06
 NOEUD 227 CHA  C 2 V 2.5e+06
 NOEUD 228 CHA  C 2 V 2.5e+06
 NOEUD 229 CHA  C 2 V 2.5e+06
 NOEUD 230 CHA  C 2 V 2.5e+06
 NOEUD 231 CHA  C 2 V 2.5e+06
 NOEUD 232 CHA  C 2 V 2.5e+06
 NOEUD 233 CHA  C 2 V 2.5e+06
 NOEUD 234 CHA  C 2 V 2.5e+06
 NOEUD 235 CHA  C 2 V 2.5e+06
 NOEUD 236 CHA  C 2 V 2.5e+06
 NOEUD 237 CHA  C 2 V 2.5e+06
 NOEUD 238 CHA  C 2 V 2.5e+06
 NOEUD 239 CHA  C 2 V 2.5e+06
 NOEUD 240 CHA  C 2 V 2.5e+06
 NOEUD 241 CHA  C 2 V 2.5e+06
 NOEUD 242 CHA  C 2 V 2.5e+06
 NOEUD 310 CHA  C 2 V 1.25e+06
 NOEUD 311 CHA  C 2 V 1.25e+06

 ARETE I 26 1 PRE V 1000 
 ARETE I 28 2 PRE V 1000 
 ARETE I 30 3 PRE V 1000 
 ARETE I 37 1 PRE V 1000 
 ARETE I 57 3 PRE V 1000 
 ARETE I 58 2 PRE V 1000 
 ARETE I 59 3 PRE V 1000 
 ARETE I 77 3 PRE V 1000 
 ARETE I 80 3 PRE V 1000 
 ARETE I 83 3 PRE V 1000 
 ARETE I 85 1 PRE V 1000 
 ARETE I 86 2 PRE V 1000 
 ARETE I 236 1 PRE V 1000 
 ARETE I 237 4 PRE V 1000 
 ARETE I 240 2 PRE V 1000 
 ARETE I 247 2 PRE V 1000 
 ARETE I 253 2 PRE V 1000 
 ARETE I 254 2 PRE V 1000 
 ARETE I 261 1 PRE V 1000 
 ARETE I 269 2 PRE V 1000 

 STRU ACC VAL 0 -9810 0

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA 90.1038
 I 2 THETA -179.995
 I 3 THETA 0
 I 4 THETA 0
 I 5 THETA 0
 I 6 THETA 0.00171935
 I 7 THETA 90
 I 8 THETA 153.067
 I 9 THETA 180
 I 10 THETA 180
 I 11 THETA -180
 I 12 THETA -180
 I 13 THETA 0
 I 14 THETA 0
 I 15 THETA 0
 I 16 THETA 0.0162089
 I 17 THETA 0.0496327
 I 18 THETA 0.151951
 I 19 THETA -95.787
 I 20 THETA -149.036
 I 21 THETA -85.1446
 I 22 THETA 0
 I 23 THETA 0
 I 24 THETA 0.464775
 I 25 THETA 1.41769
 I 26 THETA -175.5
 I 27 THETA 158.788
 I 28 THETA 91.1357
 I 29 THETA 179.016
 I 30 THETA 29.2845
 I 31 THETA 175.985
 I 32 THETA -64.0096
 I 33 THETA 0
 I 34 THETA 111.2
 I 35 THETA -117.648
 I 36 THETA -33.2841
 I 37 THETA -103.5
 I 38 THETA -131.357
 I 39 THETA 146.248
 I 40 THETA -121.583
 I 41 THETA 132.266
 I 42 THETA 62.5401
 I 43 THETA 148.059
 I 44 THETA -34.2342
 I 45 THETA -28.7316
 I 46 THETA -34.4231
 I 47 THETA -48.1665
 I 48 THETA -25.3317
 I 49 THETA -30.3605
 I 50 THETA -29.1965
 I 51 THETA -28.433
 I 52 THETA -27.5924
 I 53 THETA -29.415
 I 54 THETA -28.769
 I 55 THETA -32.268
 I 56 THETA -34.794
 I 57 THETA 58.7778
 I 58 THETA 121.786
 I 59 THETA 76.7066
 I 60 THETA -36.0893
 I 61 THETA -103.953
 I 62 THETA -18.075
 I 63 THETA 0
 I 64 THETA 175.998
 I 65 THETA -123.783
 I 66 THETA -27.0872
 I 67 THETA -122.413
 I 68 THETA -31.072
 I 69 THETA -103.162
 I 70 THETA -25.8996
 I 71 THETA 58.4001
 I 72 THETA 67.4812
 I 73 THETA 126.209
 I 74 THETA -48.9418
 I 75 THETA 53.845
 I 76 THETA 108.674
 I 77 THETA 180
 I 78 THETA 19.1487
 I 79 THETA 82.684
 I 80 THETA 177.809
 I 81 THETA 3.78882
 I 82 THETA 82.2347
 I 83 THETA 174.332
 I 84 THETA 13.5509
 I 85 THETA -85.5
 I 86 THETA -179.669
 I 87 THETA -76.9718
 I 88 THETA -106.85
 I 89 THETA -140.013
 I 90 THETA -2.91136
 I 91 THETA 74.5398
 I 92 THETA 163.271
 I 93 THETA 169.157
 I 94 THETA 145.986
 I 95 THETA 74.715
 I 96 THETA 160.4
 I 97 THETA -111.74
 I 98 THETA -113.871
 I 99 THETA -119.286
 I 100 THETA -113.957
 I 101 THETA -105.773
 I 102 THETA -110.813
 I 103 THETA -110.154
 I 104 THETA -110.526
 I 105 THETA -112.681
 I 106 THETA -112.409
 I 107 THETA -31.7824
 I 108 THETA 47.1284
 I 109 THETA 167.056
 I 110 THETA 165.909
 I 111 THETA -116.749
 I 112 THETA -141.905
 I 113 THETA -36.564
 I 114 THETA 87.9461
 I 115 THETA 158.292
 I 116 THETA -110.292
 I 117 THETA -21.7083
 I 118 THETA -27.2284
 I 119 THETA -32.227
 I 120 THETA 169.608
 I 121 THETA 144.745
 I 122 THETA 67.9134
 I 123 THETA 158.112
 I 124 THETA 146.991
 I 125 THETA -139.056
 I 126 THETA 155.091
 I 127 THETA -120.141
 I 128 THETA -117.199
 I 129 THETA -121.623
 I 130 THETA -124.06
 I 131 THETA -119.699
 I 132 THETA 87.1844
 I 133 THETA 84.3101
 I 134 THETA 78.9843
 I 135 THETA 85.5714
 I 136 THETA -179.063
 I 137 THETA 1.38169
 I 138 THETA 2.58666
 I 139 THETA -2.66426
 I 140 THETA -1.74294
 I 141 THETA 1.07679
 I 142 THETA -96.7929
 I 143 THETA 1.65671
 I 144 THETA 180
 I 145 THETA -71.6903
 I 146 THETA -0.952311
 I 147 THETA -1.28534
 I 148 THETA -1.28241
 I 149 THETA -92.8186
 I 150 THETA -92.8156
 I 151 THETA -92.0118
 I 152 THETA -93.6515
 I 153 THETA -95.542
 I 154 THETA -87.9791
 I 155 THETA -90.4371
 I 156 THETA -89.9711
 I 157 THETA -93.2848
 I 158 THETA -85.102
 I 159 THETA -88.2548
 I 160 THETA -89.583
 I 161 THETA -90.9912
 I 162 THETA -93.0692
 I 163 THETA 26.9253
 I 164 THETA 121.355
 I 165 THETA 21.9744
 I 166 THETA -51.5423
 I 167 THETA 36.2999
 I 168 THETA 32.5409
 I 169 THETA 129.657
 I 170 THETA 32.3295
 I 171 THETA 129.531
 I 172 THETA 24.7523
 I 173 THETA -48.6198
 I 174 THETA 41.1234
 I 175 THETA -48.1391
 I 176 THETA 45.2065
 I 177 THETA 39.5358
 I 178 THETA 132.984
 I 179 THETA 26.0637
 I 180 THETA -49.2974
 I 181 THETA 43.7
 I 182 THETA -46.903
 I 183 THETA 38.9962
 I 184 THETA -133.492
 I 185 THETA -45.8385
 I 186 THETA -116.277
 I 187 THETA -42.5754
 I 188 THETA 46.8547
 I 189 THETA -123.798
 I 190 THETA -41.8277
 I 191 THETA 44.9994
 I 192 THETA -91.9638
 I 193 THETA -48.1514
 I 194 THETA -45.705
 I 195 THETA -50.2493
 I 196 THETA -53.2861
 I 197 THETA -50.9325
 I 198 THETA -48.9285
 I 199 THETA -46.7163
 I 200 THETA -45.4803
 I 201 THETA -90.7546
 I 202 THETA -94.3373
 I 203 THETA -86.7879
 I 204 THETA -88.5797
 I 205 THETA 179.005
 I 206 THETA -84.7976
 I 207 THETA 120.232
 I 208 THETA -97.0942
 I 209 THETA -162.261
 I 210 THETA 5.72367
 I 211 THETA 92.0057
 I 212 THETA 45.5457
 I 213 THETA 97.5632
 I 214 THETA -49.8497
 I 215 THETA 22.2956
 I 216 THETA 114.779
 I 217 THETA 18.6539
 I 218 THETA 47.5819
 I 219 THETA 42.9673
 I 220 THETA 31.7365
 I 221 THETA 179.153
 I 222 THETA -78.8186
 I 223 THETA 167.424
 I 224 THETA 107.264
 I 225 THETA -170.246
 I 226 THETA 126.714
 I 227 THETA 129.751
 I 228 THETA 134.295
 I 229 THETA 19.749
 I 230 THETA 124.025
 I 231 THETA -179.51
 I 232 THETA 98.1967
 I 233 THETA 22.8082
 I 234 THETA 110.832
 I 235 THETA 131.058
 I 236 THETA -49.5001
 I 237 THETA 7.14963
 I 238 THETA -149.036
 I 239 THETA -69.286
 I 240 THETA 130.924
 I 241 THETA 153.545
 I 242 THETA -75.535
 I 243 THETA 180
 I 244 THETA -177.734
 I 245 THETA -175.183
 I 246 THETA 39.9871
 I 247 THETA -178.901
 I 248 THETA 0
 I 249 THETA 141.237
 I 250 THETA -123.168
 I 251 THETA 90
 I 252 THETA -158.283
 I 253 THETA 90.2876
 I 254 THETA 161.925
 I 255 THETA 62.828
 I 256 THETA 53.6437
 I 257 THETA 28.9613
 I 258 THETA -110.224
 I 259 THETA 131.834
 I 260 THETA -149.788
 I 261 THETA -13.4999
 I 262 THETA -62.3946
 I 263 THETA 77.2871
 I 264 THETA 127.396
 I 265 THETA 38.0947
 I 266 THETA 74.4083
 I 267 THETA 69.8249
 I 268 THETA 150.58
 I 269 THETA -177.857
 I 270 THETA -112.355
 I 271 THETA -53.1715
 I 272 THETA -49.4259
 I 273 THETA -48.5601
 I 274 THETA -149.036
 I 275 THETA 36.0466
 I 276 THETA -94.065
 I 277 THETA 106.582
 I 278 THETA -24.9088
 I 279 THETA 27.5163

 I 1 J 279 K 1 MAT 1
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 1438  3437 3438   ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 1525 1251  3524 3525 3251   ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440  3440   ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450  3450   ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 1435 1431 3436 3435 3431  ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 1445  3446 3445  1528  3528   ! Total Strain Tensor (Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223   ! Force Reaction
 ARCHIVE STRUCTURE STYP 224   ! Torque Reaction
! User Codes Output Requests

! Summary of the model
! --------------------
! Number of nodes: 318
! Minimum node id: 1
! Maximum node id: 318
! Number of elements: 279
! Minimum element id: 1
! Maximum element id: 279

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
